  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-07-17 - 17:33 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇯🇵 @v2ray_configs_pool📡🇯🇵®️Japan©️Shibuya City🅿️ping:863ms, server: gtm1.ktmwan.net, port: 12885, type: vmess, uuid: 4941aa8d-07d2-408c-be2c-117debecba30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: baidu.com}}}
  - {name: 🇯🇵 @v2ray_configs_pool📡🇯🇵®️Japan©️Shibuya City🅿️ping:624ms, server: gtm1.ktmwan.net, port: 12885, type: vmess, uuid: 4941aa8d-07d2-408c-be2c-117debecba30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: baidu.com}}}
  - {name: 🇯🇵 @v2ray_configs_pool📡🇯🇵®️Japan©️Shibuya City🅿️ping:319ms, server: cs.ktmcn.net, port: 12888, type: vmess, uuid: 4941aa8d-07d2-408c-be2c-117debecba30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: baidu.com}}}
  - {name: 🇯🇵 @v2ray_configs_pool📡🇯🇵®️Japan©️Shibuya City🅿️ping:646ms, server: cs.ktmcn.net, port: 12888, type: vmess, uuid: 4941aa8d-07d2-408c-be2c-117debecba30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: baidu.com}}}
  - {name: 🇯🇵 @v2ray_configs_pool📡🇯🇵®️Japan©️Shibuya City🅿️ping:317ms, server: gtm1.ktmwan.net, port: 12888, type: vmess, uuid: 4941aa8d-07d2-408c-be2c-117debecba30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: baidu.com}}}
  - {name: 🇯🇵 @v2ray_configs_pool📡🇯🇵®️Japan©️Shibuya City🅿️ping:640ms, server: gtm1.ktmwan.net, port: 12888, type: vmess, uuid: 4941aa8d-07d2-408c-be2c-117debecba30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: baidu.com}}}
  - {name: 🇯🇵 @v2ray_configs_pool📡🇯🇵®️Japan©️Shibuya City🅿️ping:596ms, server: gtm1.ktmwan.net, port: 12887, type: vmess, uuid: 4941aa8d-07d2-408c-be2c-117debecba30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: baidu.com}}}
  - {name: 🇯🇵 @v2ray_configs_pool📡🇯🇵®️Japan©️Shibuya City🅿️ping:322ms, server: gtm1.ktmwan.net, port: 12887, type: vmess, uuid: 4941aa8d-07d2-408c-be2c-117debecba30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: baidu.com}}}
  - {name: 🇯🇵 @v2ray_configs_pool📡🇯🇵®️Japan©️Shibuya City🅿️ping:325ms, server: gtm1.ktmwan.net, port: 12889, type: vmess, uuid: 4941aa8d-07d2-408c-be2c-117debecba30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: baidu.com}}}
  - {name: 🇯🇵 @v2ray_configs_pool📡🇯🇵®️Japan©️Shibuya City🅿️ping:320ms, server: gtm1.ktmwan.net, port: 12886, type: vmess, uuid: 4941aa8d-07d2-408c-be2c-117debecba30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: baidu.com}}}
  - {name: 🇯🇵 @v2ray_configs_pool📡🇯🇵®️Japan©️Shibuya City🅿️ping:309ms, server: gtm1.ktmwan.net, port: 12897, type: vmess, uuid: 4941aa8d-07d2-408c-be2c-117debecba30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: baidu.com}}}
  - {name: 🇯🇵 @v2ray_configs_pool📡🇯🇵®️Japan©️Shibuya City🅿️ping:1318ms, server: gtm1.ktmwan.net, port: 12889, type: vmess, uuid: 4941aa8d-07d2-408c-be2c-117debecba30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: baidu.com}}}
  - {name: 🇯🇵 @v2ray_configs_pool📡🇯🇵®️Japan©️Shibuya City🅿️ping:334ms, server: gtm1.ktmwan.net, port: 12898, type: vmess, uuid: 4941aa8d-07d2-408c-be2c-117debecba30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: baidu.com}}}
  - {name: 🇯🇵 @v2ray_configs_pool📡🇯🇵®️Japan©️Shibuya City🅿️ping:333ms, server: gtm1.ktmwan.net, port: 12886, type: vmess, uuid: 4941aa8d-07d2-408c-be2c-117debecba30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: baidu.com}}}
  - {name: 🇯🇵 @v2ray_configs_pool📡🇯🇵®️Japan©️Shibuya City🅿️ping:311ms, server: gtm1.ktmwan.net, port: 12899, type: vmess, uuid: 4941aa8d-07d2-408c-be2c-117debecba30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: baidu.com}}}
  - {name: 🇯🇵 @v2ray_configs_pool📡🇯🇵®️Japan©️Shibuya City🅿️ping:581ms, server: gtm1.ktmwan.net, port: 12897, type: vmess, uuid: 4941aa8d-07d2-408c-be2c-117debecba30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: baidu.com}}}
  - {name: 🇯🇵 @v2ray_configs_pool📡🇯🇵®️Japan©️Shibuya City🅿️ping:552ms, server: gtm1.ktmwan.net, port: 12898, type: vmess, uuid: 4941aa8d-07d2-408c-be2c-117debecba30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: baidu.com}}}
  - {name: 🇯🇵 @v2ray_configs_pool📡🇯🇵®️Japan©️Shibuya City🅿️ping:308ms, server: gtm1.ktmwan.net, port: 12899, type: vmess, uuid: 4941aa8d-07d2-408c-be2c-117debecba30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: baidu.com}}}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇨🇦 t.me/v2Line | Free | 3191 | Canada, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws}}
  - {name: V2 - 17, server: 57.151.100.27, port: 10086, type: vmess, uuid: 550e8400-e29b-41d4-a716-446655440000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@chillguy_vpn", server: 84.17.41.2, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸, server: 82.198.246.37, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: fra5.chasem2026sud.com}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸 2, server: 38.91.107.49, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy", server: 82.198.246.9, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy 2", server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Aggressive 7 - @JoonVPN 🫦, server: 161.33.139.138, port: 58905, type: vmess, uuid: 1610f8dc-0661-4032-ac6a-a7250603f608, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /1610f8dc-0661-4032-ac6a-a7250603f608-vm, headers: {Host: 161.33.139.138}}}
  - {name: Aggressive 7 - @JoonVPN 🫦 2, server: 107.161.82.89, port: 59912, type: vmess, uuid: bda619b6-c5e7-444a-aed7-4d8716237bd7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /arki}}
  - {name: "@chillguy_vpn 2", server: 67.220.95.3, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 772, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: spotify_porteghali 🔒 VL-XHTTP-N/A ❔ XX 14ms, server: mio2.game2lizard.com, port: 2087, type: vless, uuid: 527561c6-bed1-44c5-8404-f322fbf7ced2, tls: true, tfo: false, skip-cert-verify: true, servername: fr0.eorqen.ir, client-fingerprint: random, network: h2, h2-opts: {path: /, host: [fr0.eorqen.ir]}}
  - {name: spotify_porteghali 🔒 VL-XHTTP-N/A ❔ XX 32ms, server: kim2.wiziii.xyz, port: 2083, type: vless, uuid: 4a836d89-0655-4c77-9702-b47219afaa5d, tls: true, tfo: false, skip-cert-verify: true, servername: pin4.jafarparty.lat, client-fingerprint: qq, network: h2, h2-opts: {path: /, host: [pin4.jafarparty.lat]}}
  - {name: spotify_porteghali 🔒 VL-TCP- ❔ XX 104ms, server: 31.77.161.2, port: 8443, type: vless, uuid: a6704fb4-4874-4e6b-98f4-571b048e3d90, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 4XxjInQuDp4SqaYF03yQ1VY61exkKi9e0RS5-kgyxAE, short-id: db04ce8bdb8900f1}, servername: prod.de-node-01.security-sbrf.ru, client-fingerprint: chrome, network: tcp}
  - {name: spotify_porteghali 🔒 VL-TCP- ❔ XX 96ms, server: 154.83.159.14, port: 8443, type: vless, uuid: 0047a8bc-0025-4d45-899b-c75c669f3ede, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo, short-id: 6f15101ff2cc4887}, servername: storage.yandex.net, client-fingerprint: chrome, network: tcp}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 4ms, server: 192.71.82.2, port: 443, type: vless, uuid: a5c05c1e-aa68-443f-8598-09800244bd4b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: kingcloud.biack.ir, client-fingerprint: firefox, network: ws, ws-opts: {path: "/LiL?ed", headers: {Host: kingcloud.biack.ir}}}
  - {name: spotify_porteghali 🔒 VL-TCP- ❔ XX down 2, server: 83.228.251.119, port: 2083, type: vless, uuid: 89049f79-320b-48a0-b1cf-110165cae30c, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: l1Ekgk-8T5rB-yolp5OIpc0XZTcd2gBeqmIR2bytKXY, short-id: 4e590fdc}, servername: www.yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 3ms 6, server: 188.114.98.193, port: 443, type: vless, uuid: a5c05c1e-aa68-443f-8598-09800244bd4b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: kingcloud.biack.ir, client-fingerprint: firefox, network: ws, ws-opts: {path: "/LiL?ed=512", headers: {Host: kingcloud.biack.ir}}}
  - {name: spotify_porteghali 🔓 VL-GRPC-N/A ❔ XX down, server: 151.115.164.37, port: 8880, type: vless, uuid: 8dc7722c-2767-4eea-a28b-2f8daacc07e3, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 3ms 7, server: 104.17.25.173, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 3ms 8, server: 141.193.213.21, port: 443, type: vless, uuid: 4f013568-a58b-4b04-b5dd-4d52bf1c33a4, tls: true, tfo: false, skip-cert-verify: true, servername: amoosamiii.net, network: ws, ws-opts: {path: /poiuyws, headers: {Host: amoosamiii.net}}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 2ms 4, server: 188.114.98.193, port: 443, type: vless, uuid: a5c05c1e-aa68-443f-8598-09800244bd4b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: kingcloud.biack.ir, client-fingerprint: firefox, network: ws, ws-opts: {path: "/LiL?ed=512", headers: {Host: kingcloud.biack.ir}}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 3ms 9, server: 192.71.82.2, port: 443, type: vless, uuid: a5c05c1e-aa68-443f-8598-09800244bd4b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: kingcloud.biack.ir, client-fingerprint: firefox, network: ws, ws-opts: {path: "/LiL?ed", headers: {Host: kingcloud.biack.ir}}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 10ms, server: 162.159.38.119, port: 443, type: vless, uuid: 14b59caf-a196-4ec2-8c70-c7b388062f5b, tls: true, tfo: false, skip-cert-verify: true, servername: vangoghhh.info, network: ws, ws-opts: {path: /rdfgtws, headers: {Host: vangoghhh.info}}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 3ms 10, server: love.ns.cloudflare.com, port: 443, type: vless, uuid: 8ad6f598-cd8d-4fca-848e-05fc9be15ff3, tls: true, tfo: false, skip-cert-verify: true, servername: deicl.redstone-vex.sbs, client-fingerprint: chrome, network: ws, ws-opts: {path: /sea, headers: {Host: deicl.redstone-vex.sbs}}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 2ms 5, server: 104.16.72.41, port: 443, type: vless, uuid: 1c0abb34-4313-4acb-993d-62bf52eace71, tls: true, tfo: false, skip-cert-verify: true, servername: c.downloadphysics.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: c.downloadphysics.ir}}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 2ms 6, server: 104.16.72.101, port: 443, type: vless, uuid: 7e544a9d-7667-413b-bbb0-b3bb1aac6d77, tls: true, tfo: false, skip-cert-verify: true, servername: shegeftihaaa.net, network: ws, ws-opts: {path: /rsedgws, headers: {Host: shegeftihaaa.net}}}
  - {name: spotify_porteghali 🔒 VL-TCP- ❔ XX 134ms, server: 217.217.247.248, port: 443, type: vless, uuid: 8ca5cbd3-ec16-4728-bedc-2bc0d82f0922, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc, short-id: 6ba85179e30d4fc2}, servername: enterprisekitten.com, client-fingerprint: qq, network: tcp}
  - {name: spotify_porteghali 🔒 VL-TCP-N/A ❔ XX down, server: 103.112.71.228, port: 443, type: vless, uuid: 665c11ef-4723-4396-a8a1-45d013e68e6b, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, servername: bootnl1.strangerwhale.fun, client-fingerprint: firefox, network: tcp}
  - {name: spotify_porteghali 🔒 VL-TCP- ❔ XX 125ms, server: alese.locations-sub.com, port: 6300, type: vless, uuid: 8f6ccdb2-2b4e-4834-a90b-344bff490402, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo}, servername: play.google.com, client-fingerprint: qq, network: tcp}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 2ms 7, server: 104.16.72.41, port: 443, type: vless, uuid: 7e544a9d-7667-413b-bbb0-b3bb1aac6d77, tls: true, tfo: false, skip-cert-verify: true, servername: shegeftihaaa.net, network: ws, ws-opts: {path: /rsedgws, headers: {Host: shegeftihaaa.net}}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 3ms 11, server: 104.16.72.101, port: 443, type: vless, uuid: 14b59caf-a196-4ec2-8c70-c7b388062f5b, tls: true, tfo: false, skip-cert-verify: true, servername: vangoghhh.info, network: ws, ws-opts: {path: /rdfgtws, headers: {Host: vangoghhh.info}}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 123ms, server: jush.sukario.ir, port: 443, type: vless, uuid: 8a6729c4-81d4-4b05-8747-3fffc17b6a64, tls: true, tfo: false, skip-cert-verify: true, servername: MzGvUtTz7.MaKeAcHeCk.oRg, client-fingerprint: firefox, network: ws, ws-opts: {path: /mashdi, headers: {Host: MzGvUtTz7.MaKeAcHeCk.oRg}}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 3ms 12, server: 192.71.82.2, port: 443, type: vless, uuid: a5c05c1e-aa68-443f-8598-09800244bd4b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: kingcloud.biack.ir, client-fingerprint: firefox, network: ws, ws-opts: {path: "/LiL?ed=512", headers: {Host: kingcloud.biack.ir}}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 3ms 13, server: 188.114.98.193, port: 443, type: vless, uuid: a5c05c1e-aa68-443f-8598-09800244bd4b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: kingcloud.biack.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: "/LiL?ed", headers: {Host: kingcloud.biack.ir}}}
  - {name: spotify_porteghali 🔒 VL-TCP-N/A ❔ XX 215ms, server: 186.190.211.188, port: 443, type: vless, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, tls: true, tfo: false, skip-cert-verify: true, servername: 186.190.211.188, network: tcp}
  - {name: spotify_porteghali 🔓 VL-TCP-N/A ❔ XX down, server: it.fifapes.monster, port: 29148, type: vless, uuid: eab915bc-d2df-73d1-47d0-6eb240497055, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [it.fifapes.monster]}}}
  - {name: spotify_porteghali 🔓 VL-TCP-N/A ❔ XX 140ms, server: gr1.fifapes.monster, port: 8882, type: vless, uuid: eab915bc-d2df-73d1-47d0-6eb240497055, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [gr1.fifapes.monster]}}}
  - {name: spotify_porteghali 🔒 VL-GRPC- ❔ XX down, server: 57.131.19.38, port: 58846, type: vless, uuid: c24b01cb-233c-44c4-b39c-5571a4c55264, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: gHW23nivQCUmHOWQ2xTlQq-k3fZyoYvz3fI0Z2r9O0k, short-id: 124f76e2b3cbef}, servername: play.google.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 2ms 8, server: 104.16.72.50, port: 443, type: vless, uuid: f0db70ae-559e-4cba-aa00-3a04eb04c3e0, tls: true, tfo: false, skip-cert-verify: true, servername: fm3.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: fm3.pages.dev}}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 3ms 14, server: 172.67.193.253, port: 443, type: vless, uuid: c35050ce-01ab-45a9-91b8-54cec637d0a8, tls: true, tfo: false, skip-cert-verify: true, servername: octopusss5.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /udfyfws, headers: {Host: octopusss5.info}}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 2ms 9, server: 172.64.145.2, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: spotify_porteghali 🔒 VL-GRPC- ❔ XX 238ms, server: hub.oneoknews.com, port: 443, type: vless, uuid: 729a43e6-6926-4c27-92f6-b70a67471afc, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: KJoHsAShwQt-FYE2OGEekwDbeeYe-S1A0YBU8W5uYGc, short-id: 064c2d37308aeeb6}, servername: hub.oneoknews.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: api.v1.StreamService}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 10ms 2, server: 162.159.38.119, port: 443, type: vless, uuid: c35050ce-01ab-45a9-91b8-54cec637d0a8, tls: true, tfo: false, skip-cert-verify: true, servername: octopusss5.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /udfyfws, headers: {Host: octopusss5.info}}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 10ms 3, server: 162.159.38.119, port: 443, type: vless, uuid: b2f6aa3a-2550-4a1c-b2c0-1c94b1207217, tls: true, tfo: false, skip-cert-verify: true, servername: terazhediii.info, network: ws, ws-opts: {path: /hdgrbws, headers: {Host: terazhediii.info}}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 72ms, server: ansooyefilter-production.up.railway.app, port: 443, type: vless, uuid: b521cf5a-91a8-7fad-3702-698a57b8a50e, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: ansooyefilter-production.up.railway.app, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws/b521cf5a-91a8-7fad-3702-698a57b8a50e, headers: {Host: ansooyefilter-production.up.railway.app}}}
  - {name: spotify_porteghali 🔓 VL-TCP-N/A ❔ XX down 2, server: tr-wsdxc-sds-w-sd-wd-s-w-2w-23.codesystem.ir, port: 8080, type: vless, uuid: f8cae104-2eaa-4b16-b258-65be28281b70, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: spotify_porteghali 🔒 VL-GRPC- ❔ XX down 2, server: am1.foot8all.ir, port: 56625, type: vless, uuid: d7955f3f-dfa3-45a0-a3ef-9693df439a0f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM, short-id: d22c6bf354720287}, servername: icloud.com, client-fingerprint: qq, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 2ms 10, server: 45.131.211.136, port: 443, type: vless, uuid: 14b59caf-a196-4ec2-8c70-c7b388062f5b, tls: true, tfo: false, skip-cert-verify: true, servername: vangoghhh.info, network: ws, ws-opts: {path: /rdfgtws, headers: {Host: vangoghhh.info}}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 10ms 4, server: 162.159.38.119, port: 8443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: spotify_porteghali 🔒 VL-GRPC- ❔ XX 207ms, server: 30078f12035fb0b9.mechanicir.ir, port: 56625, type: vless, uuid: d7955f3f-dfa3-45a0-a3ef-9693df439a0f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM, short-id: abbb6e5e07cdf34b}, servername: icloud.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: spotify_porteghali 🔓 VL-WS-N/A ❔ XX 3ms, server: 104.18.42.163, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: download.pusytroller.gq}}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 69ms, server: www.dgmcd.cn, port: 443, type: vless, uuid: b2d8093b-f8e7-4a59-a582-96e3224728df, tls: true, tfo: false, skip-cert-verify: true, servername: sni.irandoc.info, client-fingerprint: firefox, network: ws, ws-opts: {path: /29099/api1, headers: {Host: sni.irandoc.info}}}
  - {name: spotify_porteghali 🔒 VL-TCP- ❔ XX 133ms, server: 84.32.209.210, port: 7443, type: vless, uuid: 8f0560ec-ba22-4431-a6a7-318dc59d5233, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE, short-id: 6ba85179e30d4fc2}, servername: statusdetector404.ru, client-fingerprint: firefox, network: tcp}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 10ms 5, server: 162.159.38.119, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: spotify_porteghali 🔓 VL-TCP-N/A ❔ XX 213ms, server: uk.roomode.ir, port: 8443, type: vless, uuid: 2d6d2242-95d0-490d-8791-f74ffe33533a, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 3ms, server: 173.245.49.115, port: 443, type: vless, uuid: cf39fab0-bb85-42cb-9945-2ad69d78e575, tls: true, tfo: false, skip-cert-verify: true, servername: rubifen.adaspoloandco.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /GOrbEh, headers: {Host: rubifen.adaspoloandco.com}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 3ms 2, server: 188.114.97.4, port: 443, type: vless, uuid: cf39fab0-bb85-42cb-9945-2ad69d78e575, tls: true, tfo: false, skip-cert-verify: true, servername: rubifen.adaspoloandco.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /GOrbEh, headers: {Host: rubifen.adaspoloandco.com}}}
