  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-08-04 - 07:37 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@proxy_kafee", server: 66.163.117.58, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: TM (@AZARBAYJAB1), server: 20.193.153.19, port: 15834, type: vmess, uuid: 39a8c374-76b1-4e90-ab85-85cd9a42ded2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | B35849, server: 01eb6-g01.jp03-7d22-vm0.entry.fr0307a.art, port: 21581, type: vmess, uuid: 7a6cb59b-fbcd-3f50-b5f2-a2534326c4c8, alterId: 1, cipher: auto, tls: true, skip-cert-verify: true}
  - {name: IR 🇮🇷 | @Raydikalx | CF67E7, server: 2.arzankadeh.cam, port: 36864, type: vmess, uuid: 5f0c8c9f-4a4c-47ac-9ac1-1b2aec295b58, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇮🇳 IN 🇮🇳 | @Raydikalx | B8B9B1, server: 20.193.153.19, port: 15834, type: vmess, uuid: 39a8c374-76b1-4e90-ab85-85cd9a42ded2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | E94C44, server: 20.2.218.142, port: 8443, type: vmess, uuid: 3960f128-1163-40a3-8dd7-7c91176e14a5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: 01.appleid.bf, network: ws, ws-opts: {path: "/ws?ed=2048", headers: {Host: 01.appleid.bf}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | F5C2E3, server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmessws, headers: {Host: 209.126.84.189}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 9EEDF3, server: 216.106.183.35, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | F5B1CA, server: 216.106.185.141, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 5A7534, server: 216.106.185.141, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0282ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇳 CN 🇨🇳 | @Raydikalx | 305286, server: 221.204.41.88, port: 443, type: vmess, uuid: 1c503beb-4589-409b-bddf-5190925f72f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: speeches-obligations-view-epinions.trycloudflare.com, network: ws, ws-opts: {path: 1c503beb-4589-409b-bddf-5190925f72f0-vm, headers: {Host: speeches-obligations-view-epinions.trycloudflare.com}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 880666, server: 23.154.136.47, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 3464D2, server: 23.158.56.49, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 6FA797, server: 23.162.200.182, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 76F99C, server: 23.227.38.22, port: 8080, type: vmess, uuid: 9258153a-dc97-4e39-9037-009abfc4fed0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: 9258153a-dc97-4e39-9037-009abfc4fed0-vm, headers: {Host: per-essex-patterns-bowling.trycloudflare.com}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 2E7B3C, server: 23.227.38.23, port: 8080, type: vmess, uuid: 34c0bb5e-c120-432d-9c58-bd7d82c7397b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: 34c0bb5e-c120-432d-9c58-bd7d82c7397b-vm, headers: {Host: uh-lawyers-instruments-kernel.trycloudflare.com}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 18D959, server: 23.227.38.5, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip006.freegradely.xyz}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 6309D0, server: 23.227.39.24, port: 8080, type: vmess, uuid: 9258153a-dc97-4e39-9037-009abfc4fed0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: 9258153a-dc97-4e39-9037-009abfc4fed0-vm, headers: {Host: per-essex-patterns-bowling.trycloudflare.com}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | BF2DC8, server: 23.236.69.39, port: 24187, type: vmess, uuid: 12a8ee36-5936-4449-90bd-b5eac6db4c1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | E72FCF, server: 23.254.166.237, port: 2086, type: vmess, uuid: 8d0fd618-5d60-40d6-9f23-e503555f496f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 23.254.166.237}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 1A26A5, server: 2b9hwy8ocx7q74nm.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: 2b9hwY8oCx7Q74NM.v.3dns.vip}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 9E7195, server: 2b9hwy8ocx7q74nm.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: 2b9hwy8ocx7q74nm.v.3dns.vip}}}
  - {name: IR 🇮🇷 | @Raydikalx | CA380C, server: 37.202.228.23, port: 42376, type: vmess, uuid: 0b1c0bdc-d987-498a-ad54-6882595510cd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /V2RayyNGvpn/t.me/V2RayyNGvpn}}
  - {name: KZ 🇰🇿 | @Raydikalx | 5BA69D, server: 38.107.234.57, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/, headers: {Host: 38.107.234.57}}}
  - {name: KZ 🇰🇿 | @Raydikalx | AE274D, server: 38.107.234.57, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/, headers: {Host: 3h-kazakhstan1.09vpn.com}}}
  - {name: KZ 🇰🇿 | @Raydikalx | 064060, server: 38.107.234.57, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/}}
  - {name: KZ 🇰🇿 | @Raydikalx | A1421A, server: 38.107.234.57, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: 3h-kazakhstan1.09vpn.com, network: ws, ws-opts: {path: /vmess/}}
  - {name: KZ 🇰🇿 | @Raydikalx | AD8D69, server: 38.107.234.57, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: google.com, network: ws, ws-opts: {path: /vmess/}}
  - {name: KZ 🇰🇿 | @Raydikalx | A0A8A9, server: 38.107.234.57, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/, headers: {Host: google.com}}}
  - {name: KZ 🇰🇿 | @Raydikalx | 39C8D4, server: 38.107.234.57, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 2B97CF, server: 38.110.1.246, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 77BE5D, server: 38.147.188.239, port: 14979, type: vmess, uuid: 2919ef6f-b8d3-49ea-a32d-2f95d346e4cb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 781051, server: 38.207.164.31, port: 26925, type: vmess, uuid: 5840ab2d-ab59-4eb0-9dea-122d0fbbd2d9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: cfhk.393930.xyz, network: ws, ws-opts: {path: /, headers: {Host: cfhk.393930.xyz}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | D99648, server: 38.33.45.87, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /path/133220121417}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 6425D2, server: 38.38.148.233, port: 37001, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /path/1719749022163, headers: {Host: www.17354742.xyz}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 3A610C, server: 38.91.107.49, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 62165F, server: 38.99.82.128, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: KZ 🇰🇿 | @Raydikalx | 6DBA9A, server: 3h-kazakhstan1.09vpn.com, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/, headers: {Host: 3h-kazakhstan1.09vpn.com}}}
  - {name: KZ 🇰🇿 | @Raydikalx | 112CAC, server: 3h-kazakhstan1.09vpn.com, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/, headers: {Host: 3h-kazakhstan1.09vpn.com}}}
  - {name: KZ 🇰🇿 | @Raydikalx | 2737BA, server: 3h-kazakhstan1.09vpn.com, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /vmess/, headers: {Host: 3h-kazakhstan1.09vpn.com}}}
  - {name: KZ 🇰🇿 | @Raydikalx | 9ED2CE, server: 3h-kazakhstan1.09vpn.com, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 8783FC, server: 43.173.74.241, port: 10086, type: vmess, uuid: bd7e0c40-79c7-4db1-ba27-43894d59a4a1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 8C909F, server: 43.198.204.35, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: cE0gedPXwOU6cqoN.v.3dns.vip}}}
  - {name: 🇳🇱 NL 🇳🇱 | @Raydikalx | 12565B, server: 45.14.244.133, port: 2024, type: vmess, uuid: 6ceb6456-6264-4e81-b504-4dadb1cd0a0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 45.14.244.133}}}
  - {name: TR 🇹🇷 | @Raydikalx | 02A299, server: 45.141.148.143, port: 5059, type: vmess, uuid: e720d2b6-80dd-4664-b64e-6cc784bce329, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: bmi.ir}}}
  - {name: IR 🇮🇷 | @Raydikalx | F543DA, server: 45.147.77.110, port: 13736, type: vmess, uuid: 5b24cb20-908c-435e-cb83-815950bea779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: AL 🇦🇱 | @Raydikalx | 5EE977, server: 45.15.170.237, port: 80, type: vmess, uuid: 820d4b4f-3357-4dc7-9381-6e5fd52b5f39, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/, headers: {Host: pelang.org}}}
  - {name: 🇵🇱 PL 🇵🇱 | @Raydikalx | 962BDC, server: 45.154.156.178, port: 32648, type: vmess, uuid: bc8e1235-6cef-4bdd-f3f2-0b4f3c8a7b70, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 128379, server: 45.38.19.114, port: 54013, type: vmess, uuid: 5a03b16d-461a-432a-a044-f57d4966a60a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 23C1CF, server: 45.39.60.199, port: 30231, type: vmess, uuid: 01776332-63b6-478b-8d7f-4d997317aa75, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | 012D61, server: 45.76.202.45, port: 4010, type: vmess, uuid: 071a8a71-c656-4fb6-a908-4e42eb72243d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /liksuzcp}}
  - {name: KZ 🇰🇿 | @Raydikalx | 5CBC09, server: 45.82.31.164, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/]}}
  - {name: TR 🇹🇷 | @Raydikalx | 32301F, server: 45.89.52.207, port: 39651, type: vmess, uuid: ac4c12c5-45f2-4398-a718-9983941ede2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇳🇱 NL 🇳🇱 | @Raydikalx | 60CBC6, server: 46.182.107.65, port: 41000, type: vmess, uuid: 078eb24d-8d1d-4fbd-b914-ee58a897a35e, alterId: 64, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /path/1710638116560}}
  - {name: 🇫🇷 FR 🇫🇷 | @Raydikalx | 29A4A8, server: 46.226.166.205, port: 27343, type: vmess, uuid: f3cb1cd4-4e56-444d-8d6b-4759fa69dae3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: FI 🇫🇮 | @Raydikalx | 3136B2, server: 46.62.143.201, port: 80, type: vmess, uuid: 6adcc1ee-5af9-4123-9002-619ed4e8024f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | CF7068, server: 47.242.79.198, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: ejOMsxPtP19APyGL.v.3dns.vip}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | B0A9AB, server: 47.243.135.74, port: 55185, type: vmess, uuid: 1375985e-334a-4c25-8f64-52a182bc8037, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /Notif_Chat}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 41BE2C, server: 47.244.120.197, port: 36703, type: vmess, uuid: 45b83519-9c4f-4052-a11b-02e017b636d4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/arki?ed=2048", headers: {Host: 47.244.120.197}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 0C98CE, server: 47.244.120.197, port: 36703, type: vmess, uuid: 45b83519-9c4f-4052-a11b-02e017b636d4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | E3A9A7, server: 47.244.120.197, port: 44867, type: vmess, uuid: 845e6b08-2919-4290-ade0-5dc7dcea59ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /arki}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | AE47A5, server: 47.244.120.197, port: 44867, type: vmess, uuid: 845e6b08-2919-4290-ade0-5dc7dcea59ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: 🇲🇾 MY 🇲🇾 | @Raydikalx | AD8E37, server: 47.250.135.244, port: 10000, type: vmess, uuid: aedc66b8-99d7-4a21-8310-61870e7f870d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇲🇾 MY 🇲🇾 | @Raydikalx | E7C7DE, server: 47.250.45.234, port: 43063, type: vmess, uuid: c77f48f5-4be3-4461-b52b-49998e7b897b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /arki, headers: {Host: 47.250.45.234}}}
  - {name: 🇲🇾 MY 🇲🇾 | @Raydikalx | 0E8779, server: 47.250.45.234, port: 8613, type: vmess, uuid: 80039b4d-bac0-4f89-82c7-54fad3b0a1ea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /arki, headers: {Host: 47.250.45.234}}}
  - {name: 🇲🇾 MY 🇲🇾 | @Raydikalx | 6A470F, server: 47.250.45.234, port: 43063, type: vmess, uuid: c77f48f5-4be3-4461-b52b-49998e7b897b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 3F6A47, server: 47.251.91.241, port: 42899, type: vmess, uuid: 0925b355-2bcd-4eae-9720-d2709e4f7e36, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 0F9582, server: 47.76.197.72, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: M01c7B2z26DtQGEe.v.3dns.vip}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | C197CD, server: 47.76.197.72, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: m01c7b2z26dtqgee.v.3dns.vip, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: m01c7b2z26dtqgee.v.3dns.vip}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 41D581, server: 47.83.18.10, port: 36968, type: vmess, uuid: 176bf1dd-647f-4c09-892e-5f9223dc8617, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 2DDCBF, server: 47.83.19.148, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: 6JDvArazgU3qQR6Q.v.3dns.vip, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: 6JDvArazgU3qQR6Q.v.3dns.vip}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | C2C096, server: 47.83.198.38, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: wwafj5LHl6bI8aU9.v.3dns.vip}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 4535BA, server: 47.83.198.38, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: wwafj5lhl6bi8au9.v.3dns.vip, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: wwafj5lhl6bi8au9.v.3dns.vip}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | B9C02D, server: 47.83.207.148, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: VAH4URdZL3jDX5r2.v.3dns.vip}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 38F400, server: 47.83.207.148, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: VAH4URdZL3jDX5r2.v.3dns.vip, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: VAH4URdZL3jDX5r2.v.3dns.vip}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 30A3AC, server: 47.86.107.119, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: lcv8v9l7OyamxxfZ.v.3dns.vip, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: lcv8v9l7OyamxxfZ.v.3dns.vip}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 4023A7, server: 47.86.167.194, port: 800, type: vmess, uuid: f2c67cae-c09d-4739-947d-f5302d87a3c0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: TR 🇹🇷 | @Raydikalx | B2FD04, server: 5.188.190.252, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: TR 🇹🇷 | @Raydikalx | A63FDF, server: 5.188.190.252, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 1, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇫🇷 FR 🇫🇷 | @Raydikalx | EDC9C9, server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: google.com}}}
  - {name: 🇫🇷 FR 🇫🇷 | @Raydikalx | EE2A8D, server: 51.159.155.52, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇬🇧 GB 🇬🇧 | @Raydikalx | 0CA9E3, server: 51.195.235.71, port: 2052, type: vmess, uuid: 59e28f78-c31b-4613-9d9f-1e6732a31f46, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 7554E1, server: 51.79.103.76, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: google.com}}}
  - {name: 🇫🇷 FR 🇫🇷 | @Raydikalx | CCFAC6, server: 51.83.52.172, port: 2085, type: vmess, uuid: 2c72c667-093c-47a5-a108-493c93282b57, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 4D1FF9, server: 54.153.2.182, port: 11280, type: vmess, uuid: 6fc24a77-b832-4067-92b7-c2df867b798b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /ray}}
  - {name: 🇬🇧 GB 🇬🇧 | @Raydikalx | C09FC9, server: 57.128.174.124, port: 2096, type: vmess, uuid: ae91113b-915f-4a56-b998-e52d8a12da39, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: grpc, servername: "", grpc-opts: {grpc-service-name: api}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 1FCE7F, server: 57.129.121.230, port: 2053, type: vmess, uuid: 3d358ea5-465b-46ac-a2df-98ca1555194f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true}
  - {name: 🇬🇧 GB 🇬🇧 | @Raydikalx | A26980, server: 57.129.132.223, port: 80, type: vmess, uuid: a25cbf11-2908-4a1b-a3a8-9a571777dca3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/, headers: {Host: google.com}}}
