  - {name: 🇩🇪 _DE_德国, server: 45.87.175.174, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 _NL_荷兰, server: 178.23.190.238, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uo7EbtqIwgZXXHmMv5LbLcOxptyPlNkh}
  - {name: 🇺🇸 _US_美国_1, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇷🇺 _RU_俄罗斯_1, server: 194.246.114.101, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: HaNqw9pIE4jcx98sg7UQgHeGNTM4R2pk}
  - {name: 🇺🇸 _US_美国_4, server: 185.47.255.22, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: US_188, server: 216.238.87.47, port: 27502, type: vmess, uuid: b8155ce4-7e08-4c40-800f-8671312b7124, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 CA-79.127.233.170-0334 | 100.215MB, server: 79.127.233.170, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇪🇸 ES-45.154.206.192-0401 | 0.892MB, server: 45.154.206.192, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇰🇷 KR-154.90.63.177-0430 | 0.84MB, server: 154.90.63.177, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-69.30.251.122-0404 | 0.831MB, server: 69.30.251.122, port: 51004, type: ss, cipher: chacha20-ietf-poly1305, password: 245f2c1d-a317-45a8-b230-e420566a7f62}
  - {name: 🇳🇱 NL-213.109.147.242-0422 | 0.79MB, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: RELAY-104.21.76.158-0434 | 0.74MB, server: c7.620720.xyz, port: 8443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: c7.620720.xyz}}}
  - {name: RELAY-172.67.197.47-0428 | 0.695MB, server: sy4.620720.xyz, port: 443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: sy4.620720.xyz}}}
  - {name: RELAY-104.21.76.158-0884 | 0.641MB, server: t1.620720.xyz, port: 8443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: t1.620720.xyz}}}
  - {name: 🇮🇳 IN-103.111.114.29-0442 | 0.636MB, server: 103.111.114.29, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: CO-154.223.16.212-0439 | 0.598MB, server: 154.223.16.212, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: HR-46.183.184.60-0431 | 0.517MB, server: 46.183.184.60, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 PL-217.30.10.18-0418 | 0.472MB, server: 217.30.10.18, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: GR-192.71.166.100-0464 | 0.4MB, server: 192.71.166.100, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: MX-147.78.1.230-0466 | 0.349MB, server: 147.78.1.230, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: PY-38.165.233.18-0443 | 0.339MB, server: 38.165.233.18, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 HK-103.141.221.88-0429 | 0.338MB, server: 103.141.221.88, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇰🇷 KR-218.237.185.230-5031 | 0.301MB, server: p141.panda001.net, port: 4652, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇬🇧 GB-82.38.31.202-0396 | 0.276MB, server: 82.38.31.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇮🇳 IN-134.209.147.198-4828 | 0.264MB, server: 134.209.147.198, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 NL-193.29.139.240-0438 | 0.263MB, server: 193.29.139.240, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: MX-147.78.1.230-0463 | 0.24MB, server: 147.78.1.230, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇪🇸 ES-37.143.130.203-4807 | 0.233MB, server: 37.143.130.203, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: CY-134.255.210.49-0433 | 0.214MB, server: 134.255.210.49, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: TH-103.253.74.94-0407 | 0.213MB, server: 103.253.74.94, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: rNa753BcUuPBL8YxXx9Bx5b4dfVFu45QkzorwqZizTl6Af3N}
  - {name: MT-171.22.254.17-4777 | 0.196MB, server: 171.22.254.17, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: LT-45.87.175.188-0392 | 0.181MB, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇭🇰 HK-203.23.128.33-0450 | 0.167MB, server: 203.23.128.33, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: LT-45.87.175.190-0286 | 0.151MB, server: 45.87.175.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇬🇧 GB-82.38.31.179-0282 | 0.139MB, server: 82.38.31.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: ID-154.205.159.100-4885 | 0.137MB, server: 154.205.159.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: LT-45.87.175.192-0454 | 0.131MB, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: BG-38.60.247.151-0446 | 0.13MB, server: 38.60.247.151, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: PR-185.47.255.22-0437 | 0.126MB, server: 185.47.255.22, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: NO-107.174.114.71-0461 | 0.125MB, server: 107.174.114.71, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 595HLF3fHUuw0McM51tpvPygSIB1uf4D}
  - {name: MK-46.183.185.37-4866 | 0.122MB, server: 46.183.185.37, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: LT-45.158.171.70-0458 | 0.122MB, server: 45.158.171.70, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇮🇳 IN-134.209.147.198-0467 | 0.117MB, server: 134.209.147.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: LT-45.87.175.35-0465 | 0.11MB, server: 45.87.175.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇨🇳 TW-154.223.20.79-4774 | 0.102MB, server: 154.223.20.79, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB-82.38.31.199-0424 | 0.097MB, server: 82.38.31.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇰🇷 KR-154.90.62.168-0444 | 0.094MB, server: 154.90.62.168, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: LT-45.87.175.187-0447 | 0.093MB, server: 45.87.175.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇩🇪 DE-38.60.250.107-0452 | 0.092MB, server: 38.60.250.107, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: LT-45.158.171.66-0460 | 0.088MB, server: 45.158.171.66, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 _US_美国, server: ilta-wzxrxkdhbjpnprhkkpplsjwawhssvollvxzdhqshiqckwdgrdm.orbnet.xyz, port: 443, type: vless, uuid: 0e8a6896-ad90-4a3b-89a3-77d64aa409e2, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: YVDo7U4O-AT2fa5H9E7hyYHKgfZd1vB6UdbAf2ggWQE, short-id: 55e6af1a35e64a98}, servername: i2pd.website, client-fingerprint: chrome, network: tcp}
  - {name: 【机场推荐：https://a0a.xyz/】17, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇳 _CN_中国_1, server: 62.60.148.21, port: 443, type: vless, uuid: 39e5cc2f-1294-4a42-bb58-306a8be785e1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: BkAG_uWeUj7BCHqYjrz1JyH0TMvO_KywubV7WJN17ho, short-id: ee6f3e8f44b1f0b6}, servername: st.ozone.ru, client-fingerprint: chrome, network: tcp}
  - {name: 🇨🇦 _CA_加拿大, server: 167.17.70.16, port: 8443, type: vless, uuid: 55975415-43c0-461c-8752-d5b8013364e3, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 8W9r2aXGhKNtvPxnL6EiPpQuSm9OJT17x2xyxwxIo30, short-id: 84f70f1177981563}, servername: www.microsoft.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇬🇧 _GB_英国_1, server: 157.173.127.224, port: 443, type: vless, uuid: bec44ac3-a662-4179-a9dd-2aa881706dde, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: Ajk0QudeMVQocN88OG14PpsxparFuRJlvqzXDlW-gyQ, short-id: aba7bc9a}, servername: analytics.google.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇭🇰 12,13|香港3|@ripaojiedian", server: 58.152.18.226, port: 443, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: "🇭🇰 12,13|香港4|@ripaojiedian", server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: true}
  - {name: "🇭🇰 12,13|香港5|@ripaojiedian", server: 203.198.84.221, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: true}
  - {name: "🇸🇬 12,13|新加坡2|@ripaojiedian", server: 160.16.153.13, port: 3901, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: "🇺🇸 12,13|美国|@ripaojiedian", server: 160.16.150.76, port: 1281, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: "🇺🇸 12,13|美国2|@ripaojiedian", server: 160.16.68.250, port: 1281, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 14|HK_speednode_0002, server: 203.198.84.221, port: 443, type: trojan, password: BxceQaOe, sni: t.me/ripaojiedian, skip-cert-verify: true}
  - {name: 14|US_speednode_0009, server: 64.94.95.118, port: 57142, type: trojan, password: kkzh2prsyr2ik47as615, skip-cert-verify: true}
  - {name: AT 4 → tg@nicevpn123, server: 185.180.12.81, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SI 1 → tg@nicevpn123, server: 192.71.244.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@LuxyNet💎❖🇧🇪❖BE❖1048", server: 192.71.249.78, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@LuxyNet💎❖🇻🇳❖VN❖2004", server: 103.163.218.2, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇯🇵 节点日期：12-29, server: cdn.204910.best, port: 443, type: vless, uuid: 5a2c16f9-e365-4080-8d38-6924c3835586, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.kkii.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 【机场推荐：https://a0a.xyz/】4, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: d639edda-8405-4223-aaa2-8800cc1793df, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 【机场推荐：https://a0a.xyz/】7, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 32e5f2a8-b568-4227-8724-9378d38817c1, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 【机场推荐：https://a0a.xyz/】8, server: v12.hdacd.com, port: 30812, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 【机场推荐：https://a0a.xyz/】20, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: f18f0241-4e1b-426c-bef8-175d801b529c, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 【机场推荐：https://a0a.xyz/】22, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 92822303-38eb-476d-8394-bdcf78c79d42, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 【机场推荐：https://a0a.xyz/】24, server: cf.zhetengsha.eu.org, port: 443, type: vless, uuid: 5a2c16f9-e365-4080-8d38-6924c3835586, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.kkii.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 【机场推荐：https://a0a.xyz/】26, server: all.app-nima.shop, port: 3749, type: vless, uuid: 2364f94b-f985-478b-d694-879bb47d14e6, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 【机场推荐：https://a0a.xyz/】28, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: cfbb2653-cf90-4938-b059-cc5aad80d9bf, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 【机场推荐：https://a0a.xyz/】30, server: 193.43.104.125, port: 15983, type: ss, cipher: chacha20-ietf-poly1305, password: FB5RQoZwtEIx3cUsJeGxj2}
  - {name: NN_speednode_0004, server: sakura.bunnywaffle.org, port: 26978, type: vless, uuid: 9042affd-0ad3-4014-adbc-e52f00891ea2, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: n2w4hj7Q7wN6P21LSJJwIPitfYZbwWh5a2seJHH58SE, short-id: 28bf}, servername: tesla.com, client-fingerprint: chrome, network: tcp}
  - {name: RU_speednode_0005, server: 51.250.4.181, port: 443, type: vless, uuid: 846c5d45-936c-42f6-9120-2d13830d5fa0, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: t0Gj0moa6d8jMp9LazLtWPenE3wl_M9tMHveifor8GU, short-id: 4d4421a0bac569}, servername: eh.vk.com, client-fingerprint: chrome, network: tcp}
  - {name: RU_speednode_0006, server: 78.159.246.66, port: 443, type: vless, uuid: 2c8adcaa-e428-4cea-9c88-e88166651ab3, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0, short-id: d1579a8745398e34}, servername: eh.vk.com, client-fingerprint: chrome, network: tcp}
  - {name: RU_speednode_0007, server: 89.169.137.193, port: 443, type: vless, uuid: 2c8adcaa-e428-4cea-9c88-e88166651ab3, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0, short-id: d1579a8745398e34}, servername: eh.vk.com, client-fingerprint: chrome, network: tcp}
  - {name: 未知9 2.0MB/s, server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: google.com}}}
  - {name: 日期：12-29, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: f18f0241-4e1b-426c-bef8-175d801b529c, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇷🇺 _俄罗斯, server: usa1.jugploer.icu, port: 443, type: vless, uuid: 23d94ce7-81fe-4a37-935d-0fa980485c51, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Hnf0rsS2jGwkYlpF4Yywc0jfEC4b96a-rREvrIz_4xM}, servername: usa1.jugploer.icu, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 _美国, server: usa141.luckerusa.org, port: 443, type: vless, uuid: 2473ced1-b0e6-4d39-873b-acd41be42258, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, servername: usa141.luckerusa.org, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 _美国 2, server: 216.106.189.107, port: 8443, type: vless, uuid: 4468ae8a-7741-42dd-be69-d75cd94c9b0e, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: iHDnFIEsw6lD514kP0JNtP1h7zlQ6AEZn6nKICyOYlY, short-id: 5eac66585cbd595c}, servername: www.microsoft.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇳🇱 _荷兰, server: de1.jugploer.icu, port: 443, type: vless, uuid: 23d94ce7-81fe-4a37-935d-0fa980485c51, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: RAO0oF4uh8HlNfJ_4exSLb-rmXzajkoYBX7ODesoRzs}, servername: de1.jugploer.icu, client-fingerprint: chrome, network: tcp}
  - {name: 🇪🇸 _西班牙, server: es2.tunnely.ru, port: 443, type: vless, uuid: bcfd2b93-4dfd-42b5-9001-11e14c255761, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: pPGE5Uacj1AGAB_WLOXB_UUnVBOmuJGH0vTSfmRBKzM, short-id: 2e40144ddc07e8e1}, servername: es2.tunnely.ru, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 _德国 2, server: noda1.mcqueenconnection.ru, port: 443, type: vless, uuid: 8f631f3f-5854-4d77-961a-ad33e10e29bb, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: z68alxxqxPVzTnKwMA85cFIB4ZXqesP99TQ1QP0H2h8, short-id: f75c20abc15db38a}, servername: noda1.mcqueenconnection.ru, client-fingerprint: chrome, network: tcp}
  - {name: 🇬🇧 _英国, server: 185.170.154.39, port: 443, type: vless, uuid: 460e4a75-1b9c-47b5-bfc3-52191530bffd, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: hpvDv1CqHc_smuVyFqZdjPJxAbkkx92PVbnHYaZbXT4, short-id: 1a53728e66}, servername: germany67.clearorbitllc.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇳🇱 _荷兰 2, server: nl5.tunnely.ru, port: 443, type: vless, uuid: bcfd2b93-4dfd-42b5-9001-11e14c255761, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: pPGE5Uacj1AGAB_WLOXB_UUnVBOmuJGH0vTSfmRBKzM, short-id: 2e40144ddc07e8e1}, servername: nl5.tunnely.ru, client-fingerprint: chrome, network: tcp}
  - {name: 🇪🇸 _西班牙 2, server: nl1.jugploer.icu, port: 443, type: vless, uuid: 23d94ce7-81fe-4a37-935d-0fa980485c51, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: do5W1A_cUiSkYzmQK1xCcky0LZEU6UQh9eSnz-LyJ0o}, servername: nl1.jugploer.icu, client-fingerprint: chrome, network: tcp}
  - {name: 🇭🇰 _香港, server: 45.207.157.29, port: 13852, type: vmess, uuid: 845764df-ecb3-4b13-bed2-bf1551b68e9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇩🇪 _德国 3, server: vkru.outlinekeys.net, port: 443, type: vless, uuid: eb162ab1-a006-4931-b1b3-8fc88a22b10e, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: aCIjONksX6QbTfFBxN1eFqf5caspiR7QyttJ3kDH9yY}, servername: vkru.outlinekeys.net, client-fingerprint: chrome, network: tcp}
  - {name: 🇬🇧 _英国 2, server: ru1.jugploer.icu, port: 443, type: vless, uuid: 23d94ce7-81fe-4a37-935d-0fa980485c51, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 6NsYMzJu1KzVtGHhxQQ_nF-bfWfjqRUim6bWihwD-gU}, servername: ru1.jugploer.icu, client-fingerprint: chrome, network: tcp}
  - {name: 🇨🇳 _中国台湾省, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 0e2e3189-8bde-4c08-8e61-a233b71f949d, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 2, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 8f376f20-2a12-4d73-bd23-0436e9173f21, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 4, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 2a00db26-f56b-46ce-8f0c-10d77c6491d7, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 5, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 9b6c0b66-e779-4d99-a18f-43d681a51c8b, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 _香港 24, server: v33.hdacd.com, port: 30833, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 6, server: 172.64.53.226, port: 443, type: vless, uuid: 5a2c16f9-e365-4080-8d38-6924c3835586, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.kkii.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 未知 4, server: 104.16.86.2, port: 80, type: vless, uuid: 9f0eae34-97c1-4c07-8a55-438379981334, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snowy-bush-4df8-ppal03.toxebex651.workers.dev}}}
  - {name: 🇺🇸 _美国 8, server: purplelily.qzz.io, port: 443, type: vless, uuid: 9ac02124-e3f2-4a80-8ac8-d06612ebaceb, tls: true, tfo: false, skip-cert-verify: true, servername: purplelily.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /57.128.183.35:443, headers: {Host: purplelily.qzz.io}}}
  - {name: 🇺🇸 _美国 9, server: ivory.qzz.io, port: 443, type: vless, uuid: e2e3b171-33a8-4c8f-9e5f-ae6e92299e40, tls: true, tfo: false, skip-cert-verify: true, servername: ivory.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /46.232.122.240:8000, headers: {Host: ivory.qzz.io}}}
  - {name: 🇺🇸 _美国 11, server: 154.21.83.181, port: 443, type: vless, uuid: 694e882d-85ce-c36b-268d-49efb269a8bc, tls: true, tfo: false, skip-cert-verify: true, servername: s2.fchina.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: jiedian-美国US-4, headers: {Host: s2.fchina.ggff.net}}}
  - {name: 🇺🇸 _美国 12, server: 108.162.198.185, port: 443, type: vless, uuid: 5a2c16f9-e365-4080-8d38-6924c3835586, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.kkii.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇳🇱 _荷兰 3, server: 188.114.96.11, port: 443, type: vless, uuid: b9b8cf4c-29a3-4288-9c6c-8811dc37beec, tls: true, tfo: false, skip-cert-verify: true, servername: XLz767V2RAY.Pages.deV, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: XLz767V2RAY.Pages.deV}}}
  - {name: 🇭🇰 _香港 34, server: 149.104.28.14, port: 443, type: vless, uuid: 694e882d-85ce-c36b-268d-49efb269a8bc, tls: true, tfo: false, skip-cert-verify: true, servername: s2.fchina.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: jiedian-香港HK-5, headers: {Host: s2.fchina.ggff.net}}}
  - {name: 未知 16, server: 104.17.253.21, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: hk.xaniusnippets.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: hk.xaniusnippets.qzz.io}}}
  - {name: 未知 19, server: yd.3.hhhhh.eu.org, port: 443, type: vless, uuid: 1a0d2a22-7304-462c-9bab-bf2ad1cd24c2, tls: true, tfo: false, skip-cert-verify: true, servername: sp1.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sp1.hhhhh.eu.org}}}
  - {name: 🇺🇸 _美国 15, server: midnightblue.qzz.io, port: 443, type: vless, uuid: 96287144-7c5f-4f0b-99da-6c159f06038c, tls: true, tfo: false, skip-cert-verify: true, servername: midnightblue.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /54.153.59.106:80, headers: {Host: midnightblue.qzz.io}}}
  - {name: 🇺🇸 _美国 17, server: mybb.com, port: 443, type: vless, uuid: aebe5a70-0ca3-46ce-8208-8b5bab1346ce, tls: true, tfo: false, skip-cert-verify: true, servername: rayan-007.nastaran.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: rayan-007.nastaran.dpdns.org}}}
