  - {name: 🇰🇷 韩国 - 首尔特别市 - 17, server: growing-ram.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: growing-ram.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 1, server: star-bluejay.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: star-bluejay.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 12, server: enormous-whippet.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: enormous-whippet.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 15, server: tolerant-stag.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: tolerant-stag.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 5, server: eternal-horse.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eternal-horse.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 13, server: together-impala.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: together-impala.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 2, server: aware-lionfish.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: aware-lionfish.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 14, server: aware-puma.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: aware-puma.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 10, server: allowing-halibut.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: allowing-halibut.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 3, server: climbing-frog.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: climbing-frog.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 6, server: awake-satyr.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: awake-satyr.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 4, server: charming-puma.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: charming-puma.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 11, server: diverse-thrush.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: diverse-thrush.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 16, server: upward-yak.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: upward-yak.rooster465.autos, skip-cert-verify: true}
  - {name: ️_未知_16, server: 172.66.1.190, port: 2053, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_157, server: 162.159.34.98, port: 2053, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_152, server: 104.21.19.225, port: 2053, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_158, server: 104.18.105.41, port: 8443, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_154, server: 108.162.198.85, port: 8443, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_159, server: 162.159.62.1, port: 8443, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_161, server: 172.67.174.237, port: 8443, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_143, server: 162.159.45.102, port: 8443, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_153, server: 162.159.38.197, port: 2053, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_162, server: 104.21.19.225, port: 8443, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_167, server: 104.21.94.236, port: 8443, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_163, server: 104.21.5.13, port: 2053, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_70, server: 172.67.170.170, port: 2083, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by2.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by2.d0f7q.kdns.fr}}}
  - {name: 🇳🇱 _荷兰_72, server: 188.164.248.196, port: 443, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by3.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by3.d0f7q.kdns.fr}}}
  - {name: ️_未知_75, server: 172.67.174.10, port: 2096, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_105, server: 108.162.198.85, port: 2083, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by2.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by2.d0f7q.kdns.fr}}}
  - {name: ️_未知_100, server: 162.159.32.114, port: 2096, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by2.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by2.d0f7q.kdns.fr}}}
  - {name: 🇺🇸 _美国_160, server: tg.wxgqlfx.vip, port: 443, type: vless, uuid: c75d7f8b-2329-42de-839c-9f5a36a1d789, tls: true, tfo: false, skip-cert-verify: true, servername: uswx3.wxgqlfx.vip, client-fingerprint: chrome, network: ws, ws-opts: {path: /TG@wxgqlfx, headers: {Host: uswx3.wxgqlfx.vip}}}
  - {name: ️_未知_171, server: jp.wxgqlfx.top, port: 8443, type: vless, uuid: b27c3ca1-eaef-499a-ec20-139019fe9a9e, tls: true, tfo: false, skip-cert-verify: true, servername: jp.wxgqlfx.top, client-fingerprint: chrome, network: ws, ws-opts: {path: /TG@wxgqlfx, headers: {Host: jp.wxgqlfx.top}}}
  - {name: ️_未知_117, server: 172.67.182.178, port: 2096, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: 🇺🇸 _美国_146, server: 91.110.209.62, port: 443, type: vless, uuid: 4feb7818-dc02-46cd-b985-abf3fdd0cdc5, tls: true, tfo: false, skip-cert-verify: true, servername: edge-4cb23bf6.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /Telegram🇨🇳 @WangCai2, headers: {Host: edge-4cb23bf6.pages.dev}}}
  - {name: ️_未知_137, server: 172.67.190.109, port: 2096, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_168, server: 172.66.144.240, port: 2096, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_218, server: 104.18.42.67, port: 2096, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: ️_未知_269, server: 172.64.153.159, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_275, server: 162.159.48.245, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_277, server: 162.159.42.163, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_274, server: 108.162.196.3, port: 2083, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_281, server: 162.159.34.23, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_285, server: 162.159.14.252, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_283, server: 162.159.48.245, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_288, server: 172.64.53.34, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_289, server: 162.159.60.167, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_286, server: 162.159.38.25, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_297, server: 162.159.8.123, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_284, server: 162.159.21.235, port: 8443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_304, server: 162.159.32.29, port: 8443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_301, server: 162.159.8.42, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_303, server: 172.64.35.206, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_307, server: 162.159.36.166, port: 8443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_305, server: 172.64.52.18, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_299, server: 162.159.45.218, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_310, server: 172.64.151.158, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_306, server: 162.159.45.15, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_315, server: 172.64.53.27, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_319, server: 162.159.42.182, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_311, server: 162.159.32.239, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_317, server: 162.159.38.101, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_312, server: 162.159.44.172, port: 2083, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_325, server: 162.159.34.23, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_327, server: 172.64.52.240, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_324, server: 162.159.24.39, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_332, server: 162.159.16.154, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_302, server: 162.159.44.180, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_334, server: 108.162.198.43, port: 8443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_335, server: 162.159.46.67, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_336, server: 162.159.13.196, port: 8443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_339, server: 162.159.4.221, port: 8443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_341, server: 162.159.21.235, port: 8443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_346, server: 162.159.41.198, port: 8443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_353, server: 104.18.37.237, port: 8443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_354, server: cf.130519.xyz, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_369, server: 104.18.35.13, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_316, server: cloudflare-ip.mofashi.ltd, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_364, server: 172.64.147.104, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_376, server: store.ubi.com, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_377, server: yx.cloudflare.182682.xyz, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: 🇯🇵 _日本_351, server: 45.76.48.18, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_279, server: 172.64.53.65, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ️_未知_337, server: 198.41.223.238, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: 🇺🇸 US-37.19.198.243-0100, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-37.19.198.236-0101, server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.170-0108, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-173.244.56.6-0123, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-173.244.56.9-0127, server: 173.244.56.9, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-108.181.0.177-0130, server: 108.181.0.177, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: 🇨🇦 CA-149.22.95.183-0131, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.169-0117, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.168-0111, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-82.38.31.149-0105, server: 82.38.31.149, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.210-0104, server: 82.38.31.210, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 NL-193.29.139.235-0110, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.214-0103, server: 82.38.31.214, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇯🇵 JP-18.183.164.154-0132, server: noble-tahr.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: noble-tahr.rooster465.autos, skip-cert-verify: true}
  - {name: 🇬🇧 GB-82.38.31.208-0112, server: 82.38.31.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
