  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 7, server: 185.146.173.25, port: 80, type: vmess, uuid: ed1b5743-389b-48a2-8d60-3790eded7ca6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.torob.Mci.zarashop0.ir.}}}
  - {name: 🇸🇬 @v2ray_configs_pool📡🇸🇬®️Singapore©️Singapore (Pioneer)🅿️ping:29ms, server: 66.42.63.36, port: 11074, type: vmess, uuid: a432f27e-68d2-45a0-ab42-47606d4da983, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇳 @v2ray_configs_pool📡🇹🇼®️Taiwan©️Taipei🅿️ping:143ms, server: 103.127.218.91, port: 54693, type: vmess, uuid: 1cef03ad-6343-408c-8121-cbd1fda2ee9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /1cef03ad}}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 8", server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 21", server: 38.12.83.217, port: 30002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 24", server: 45.128.54.84, port: 37313, type: vmess, uuid: 72feb833-4196-4a70-a3f5-aeb011f7d534, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: ✅ @ConfigV2RayNG (تلگرام), server: 45.89.52.207, port: 39651, type: vmess, uuid: ac4c12c5-45f2-4398-a718-9983941ede2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇬🇧 98f4acfe-t4un40-tdini3-cdfn.la.shifen.uk:1743, server: 98f4acfe-t4un40-tdini3-cdfn.la.shifen.uk, port: 1743, type: hysteria2, password: 94931862-1484-11f0-9ab7-f23c95b6f51d, auth: 94931862-1484-11f0-9ab7-f23c95b6f51d, skip-cert-verify: true}
  - {name: 🇬🇧 227fd503-t4ssg0-t5vo4i-4550.la.shifen.uk:1743, server: 227fd503-t4ssg0-t5vo4i-4550.la.shifen.uk, port: 1743, type: hysteria2, password: 6286105c-fb6d-11ef-be96-f23c93136cb3, auth: 6286105c-fb6d-11ef-be96-f23c93136cb3, skip-cert-verify: true}
  - {name: 🇬🇧 e10829f0-t4un40-t9lb2a-1glq.la.shifen.uk:1743, server: e10829f0-t4un40-t9lb2a-1glq.la.shifen.uk, port: 1743, type: hysteria2, password: df7bed3c-06eb-11f0-8ebc-f23c93141fad, auth: df7bed3c-06eb-11f0-8ebc-f23c93141fad, skip-cert-verify: true}
  - {name: 🇬🇧 3d2c11f1-t52o00-tdw2ye-2gok.la.shifen.uk:1743, server: 3d2c11f1-t52o00-tdw2ye-2gok.la.shifen.uk, port: 1743, type: hysteria2, password: 17cdeb6c-f046-11ee-bdac-f23c93141fad, auth: 17cdeb6c-f046-11ee-bdac-f23c93141fad, skip-cert-verify: true}
  - {name: 🇬🇧 cc65f71a-t4v9c0-t5waci-4550.la.shifen.uk:1743, server: cc65f71a-t4v9c0-t5waci-4550.la.shifen.uk, port: 1743, type: hysteria2, password: 6286105c-fb6d-11ef-be96-f23c93136cb3, auth: 6286105c-fb6d-11ef-be96-f23c93136cb3, skip-cert-verify: true}
  - {name: 🇬🇧 14ff4864-t4x400-tcjtj6-d70y.la.shifen.uk:1743, server: 14ff4864-t4x400-tcjtj6-d70y.la.shifen.uk, port: 1743, type: hysteria2, password: 537d7098-fdbe-11ef-8ebc-f23c93141fad, auth: 537d7098-fdbe-11ef-8ebc-f23c93141fad, skip-cert-verify: true}
  - {name: 🇬🇧 ea9466bf-t3dk00-t3i5yp-b4pt.la.shifen.uk:1743, server: ea9466bf-t3dk00-t3i5yp-b4pt.la.shifen.uk, port: 1743, type: hysteria2, password: be8cc8f6-0c6a-11f0-a5a3-f23c93141fad, auth: be8cc8f6-0c6a-11f0-a5a3-f23c93141fad, skip-cert-verify: true}
  - {name: 🇭🇰 hk1.shiyuandian.shop:24591, server: hk1.shiyuandian.shop, port: 24591, type: hysteria2, password: ae845cbd-08fb-4346-929a-e28a6f3960a8, auth: ae845cbd-08fb-4346-929a-e28a6f3960a8, skip-cert-verify: true}
  - {name: 🇬🇧 c37b0be5-t3kyo0-t3lvgh-2gok.la.shifen.uk:1743, server: c37b0be5-t3kyo0-t3lvgh-2gok.la.shifen.uk, port: 1743, type: hysteria2, password: 17cdeb6c-f046-11ee-bdac-f23c93141fad, auth: 17cdeb6c-f046-11ee-bdac-f23c93141fad, skip-cert-verify: true}
  - {name: I 1132 (@Outline_Vpn) free, server: 85.195.101.122, port: 40878, type: vmess, uuid: f3d4167e-b15e-4e46-82e9-9286ef93fda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: I 1142 (@Outline_Vpn) free, server: 176.9.178.52, port: 2052, type: vmess, uuid: 94452e78-daad-490f-f14e-5a143e752bf8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@V2RAY_VMESS_free 3", server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US-156.146.38.167-0198 | 112.87MB, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇰🇷 KR-221.139.79.57-5527 | 0.595MB, server: 221.139.79.57, port: 37008, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇷🇺 RU-45.159.250.190-5445 | 0.559MB, server: 45.159.250.190, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇷🇺 RU-185.126.239.250-5388 | 0.534MB, server: 185.126.239.250, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: PY-38.165.233.18-5455 | 0.515MB, server: 38.165.233.18, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇸 IS-37.235.49.168-5525 | 0.508MB, server: 37.235.49.168, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇰🇷 KR-154.90.63.177-5463 | 0.504MB, server: 154.90.63.177, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: AR-38.54.45.129-5466 | 0.456MB, server: 38.54.45.129, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 TW-223.165.4.173-5395 | 0.388MB, server: 223.165.4.173, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: PR-185.47.255.22-5387 | 0.381MB, server: 185.47.255.22, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: HR-46.183.184.60-5337 | 0.367MB, server: 46.183.184.60, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: EG-38.54.59.180-5665 | 0.331MB, server: 38.54.59.180, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: MK-46.183.185.37-5435 | 0.313MB, server: 46.183.185.37, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 SG-103.36.91.23-5393 | 0.308MB, server: 103.36.91.23, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: MA-188.214.157.58-5434 | 0.302MB, server: 188.214.157.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: MA-154.70.207.97-5631 | 0.283MB, server: 154.70.207.97, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇪🇸 ES-37.143.130.203-5376 | 0.242MB, server: 37.143.130.203, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇸🇬 SG-134.122.174.192-5652 | 0.229MB, server: 134.122.174.192, port: 12222, type: ss, cipher: chacha20-ietf-poly1305, password: 5662368d-15f5-4283-88da-9116767478ac}
  - {name: TR-185.123.101.241-5452 | 0.222MB, server: 185.123.101.241, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 HK-203.23.128.33-5392 | 0.221MB, server: 203.23.128.33, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 NL-208.67.105.196-5465 | 0.209MB, server: 208.67.105.196, port: 42029, type: ss, cipher: chacha20-ietf-poly1305, password: SjdGCHwafjktt1rzpGxTKYTvVBWb8Xa6E5DTr6MzbdHQSwvpLiDczj3n6MBjy2uyFSzgqgvCWsDQmpM4VQzfPzyGYF58wdyD}
  - {name: CO-154.223.16.212-5391 | 0.203MB, server: 154.223.16.212, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇳 IN-103.111.114.29-5397 | 0.198MB, server: 103.111.114.29, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇮🇳 IN-134.209.147.198-5624 | 0.186MB, server: 134.209.147.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 TW-154.223.20.79-5332 | 0.165MB, server: 154.223.20.79, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: TR-185.123.101.241-5329 | 0.141MB, server: 185.123.101.241, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: GR-192.71.166.102-4108 | 0.133MB, server: 192.71.166.102, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: LT-45.158.171.66-5479 | 0.124MB, server: 45.158.171.66, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇮🇳 IN-134.209.147.198-5396 | 0.12MB, server: 134.209.147.198, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 NL-193.29.139.240-5639 | 0.1MB, server: 193.29.139.240, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT-45.87.175.35-0246 | 0.097MB, server: 45.87.175.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT-45.158.171.70-5429 | 0.095MB, server: 45.158.171.70, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EC-185.47.253.227-5386 | 0.092MB, server: 185.47.253.227, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: PA-138.186.142.80-0291 | 0.071MB, server: 138.186.142.80, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: CY-134.255.210.49-5375 | 0.062MB, server: 134.255.210.49, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: SI-192.71.244.150-5338 | 0.05MB, server: 192.71.244.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 NL-141.98.4.67-5478 | 0.034MB, server: exchange.gameaurela.click, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: BO-185.93.173.60-5433 | 0.034MB, server: 185.93.173.60, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: VN-160.19.78.75-1484 | 0.033MB, server: arxfw2b78fi2q9hzylhn.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Nk9asglDzHzjktVzTkvhaA}
  - {name: ID-154.205.159.100-5464 | 0.03MB, server: 154.205.159.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: BR-38.54.57.90-5457 | 0.027MB, server: 38.54.57.90, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: VN-160.19.78.75-5509 | 0.021MB, server: 160.19.78.75, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Nk9asglDzHzjktVzTkvhaA}
  - {name: PT-185.231.233.112-5492 | 0.021MB, server: 185.231.233.112, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 NL-92.112.126.90-1461 | 0.018MB, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm}
  - {name: MA-188.214.157.30-5632 | 0.017MB, server: 188.214.157.30, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: CY_speednode_0001, server: 185.156.110.92, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: gXOXk2FJwsz9P6nXIICuDNOqF9gWX1dn}
  - {name: HK_speednode_0004, server: 116.49.237.130, port: 4569, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: true}
  - {name: RU_speednode_0008, server: cdn.cloudconvert.top, port: 10012, type: vless, uuid: 258a5f07-d07e-4de4-90b6-69a0ca34bab7, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: X8bSZA_Q-ReshpPEd17oMU7YfZlHWoOEGB7HM8ZSmXk, short-id: abc82912}, servername: cdn.cloudconvert.top, client-fingerprint: chrome, network: tcp}
  - {name: 🇭🇰 香港3|@ripaojiedian, server: 58.152.110.9, port: 443, type: trojan, password: 2274c52572e721086f8bd8f88984643c, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇭🇰 香港4|@ripaojiedian, server: 203.198.122.97, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: true}
  - {name: 🇭🇰 香港5|@ripaojiedian, server: 219.77.239.35, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: true}
  - {name: 🇭🇰 香港7|@ripaojiedian, server: oshk02.mynode.me, port: 2000, type: ss, cipher: chacha20-ietf, password: passwd, plugin: obfs, plugin-opts: {mode: http, host: 31832-qOf3ahM8.download.microsoft.com}}
  - {name: 🇯🇵 日本3|@ripaojiedian, server: 160.16.214.6, port: 4095, type: trojan, password: 2274c52572e721086f8bd8f88984643c, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇸🇬 新加坡|@ripaojiedian, server: 160.16.106.144, port: 2760, type: trojan, password: 2274c52572e721086f8bd8f88984643c, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇸🇬 新加坡2|@ripaojiedian, server: 160.16.106.144, port: 127, type: trojan, password: 2274c52572e721086f8bd8f88984643c, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: MCI-IR--@V2rayAlpha-8, server: 193.123.76.141, port: 30102, type: hysteria2, password: 338ce171-d764-4610-8fd5-6688b0d321f0, auth: 338ce171-d764-4610-8fd5-6688b0d321f0, sni: du.wish.ml, skip-cert-verify: true}
  - {name: MCI-IR--@V2rayAlpha-6, server: 91.149.238.71, port: 30102, type: hysteria2, password: 338ce171-d764-4610-8fd5-6688b0d321f0, auth: 338ce171-d764-4610-8fd5-6688b0d321f0, skip-cert-verify: true}
  - {name: ‍☠️@FreakConfig, server: 193.142.59.41, port: 23899, type: hysteria2, password: c232f411-96b5-4b07-b2f7-66a434725ffb, auth: c232f411-96b5-4b07-b2f7-66a434725ffb, sni: hl01.mistea.top, skip-cert-verify: true}
  - {name: 未知17 1.6MB/s, server: 82.197.69.131, port: 39674, type: vmess, uuid: 5a89386a-827b-4f54-8778-2f1b5122c6ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 未知22 1.4MB/s, server: 62.146.235.193, port: 28011, type: vmess, uuid: cfc5a87f-3c13-4e25-b556-176cdd6b5c6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇦 乌克兰 V2CROSS.COM, server: 2.59.62.63, port: 19365, type: vmess, uuid: 9583a647-b0ba-47b0-d4b0-4e12a0201d67, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 _US_美国_1 2, server: dcc40639-t3cxs0-tcj7b6-d70y.la.shifen.uk, port: 1743, type: hysteria2, password: 537d7098-fdbe-11ef-8ebc-f23c93141fad, auth: 537d7098-fdbe-11ef-8ebc-f23c93141fad, sni: dcc40639-t3cxs0-tcj7b6-d70y.la.shifen.uk, skip-cert-verify: true}
  - {name: 🇺🇸 _US_美国_7, server: 6e206c57-t3b340-tcj7b6-d70y.la.shifen.uk, port: 1743, type: hysteria2, password: 537d7098-fdbe-11ef-8ebc-f23c93141fad, auth: 537d7098-fdbe-11ef-8ebc-f23c93141fad, skip-cert-verify: true}
  - {name: 🇺🇸 _US_美国_11, server: e10829f0-t4un40-t9lb2a-1glq.la.shifen.uk, port: 1743, type: hysteria2, password: df7bed3c-06eb-11f0-8ebc-f23c93141fad, auth: df7bed3c-06eb-11f0-8ebc-f23c93141fad, sni: e10829f0-t4un40-t9lb2a-1glq.la.shifen.uk, skip-cert-verify: true}
  - {name: 🇨🇳 _CN_中国_1 2, server: 58.152.46.98, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: true}
  - {name: _黎巴嫩, server: 46.20.111.170, port: 20006, type: vless, uuid: b645a5cc-006f-4f93-8cdc-3e5415262772, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 🇯🇵 _日本, server: aws-linkjp44.eovay.com, port: 40044, type: vless, uuid: 6c0472bc-82df-449e-90bd-2f91c6a46402, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 9o3SRBZXuCmIzT62VDD49t1iizy80sU_Sx05HQO_bh4, short-id: c46b996f}, servername: gghouse.co.jp, client-fingerprint: chrome, network: tcp}
  - {name: 🇭🇰 _香港 7, server: 116.49.237.130, port: 518, type: trojan, password: BxceQaOe, sni: "🔒 [By EbraSha] b2n.ir/v2ray-configs | 816 ", skip-cert-verify: true}
  - {name: 🇸🇬 _新加坡 2, server: aws-linksg64.eovay.com, port: 31064, type: vless, uuid: 6c0472bc-82df-449e-90bd-2f91c6a46402, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zwgm4-BssFEzGy7VSQmcd3LhJZzT36XNlNVrnQqDLBM, short-id: d3875950}, servername: www.lamer.com.sg, client-fingerprint: chrome, network: tcp}
  - {name: 🇦🇹 _奥地利, server: 152.53.84.101, port: 20579, type: vless, uuid: 93cd7e0f-8a81-4076-be8b-6d3bf3f8f810, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: mT6lh-gtbEuWk3Zk6XGF_hYvpLwxTyvwtH7F-_fRbxI, short-id: 89f1da93}, servername: ilovepdf.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇦🇹 _奥地利 2, server: 152.53.133.12, port: 37876, type: vless, uuid: 29397c5b-be3b-41d9-8a49-21575668e915, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: ldoGIafEPJu2W4gODAoLjobXOOe9NKb-110WCz1-EwM, short-id: 907e}, servername: yelp.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇦🇹 _奥地利 3, server: 152.53.147.191, port: 37876, type: vless, uuid: 29397c5b-be3b-41d9-8a49-21575668e915, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: ldoGIafEPJu2W4gODAoLjobXOOe9NKb-110WCz1-EwM, short-id: 907e}, servername: yelp.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇦🇹 _奥地利 4, server: 152.53.145.221, port: 44393, type: vless, uuid: 0eaab689-82c5-4678-8ac6-d58ef4357dbe, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: QRguoAi4mjGas5PjOd-JCgcAlgZTmr8tqM8VC0ZvZSM, short-id: 05}, servername: lowes.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇸🇮 _斯洛文尼亚, server: fl-3-direct.djarbnet.ru, port: 443, type: vless, uuid: cc67ca7f-064e-4117-ac31-a66d5728a11c, tls: true, tfo: false, skip-cert-verify: true, servername: fl-3-direct.djarbnet.ru, client-fingerprint: chrome, network: ws, ws-opts: {path: /getupdates, headers: {Host: fl-3-direct.djarbnet.ru}}}
  - {name: 🇸🇮 _斯洛文尼亚 3, server: 45.144.52.23, port: 443, type: vless, uuid: cc67ca7f-064e-4117-ac31-a66d5728a11c, tls: true, tfo: false, skip-cert-verify: true, servername: fl-3-direct.djarbnet.ru, client-fingerprint: chrome, network: ws, ws-opts: {path: /getupdates, headers: {Host: fl-3-direct.djarbnet.ru}}}
  - {name: 🇨🇳 _中国台湾省, server: 61.220.128.226, port: 43, type: vless, uuid: f64bdc57-0f54-4705-bf75-cfd646d98c06, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.mnmnm.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.mnmnm.netlib.re}}}
  - {name: 🇺🇸 _美国 7, server: 192.0.54.223, port: 443, type: vless, uuid: f64bdc57-0f54-4705-bf75-cfd646d98c06, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.mnmnm.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.mnmnm.netlib.re}}}
  - {name: _巴拉圭, server: 45.83.21.13, port: 443, type: vless, uuid: 1679af35-6dd6-4c09-ae3b-18f239217f3e, tls: true, tfo: false, skip-cert-verify: true, servername: rayan-007.parvin.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: rayan-007.parvin.dpdns.org}}}
  - {name: 🇭🇺 _匈牙利, server: 193.124.18.13, port: 443, type: vless, uuid: f64bdc57-0f54-4705-bf75-cfd646d98c06, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.mnmnm.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.mnmnm.netlib.re}}}
  - {name: 未知 18, server: 104.26.9.133, port: 443, type: vless, uuid: f64bdc57-0f54-4705-bf75-cfd646d98c06, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.nneko.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.nneko.netlib.re}}}
  - {name: 🇺🇸 _美国 8, server: 172.67.176.159, port: 80, type: vless, uuid: 41398380-2073-4d85-878a-24194a6f04a3, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: 3.azadteam.workers.dev}}}
  - {name: 未知 21, server: 198.41.223.140, port: 443, type: vless, uuid: f64bdc57-0f54-4705-bf75-cfd646d98c06, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.nneko.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.nneko.netlib.re}}}
  - {name: 🇰🇷 _韩国 3, server: 58.150.195.243, port: 33513, type: vless, uuid: f64bdc57-0f54-4705-bf75-cfd646d98c06, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.mnmnm.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.mnmnm.netlib.re}}}
  - {name: 🇲🇾 _马来西亚, server: 8.39.125.85, port: 443, type: vless, uuid: f64bdc57-0f54-4705-bf75-cfd646d98c06, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.nneko.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.nneko.netlib.re}}}
  - {name: 🇺🇸 _美国 9, server: adf.ly, port: 443, type: vless, uuid: 1679af35-6dd6-4c09-ae3b-18f239217f3e, tls: true, tfo: false, skip-cert-verify: true, servername: rayan-007.parvin.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: rayan-007.parvin.dpdns.org}}}
  - {name: 🇷🇺 _俄罗斯 3, server: 193.168.227.144, port: 443, type: vless, uuid: f64bdc57-0f54-4705-bf75-cfd646d98c06, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.mnmnm.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.mnmnm.netlib.re}}}
  - {name: 🇺🇸 _美国 10, server: 108.162.192.44, port: 443, type: vless, uuid: f64bdc57-0f54-4705-bf75-cfd646d98c06, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.mnmnm.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.mnmnm.netlib.re}}}
  - {name: _巴拉圭 2, server: 45.83.21.29, port: 443, type: vless, uuid: 1679af35-6dd6-4c09-ae3b-18f239217f3e, tls: true, tfo: false, skip-cert-verify: true, servername: rayan-007.parvin.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: rayan-007.parvin.dpdns.org}}}
  - {name: 🇲🇾 _马来西亚 2, server: 8.39.125.194, port: 443, type: vless, uuid: f64bdc57-0f54-4705-bf75-cfd646d98c06, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.nneko.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.nneko.netlib.re}}}
  - {name: 🇺🇸 _美国 11, server: 45.205.0.0, port: 2096, type: vless, uuid: f64bdc57-0f54-4705-bf75-cfd646d98c06, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.mnmnm.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.mnmnm.netlib.re}}}
  - {name: 🇺🇸 _美国 12, server: 45.202.113.208, port: 2096, type: vless, uuid: f64bdc57-0f54-4705-bf75-cfd646d98c06, tls: true, tfo: false, skip-cert-verify: true, servername: snippets.mnmnm.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: snippets.mnmnm.netlib.re}}}
