  - {name: 1@oneclickvpnkeys, server: 85.195.101.122, port: 40878, type: vmess, uuid: f3d4167e-b15e-4e46-82e9-9286ef93fda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 19@oneclickvpnkeys, server: 62.146.235.193, port: 28011, type: vmess, uuid: cfc5a87f-3c13-4e25-b556-176cdd6b5c6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 51@oneclickvpnkeys, server: dqhh36.teeoomboom.de, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /video/crf8v.m3u8, headers: {Host: dqhh36.teeoomboom.de}}}
  - {name: telegram ➠ @v2rayNG_Matsuri, server: aq4714.keeoomboom.de, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /video/bkhlciz0.m3u8, headers: {Host: aq4714.keeoomboom.de}}}
  - {name: telegram ➠ @v2rayNG_Matsuri 2, server: 44m4r0.keeoomboom.de, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /video/0dw5f.m3u8, headers: {Host: 44m4r0.keeoomboom.de}}}
  - {name: telegram ➠ @v2rayNG_Matsuri 3, server: 305ede.keeoomboom.de, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /video/8nsmoz.m3u8, headers: {Host: 305ede.keeoomboom.de}}}
  - {name: telegram ➠ @v2rayNG_Matsuri 4, server: es5fyw.teeoomboom.de, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /video/w444c4eo.m3u8, headers: {Host: es5fyw.teeoomboom.de}}}
  - {name: telegram ➠ @v2rayNG_Matsuri 5, server: k01kwy.zeeoomboom.de, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /video/e99jt8.m3u8, headers: {Host: k01kwy.zeeoomboom.de}}}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 8", server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: 🇭🇰 hk1.shiyuandian.shop:24591, server: hk1.shiyuandian.shop, port: 24591, type: hysteria2, password: ae845cbd-08fb-4346-929a-e28a6f3960a8, auth: ae845cbd-08fb-4346-929a-e28a6f3960a8, skip-cert-verify: true}
  - {name: I 1199 (@Outline_Vpn) free, server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: I 1225  (@Outline_Vpn) free, server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: google.com}}}
  - {name: I 1258 (@Outline_Vpn) free, server: ebc.zoom.us, port: 8443, type: vmess, uuid: 44e57485-eccc-46ef-808f-cd17ac810018, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /@Malinda6104, headers: {Host: node4.rtxconfigz.com}}}
  - {name: 🇺🇸 US-156.146.38.170-0273 | 111.834MB, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: LT-45.87.175.197-0427 | 0.78MB, server: 45.87.175.197, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: PY-38.165.233.18-0389 | 0.64MB, server: 38.165.233.18, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 NL-193.29.139.189-0399 | 0.606MB, server: 193.29.139.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL-193.29.139.251-0424 | 0.537MB, server: 193.29.139.251, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT-45.87.175.192-0394 | 0.476MB, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇨🇦 CA-144.217.164.29-1248 | 0.436MB, server: 144.217.164.29, port: 12000, type: ss, cipher: aes-256-gcm, password: 8JCsPssfgS8tiRwiMlhARg==}
  - {name: 🇬🇧 GB-82.38.31.202-0411 | 0.368MB, server: 82.38.31.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: LT-45.87.175.164-0407 | 0.361MB, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT-45.87.175.193-0416 | 0.333MB, server: 45.87.175.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT-45.87.175.174-0367 | 0.307MB, server: 45.87.175.174, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇯🇵 JP-160.16.63.16-0340 | 0.265MB, server: 160.16.63.16, port: 4054, type: trojan, password: 79314e99f0a473fe86efc7827942ad00, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇩🇪 DE-87.121.162.249-6711 | 0.254MB, server: 87.121.162.249, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JGv616hMWdjfuZ00jYfq7XkBHJZrOBrg}
  - {name: 🇬🇧 GB-82.38.31.205-0413 | 0.253MB, server: 82.38.31.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: LT-45.87.175.171-0371 | 0.241MB, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇺🇸 US-71.19.148.143-2592 | 0.236MB, server: pupas-shirting-unsung.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p78naCf2EfOlRSLTX0wFVx}
  - {name: LT-45.87.175.22-0412 | 0.217MB, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT-45.87.175.158-0415 | 0.216MB, server: 45.87.175.158, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: LT-45.87.175.28-0429 | 0.198MB, server: 45.87.175.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT-45.87.175.65-0436 | 0.195MB, server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EC-185.47.253.227-6544 | 0.187MB, server: 185.47.253.227, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: CO-154.223.16.212-0422 | 0.184MB, server: 154.223.16.212, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CL-38.54.20.59-1275 | 0.142MB, server: 38.54.20.59, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: MA-188.214.157.58-6635 | 0.135MB, server: 188.214.157.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: GR-192.71.166.100-0456 | 0.135MB, server: 192.71.166.100, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: EG-38.54.59.180-0397 | 0.123MB, server: 38.54.59.180, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: ID-154.205.159.100-0398 | 0.119MB, server: 154.205.159.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇰🇷 KR-154.90.62.168-0435 | 0.118MB, server: 154.90.62.168, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: PK-156.59.243.6-1271 | 0.117MB, server: 156.59.243.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇮🇳 IN-134.209.147.198-6597 | 0.116MB, server: 134.209.147.198, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: MD-185.153.197.5-0458 | 0.115MB, server: 185.153.197.5, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 NL-213.109.147.242-0414 | 0.114MB, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: BO-185.93.173.60-6634 | 0.113MB, server: 185.93.173.60, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇮🇳 IN-134.209.147.198-0466 | 0.111MB, server: 134.209.147.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: AE-95.174.68.33-6813 | 0.111MB, server: 95.174.68.33, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: YzH4id7ZEyKpfy39F2YcOmzCsBklGwh8}
  - {name: PR-185.47.255.22-0434 | 0.109MB, server: 185.47.255.22, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇯🇵 JP-23.186.64.37-1868 | 0.109MB, server: kuame.missionsec.us, port: 443, type: trojan, password: FDIypSwe64a3DA7un2R8DFjYXZO3NS05gKZTTOC8SxO0Fy3cqYg3EaFDA3ABaEYKNx39D, sni: kuame.missionsec.us, skip-cert-verify: true}
  - {name: 🇭🇰 HK-203.23.128.33-0406 | 0.108MB, server: 203.23.128.33, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: MK-46.183.185.37-0465 | 0.103MB, server: 46.183.185.37, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 NL-208.67.105.196-0445 | 0.103MB, server: 208.67.105.196, port: 42029, type: ss, cipher: chacha20-ietf-poly1305, password: SjdGCHwafjktt1rzpGxTKYTvVBWb8Xa6E5DTr6MzbdHQSwvpLiDczj3n6MBjy2uyFSzgqgvCWsDQmpM4VQzfPzyGYF58wdyD}
  - {name: 🇺🇸 US-71.19.148.143-2585 | 0.096MB, server: 71.19.148.143, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p78naCf2EfOlRSLTX0wFVx}
  - {name: MA-188.214.157.30-6847 | 0.081MB, server: 188.214.157.30, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: DZ-197.140.29.76-6532 | 0.064MB, server: 197.140.29.76, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇨🇳 TW-223.165.4.173-6595 | 0.057MB, server: 223.165.4.173, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 【机场推荐：https://a0a.xyz/】4, server: 121.178.121.161, port: 50001, type: vless, uuid: 78fc9ba9-9c68-4b49-891f-ea9e38bd3b56, tls: true, tfo: false, skip-cert-verify: true, servername: ak.suoni.nyc.mn, client-fingerprint: chrome, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: ak.suoni.nyc.mn}}}
  - {name: 【机场推荐：https://a0a.xyz/】13, server: 183.104.223.227, port: 50001, type: vless, uuid: 54fdfb91-1d27-4c5a-8fb3-61e1b08b2a58, tls: true, tfo: false, skip-cert-verify: true, servername: bp.suoni.nyc.mn, client-fingerprint: chrome, network: ws, ws-opts: {path: /proxyip=ProxyIP.SG.CMLiussss.net, headers: {Host: bp.suoni.nyc.mn}}}
  - {name: 【机场推荐：https://a0a.xyz/】20, server: norman.ns.cloudflare.com, port: 443, type: vless, uuid: 53f0bca8-f170-4ef7-8031-c7d441189dbf, tls: true, tfo: false, skip-cert-verify: true, servername: 639001966536690941.prius-amsiq.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /cahttingws, headers: {Host: 639001966536690941.prius-amsiq.info}}}
  - {name: 【机场推荐：https://a0a.xyz/】21, server: 139.162.83.106, port: 4399, type: vless, uuid: aa7f42cc-616f-4550-9a87-4b85bb409121, tls: true, tfo: false, skip-cert-verify: true, servername: vless3.datatestvless.click, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: vless3.datatestvless.click}}}
  - {name: 【机场推荐：https://a0a.xyz/】24, server: 162.159.46.158, port: 2087, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: www.x-aniu-j-p.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: www.x-aniu-j-p.netlib.re}}}
  - {name: 【机场推荐：https://a0a.xyz/】28, server: notifications.platform.dash.cloudflare.com, port: 2052, type: vless, uuid: 15ac9083-177e-4852-9acf-a9ccf24e6b35, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: udbdushs-28727272-idbsisbsha-iwiwiw.poshakhowdy.ir}}}
  - {name: 【机场推荐：https://a0a.xyz/】30, server: 185.39.204.161, port: 33563, type: ss, cipher: chacha20-ietf-poly1305, password: bSlgCoGhApOb55tIMD0zxY}
  - {name: 【机场推荐：https://a0a.xyz/】31, server: 211.253.100.65, port: 20201, type: vless, uuid: 78fc9ba9-9c68-4b49-891f-ea9e38bd3b56, tls: true, tfo: false, skip-cert-verify: true, servername: ak.suoni.nyc.mn, client-fingerprint: chrome, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: ak.suoni.nyc.mn}}}
  - {name: 未知 VLESS-02 | free-nodes, server: 89.110.68.47, port: 8443, type: vless, uuid: 787ae54e-40ad-4caf-899b-ad3a19ff1103, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: UBwue-cEE6w4gTS4dngQng5JEykNTR6d9f65p6RyA2w, short-id: 50c860b05993532d}, servername: cdn.discordapp.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 DE VLESS-15 | free-nodes, server: 49.13.206.251, port: 12333, type: vless, uuid: aea1126c-b475-4057-8db9-3e5d329ac766, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 1e6G_PsYBr1n0vBEq-Junh7JcPk6gFxDknq3SxjE-zI, short-id: 8d62f714}, servername: google.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇭🇰 HK TROJAN-23 | free-nodes, server: 58.152.30.120, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: true}
  - {name: 未知 VLESS-37 | free-nodes, server: cosmin.ns.cloudflare.com, port: 443, type: vless, uuid: 097712e8-666a-42e2-aebf-c03d597d8482, tls: true, tfo: false, skip-cert-verify: true, servername: 639002745868715407.golf-amsir.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /mcqvlfws, headers: {Host: 639002745868715407.golf-amsir.info}}}
  - {name: 🇸🇬 SG VLESS-40 | free-nodes, server: 103.229.96.181, port: 8443, type: vless, uuid: 8e2da759-bd9f-457b-c4b8-2ba1bab65002, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /admin}}
  - {name: 未知 VLESS-43 | free-nodes, server: cosmin.ns.cloudflare.com, port: 443, type: vless, uuid: 8a1f0b69-4cef-43ab-8848-7aa8059ae00e, tls: true, tfo: false, skip-cert-verify: true, servername: 639002442923835027.yaris-amsir.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /yvvcuyws, headers: {Host: 639002442923835027.yaris-amsir.info}}}
  - {name: 未知 VLESS-44 | free-nodes, server: 104.165.205.170, port: 8443, type: vless, uuid: 805b52df-0581-495b-b8b5-b99594424053, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Oxa7_rWhui5jFI7p8Fyg0G_Msev5-T6aalS4q2qMViI, short-id: 3415}, servername: gos9.portal-guard.com, client-fingerprint: chrome, network: tcp}
  - {name: 未知 VLESS-45 | free-nodes, server: 213.165.60.21, port: 443, type: vless, uuid: f6f0191f-1edc-446b-b7d0-a90c19cf6a7a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zqK2uIx7zaEDvGbKLX3Rqqt1PYVm8BFBUmS7jK9HF1M, short-id: f524d345e26375ca}, servername: rsr.fasssst.ru, client-fingerprint: chrome, network: tcp}
  - {name: 未知 VLESS-46 | free-nodes, server: 45.92.176.55, port: 1243, type: vless, uuid: d29bde62-daa4-4804-9c69-6e23a4150006, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: jcJeCbLo5JtfveFIQLV6WNm1148XzxDc0Rzy336hXy0, short-id: ff3cef7cdcf9}, servername: rontgen.fasssst.ru, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 RU VLESS-47 | free-nodes, server: rontgen.fasssst.ru, port: 5343, type: vless, uuid: 74053bef-bd35-4654-b45b-a79f75a60637, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: fmBHlPC9Fmxx3aMQnV-Hw9wAZpe7WJROiGa11lLXRjc, short-id: e207433b2a}, servername: rontgen.fasssst.ru, client-fingerprint: chrome, network: tcp}
  - {name: 未知 VLESS-48 | free-nodes, server: 45.92.176.55, port: 6443, type: vless, uuid: f12bdba5-7ff5-4398-b859-08cdd7347fb3, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: DsiKWpNmI1TkNyvhHmQzRwkvJ0aaZeShzYCZa559Hn0, short-id: 2bab4d28871d98}, servername: rontgen.fasssst.ru, client-fingerprint: chrome, network: tcp}
  - {name: 未知 VLESS-49 | free-nodes, server: 104.165.205.172, port: 8443, type: vless, uuid: 805b52df-0581-495b-b8b5-b99594424053, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Oxa7_rWhui5jFI7p8Fyg0G_Msev5-T6aalS4q2qMViI, short-id: 3415}, servername: gos9.portal-guard.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 RU VLESS-50 | free-nodes, server: plr.strelkavpn.ru, port: 8443, type: vless, uuid: 0e0df131-29f5-4725-b9a3-7b1a6cac4c95, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: i1XUXx_YHZJ8LiZG7yGYG-jXr1JHASvat25lf9SmnzM, short-id: 5626dfc4162fd4f2}, servername: plr.strelkavpn.ru, client-fingerprint: chrome, network: tcp}
  - {name: 🇭🇰 HK VLESS-51 | free-nodes, server: n1761184282.74qxv.top, port: 443, type: vless, uuid: 824dc1b1-e35b-4121-ad73-9acaf13d6410, tls: true, tfo: false, skip-cert-verify: true, servername: n1761184282.74qxv.top, client-fingerprint: chrome, network: ws, ws-opts: {path: /824dc1b1-e35b-4121-ad73-9acaf13d6410, headers: {Host: n1761184282.74qxv.top}}}
  - {name: 🇷🇺 RU VLESS-52 | free-nodes, server: bg.fasssst.ru, port: 443, type: vless, uuid: c1853115-eb6b-4592-b01f-05037d33505d, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: v5phvruLtbRahHL0xJtl77s4sXHiuSHzUTPq2znyCF4, short-id: f5b76860a3c9c3f5}, servername: bg.fasssst.ru, client-fingerprint: chrome, network: tcp}
  - {name: 未知 VLESS-53 | free-nodes, server: 45.92.176.55, port: 2243, type: vless, uuid: d7e2c1ec-b2ba-4a4c-a73a-c08f5bd7923b, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: _ee-ouMazAzx7Q4_cYhWbu6pw53-8VVpt7tuBuCXziU, short-id: e3cbc70477}, servername: rontgen.fasssst.ru, client-fingerprint: chrome, network: tcp}
  - {name: 未知 VLESS-54 | free-nodes, server: 170.64.232.45, port: 28899, type: vless, uuid: f61d9aee-63b8-439e-bebf-afaa53c015fd, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: UcJ-s55xl9msAtzJcBghDUTSnyilzB6d7NpUfkHoQmY}, servername: s0.awsstatic.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇫🇷 FR VLESS-55 | free-nodes, server: brenna.ns.cloudflare.com, port: 443, type: vless, uuid: 53f0bca8-f170-4ef7-8031-c7d441189dbf, tls: true, tfo: false, skip-cert-verify: true, servername: 639000411272225027.swift-amsin.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /cahttingws, headers: {Host: 639000411272225027.swift-amsin.info}}}
  - {name: 未知 SS-60 | free-nodes, server: 38.54.4.87, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇩🇪 DE VLESS-63 | free-nodes, server: www.speedtest.net, port: 443, type: vless, uuid: 88538870-5626-4cd7-9cda-1e0b6253c9ce, tls: true, tfo: false, skip-cert-verify: true, servername: kalam.mrconfigur.site, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: kalam.mrconfigur.site}}}
  - {name: 🇷🇺 RU VLESS-66 | free-nodes, server: noda5.topconnected.ru, port: 443, type: vless, uuid: 90c9c25c-df6c-4438-83d3-ef97166a9184, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: yP1V_oAX1Sehc_102nMHuQgTOYk7T9KbJQmTlK4maVE, short-id: 67b44a5918dcd53a}, servername: sun6-22.userapi.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 US VLESS-71 | free-nodes, server: 139.144.199.41, port: 33873, type: vless, uuid: ffb5a850-edbc-4831-ad0b-e29483949ea8, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: RV6FhlbDmMyc_qCuuTbUZt3QMUsKZU7EjyjGkYxHS34, short-id: de550428}, servername: www.nokia.com, client-fingerprint: chrome, network: tcp}
  - {name: 未知 VLESS-78 | free-nodes, server: 72.56.69.193, port: 443, type: vless, uuid: 90c9c25c-df6c-4438-83d3-ef97166a9184, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: yP1V_oAX1Sehc_102nMHuQgTOYk7T9KbJQmTlK4maVE, short-id: 5485e4d782145257}, servername: sun6-22.userapi.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 DE VLESS-80 | free-nodes, server: 37.120.184.180, port: 80, type: vless, uuid: 53fff6cc-b4ec-43e8-ade5-e0c42972fc33, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /news, headers: {Host: cdn.ir}}}
  - {name: 🇭🇰 HK TROJAN-84 | free-nodes, server: 58.152.25.20, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: true}
  - {name: 🇩🇪 DE VLESS-86 | free-nodes, server: 37.120.186.241, port: 80, type: vless, uuid: 53fff6cc-b4ec-43e8-ade5-e0c42972fc33, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /news, headers: {Host: cdn.ir}}}
  - {name: 未知 VLESS-88 | free-nodes, server: 194.147.221.62, port: 443, type: vless, uuid: 8debba78-83f7-4a7d-8353-b49122edfdca, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: pbO31C8T53OfUhnw152DBaQ0qRPPcStHth61s5OYdV4, short-id: 6e6b8ba24bc957}, servername: www.microsoft.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇨🇦 CA VLESS-89 | free-nodes, server: 167.179.27.92, port: 443, type: vless, uuid: f61a4285-7264-4d07-9408-7b9ba1922c26, tls: true, tfo: false, skip-cert-verify: true, servername: gaosir.unfeeling.sbs, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram🇨🇳@wangcai2/?ed=2560", headers: {Host: gaosir.unfeeling.sbs}}}
  - {name: 🇺🇸 US VLESS-90 | free-nodes, server: us-003.shopping-1688.com, port: 443, type: vless, uuid: 60510065-6006-44df-a6e0-6c75968d739c, tls: true, tfo: false, skip-cert-verify: true, servername: us-003.shopping-1688.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /detailsws, headers: {Host: us-003.shopping-1688.com}}}
  - {name: 🇺🇸 US VLESS-93 | free-nodes, server: 64.227.93.102, port: 28899, type: vless, uuid: f61d9aee-63b8-439e-bebf-afaa53c015fd, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: UcJ-s55xl9msAtzJcBghDUTSnyilzB6d7NpUfkHoQmY}, servername: s0.awsstatic.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 US VLESS-96 | free-nodes, server: 47.251.25.74, port: 443, type: vless, uuid: 18805ff3-b420-45de-af18-93be14024ae8, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: H56cOJhw0xw76lDEpt7IuJJmVGemK6_CK34KtHwDMX8}, servername: www.amazon.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇬🇧 GB VLESS-97 | free-nodes, server: 144.126.196.165, port: 28899, type: vless, uuid: f61d9aee-63b8-439e-bebf-afaa53c015fd, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: UcJ-s55xl9msAtzJcBghDUTSnyilzB6d7NpUfkHoQmY}, servername: s0.awsstatic.com, client-fingerprint: chrome, network: tcp}
  - {name: 未知 SS-117 | free-nodes, server: 193.29.139.140, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 未知 VLESS-119 | free-nodes, server: 167.179.27.92, port: 443, type: vless, uuid: f61a4285-7264-4d07-9408-7b9ba1922c26, tls: true, tfo: false, skip-cert-verify: true, servername: gaosir.unfeeling.sbs, client-fingerprint: chrome, network: ws, ws-opts: {path: tele, headers: {Host: gaosir.unfeeling.sbs}}}
