  - {name: 78.159.131.12:28259, server: 78.159.131.12, port: 28259, type: trojan, password: MeaDiUmPlkWbZJ2BON8tz, skip-cert-verify: true}
  - {name: 🇸🇬 SG-194.233.94.119-0385, server: 194.233.94.119, port: 80, type: ss, cipher: aes-256-gcm, password: 8t2xeemUtyui4zAv}
  - {name: 🇲🇾 MY-47.250.153.136-0984, server: 47.250.153.136, port: 26181, type: vmess, uuid: 7249c3be-85ad-46fb-ab98-c4a07f4a724d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 47.250.153.136}}}
  - {name: 🇩🇪 DE-2.58.81.221-0997, server: 2.58.81.221, port: 443, type: ss, cipher: aes-256-gcm, password: 9dQS3geeylyrRth9}
  - {name: EE-38.180.216.114-0381, server: 38.180.216.114, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇩🇪 DE-2.58.81.221-0987, server: 2.58.81.221, port: 80, type: ss, cipher: aes-256-gcm, password: 9dQS3geeylyrRth9}
  - {name: 🇺🇸 US-38.89.142.56-0329, server: 38.89.142.56, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇩🇰 DK-192.36.27.94-0496, server: 192.36.27.94, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 TW-36.230.5.241-1521, server: 36.230.5.241, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: 🇮🇳 IN-152.67.8.205-0976, server: 152.67.8.205, port: 80, type: vmess, uuid: 9db4c708-aef8-4359-821b-38e47990be0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 152.67.8.205}}}
  - {name: 🇨🇳 TW-111.248.100.170-1253, server: 111.248.100.170, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: 🇦🇺 AU-154.26.155.172-0994, server: 154.26.155.172, port: 80, type: ss, cipher: aes-256-gcm, password: SL4vzcvhBHhTWivD}
  - {name: AT-38.180.197.41-1002, server: 38.180.197.41, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: EE-188.214.36.155-1301, server: 188.214.36.155, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: PT-185.113.143.186-0509, server: 185.113.143.186, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇰🇷 KR-152.67.218.38-0679, server: 152.67.218.38, port: 443, type: vmess, uuid: b5e9480a-b7aa-40a4-f9a7-5299b5e363b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇰🇷 KR-152.67.218.38-0680, server: 152.67.218.38, port: 443, type: vmess, uuid: b5e9480a-b7aa-40a4-f9a7-5299b5e363b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 152.67.218.38}}}
  - {name: EE-185.193.49.88-1006, server: 185.193.49.88, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: PY-38.165.233.93-0497, server: 38.165.233.93, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 FR-51.15.23.63-0499, server: 51.15.23.63, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 PL-217.30.10.70-1018, server: 217.30.10.70, port: 9070, type: ss, cipher: aes-256-cfb, password: bf7v334KKDV3YDhH}
  - {name: 🇺🇸 US-38.135.24.131-1341, server: 38.135.24.131, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: 🇺🇸 US-94.72.127.58-0961, server: 94.72.127.58, port: 443, type: ss, cipher: aes-256-gcm, password: jJHq807bQ7TM0yOh}
  - {name: VN-103.163.218.2-0500, server: 103.163.218.2, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇦🇺 AU-154.26.155.172-0996, server: 154.26.155.172, port: 443, type: ss, cipher: aes-256-gcm, password: SL4vzcvhBHhTWivD}
  - {name: TR-38.180.113.194-0203, server: 38.180.113.194, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇨🇳 TW-114.45.167.178-0212, server: 114.45.167.178, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: 🇺🇸 US-154.12.240.141-0982, server: 154.12.240.141, port: 80, type: ss, cipher: aes-256-gcm, password: mK7eN3z276Tr0vVA}
  - {name: PR-185.47.255.22-1009, server: 185.47.255.22, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇳🇱 NL-193.29.139.144-1008, server: 193.29.139.144, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇯🇵 JP-13.231.5.85-0096, server: 13.231.5.85, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: BH-38.54.2.182-0331, server: 38.54.2.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇪🇸 ES-45.154.206.192-0495, server: 45.154.206.192, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: PE-185.47.252.251-1013, server: 185.47.252.251, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇰🇷 KR-154.90.63.177-0504, server: 154.90.63.177, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: BG-38.180.2.141-0279, server: 38.180.2.141, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇰🇷 KR-154.90.62.168-0543, server: 154.90.62.168, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: BG-38.180.2.141-2022, server: 38.180.2.141, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇭🇰 HK-203.23.128.92-1023, server: 203.23.128.92, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: AE-147.78.0.182-0245, server: 147.78.0.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: LT-193.135.174.135-0236, server: 193.135.174.135, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: CH-38.180.161.123-0277, server: 38.180.161.123, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇬🇧 GB-82.38.31.179-0350, server: 82.38.31.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇰🇷 KR-218.237.185.230-0285, server: 218.237.185.230, port: 4652, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇳🇱 NL-79.127.227.53-0519, server: 79.127.227.53, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 RU-38.60.223.8-0501, server: 38.60.223.8, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CL-154.205.153.107-0327, server: 154.205.153.107, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇬🇧 GB-82.38.31.199-1077, server: 82.38.31.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇺🇸 US-185.111.156.33-0171, server: 185.111.156.33, port: 80, type: ss, cipher: aes-256-gcm, password: 5mCH4624QflO1cFR}
  - {name: TH-119.59.127.129-0179, server: 119.59.127.129, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇩🇪 DE-38.60.250.107-0320, server: 38.60.250.107, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇱🇻 _LV_拉脱维亚, server: 169.40.1.34, port: 443, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.v6.rocks, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: sni.111000.v6.rocks}}}
  - {name: 🇯🇵 _JP_日本, server: 103.13.19.227, port: 443, type: vless, uuid: ce069292-c8bf-40dd-a6b1-87818a1e64e9, tls: true, tfo: false, skip-cert-verify: true, servername: 1-aym.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /fp=chrome, headers: {Host: 1-aym.pages.dev}}}
  - {name: 🇺🇸 US 89 → tg@nicevpn123, server: 152.67.218.38, port: 443, type: vmess, uuid: b5e9480a-b7aa-40a4-f9a7-5299b5e363b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "🇯🇵 C - 🇯🇵 JP 26 TG: @nodpai", server: 151.242.165.76, port: 443, type: vless, uuid: ce069292-c8bf-40dd-a6b1-87818a1e64e9, tls: true, tfo: false, skip-cert-verify: true, servername: gogo15.kmj.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /fp=chromefp=chrome, headers: {Host: gogo15.kmj.qzz.io}}}
  - {name: "🇯🇵 B - 🇯🇵 JP 21 TG: @nodpai", server: 154.16.248.199, port: 37292, type: hysteria2, password: 72aaf68b-fca5-48fa-9ba3-b0a6fb9990d2, auth: 72aaf68b-fca5-48fa-9ba3-b0a6fb9990d2, sni: akjp.fe-9.top, skip-cert-verify: true}
  - {name: "🇸🇬 B - 🇸🇬 SG 09 TG: @nodpai", server: 207.57.128.9, port: 443, type: vless, uuid: ce069292-c8bf-40dd-a6b1-87818a1e64e9, tls: true, tfo: false, skip-cert-verify: true, servername: gogo8.kmj.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /fp=chrome, headers: {Host: gogo8.kmj.qzz.io}}}
  - {name: "🇸🇬 B - 🇸🇬 SG 04 TG: @nodpai", server: 83.229.123.217, port: 443, type: vless, uuid: ce069292-c8bf-40dd-a6b1-87818a1e64e9, tls: true, tfo: false, skip-cert-verify: true, servername: gogo2.kmj.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /fp=chrome, headers: {Host: gogo2.kmj.qzz.io}}}
  - {name: NL_1|1.1MB/s, server: 178.18.147.66, port: 29900, type: hysteria2, password: github.com/Alvin9999-newpac/fanqiang, auth: github.com/Alvin9999-newpac/fanqiang, sni: www.microsoft.com, skip-cert-verify: true}
  - {name: US_speednode_0050, server: www.shopify.com, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /fp=randomized, headers: {Host: fuckingfangbinxing.cnmfangbinxing-n.workers.dev}}}
  - {name: US_speednode_0056, server: blog.cloudflare.com, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /fp=randomized, headers: {Host: fuckingfangbinxing.cnmfangbinxing-n.workers.dev}}}
  - {name: US_speednode_0057, server: cloudflare-dns.com, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /fp=randomized, headers: {Host: fuckingfangbinxing.cnmfangbinxing-n.workers.dev}}}
  - {name: US_speednode_0061, server: www.npmjs.com, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /fp=randomized, headers: {Host: fuckingfangbinxing.cnmfangbinxing-n.workers.dev}}}
  - {name: US_speednode_0059, server: www.whatismyip.net, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /fp=randomized, headers: {Host: fuckingfangbinxing.cnmfangbinxing-n.workers.dev}}}
  - {name: US_speednode_0063, server: www.wto.org, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /fp=randomized, headers: {Host: fuckingfangbinxing.cnmfangbinxing-n.workers.dev}}}
  - {name: US_speednode_0062, server: developers.cloudflare.com, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /fp=randomized, headers: {Host: fuckingfangbinxing.cnmfangbinxing-n.workers.dev}}}
  - {name: US_speednode_0064, server: www.epicgames.com, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /fp=randomized, headers: {Host: fuckingfangbinxing.cnmfangbinxing-n.workers.dev}}}
  - {name: JP_4|2.8MB/s, server: 69.63.222.18, port: 8444, type: vless, uuid: 26524cce-d514-4014-a426-365fb266a14d, tls: true, tfo: false, skip-cert-verify: true, servername: psp09.data.chinav.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /danfengfp=firefox, headers: {Host: psp09.data.chinav.eu.org}}}
  - {name: US_speednode_0066, server: cf.090227.xyz, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /fp=randomized, headers: {Host: fuckingfangbinxing.cnmfangbinxing-n.workers.dev}}}
  - {name: KR_3|1017KB/s, server: 14.49.144.67, port: 10002, type: vless, uuid: 26524cce-d514-4014-a426-365fb266a14d, tls: true, tfo: false, skip-cert-verify: true, servername: yn80.api-backend.fgfw.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /danfengfp=firefox, headers: {Host: yn80.api-backend.fgfw.qzz.io}}}
  - {name: LB_speednode_0036, server: 77.110.96.142, port: 443, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.latonyamadeline.ndjp.net, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560fp=chrome", headers: {Host: sni.latonyamadeline.ndjp.net}}}
  - {name: RU_speednode_0045, server: 85.92.108.39, port: 443, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.v6.army, client-fingerprint: chrome, network: ws, ws-opts: {path: /fp=chrome, headers: {Host: sni.111000.v6.army}}}
  - {name: 🇳🇱 NL【机场推荐：https://a9a.xyz】10, server: 82.38.31.89, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL【机场推荐：https://a9a.xyz】9, server: 82.38.31.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL【机场推荐：https://a9a.xyz】8, server: 82.38.31.99, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL【机场推荐：https://a9a.xyz】11, server: 82.38.31.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇺🇸 US【机场推荐：https://a9a.xyz】1, server: 82.198.246.9, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: CH_speednode_0004, server: 138.124.32.78, port: 443, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.latonyamadeline.ndjp.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /fp=chrome, headers: {Host: sni.latonyamadeline.ndjp.net}}}
  - {name: 🇺🇸 US【机场推荐：https://a9a.xyz】3, server: 82.198.246.214, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇩🇰 @LuxyNet💎❖🇩🇰❖DK❖1049, server: 192.36.27.94, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 @LuxyNet💎❖🇳🇱❖NL❖1634, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: "[🇩🇪] [vl-no-ws] [260510-115933.537]", server: 104.18.13.229, port: 2052, type: vless, uuid: 25efc727-e853-49ba-9609-3c20009d0e7a, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: winbiss-0tpka6-v1.winbiss.workers.dev}}}
  - {name: "[🇩🇪] [vl-tl-ws] [260510-115919.622]", server: 104.21.75.235, port: 443, type: vless, uuid: 11e9eea1-b1a9-4f02-a1a1-b24f7664b1cf, tls: true, tfo: false, skip-cert-verify: true, servername: ancIEnt-HeaRt-60c5.dPccgIzieB.WoRKers.dEV, client-fingerprint: chrome, network: ws, ws-opts: {path: /eyJqdW5rIjoiYW1sczlYWkFHOCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=, headers: {Host: ancIEnt-HeaRt-60c5.dPccgIzieB.WoRKers.dEV}}}
  - {name: "[🇩🇪] [vl-tl-ws] [260510-115945.758]", server: 172.67.164.152, port: 443, type: vless, uuid: 36a857e4-f3d4-43aa-8b90-d7da849da989, tls: true, tfo: false, skip-cert-verify: true, servername: 002.Inc-ElectROcElL-001-002.WoRKERS.DEV, client-fingerprint: chrome, network: ws, ws-opts: {path: /eyJqdW5rIjoib0RnakxTZUZvOSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=, headers: {Host: 002.Inc-ElectROcElL-001-002.WoRKERS.DEV}}}
  - {name: "[🇩🇪] [vl-tl-ws] [260510-115929.707]", server: 104.20.6.134, port: 443, type: vless, uuid: 2088ef0d-4d2c-43b3-874b-b6a03531c81b, tls: true, tfo: false, skip-cert-verify: true, servername: r.meDiASHOPPp.sbS, client-fingerprint: chrome, network: ws, ws-opts: {path: /eyJqdW5rIjoiVVpPeXNodUFQMHNVcU12aCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=, headers: {Host: r.meDiASHOPPp.sbS}}}
  - {name: "[🇩🇪] [vl-tl-ws] [260510-120022.400]", server: 172.64.153.235, port: 8443, type: vless, uuid: 656bb400-3b7a-47e3-94b0-0362f3865072, tls: true, tfo: false, skip-cert-verify: true, servername: socks5.revil-time3.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /socks5://128.140.46.169:13482, headers: {Host: socks5.revil-time3.workers.dev}}}
  - {name: "[🇩🇪] [vl-tl-ws] [260510-120042.529]", server: 104.20.6.134, port: 443, type: vless, uuid: 8365b16d-cc7f-4d78-ada5-2b09de6e066a, tls: true, tfo: false, skip-cert-verify: true, servername: NaMiZAN.pagEs.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /eyJqdW5rIjoibWhqYUhLYUV0eFBkVDkiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyIxMDQuMjQ4LjE3LjEwMSJdfQ==, headers: {Host: NaMiZAN.pagEs.dev}}}
  - {name: "[🇩🇪] [vl-tl-ws] [260510-120204.159]", server: a1-tss.pages.dev, port: 443, type: vless, uuid: f86f5a03-3872-46b5-bf03-a50388a0261d, tls: true, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: a1-tss.pages.dev}}}
  - {name: "[🇬🇧] [vl-tl-ws] [260510-120032.088]", server: 172.64.149.80, port: 443, type: vless, uuid: 733a9a09-ba93-4e73-b1f3-ae0bcbd88310, tls: true, tfo: false, skip-cert-verify: true, servername: noisy-paper-6b70.grirbp.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: noisy-paper-6b70.grirbp.workers.dev}}}
  - {name: "[🇫🇷] [vl-tl-ws] [260510-115922.940]", server: 172.66.43.117, port: 443, type: vless, uuid: 1679af35-6dd6-4c09-ae3b-18f239217f3e, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-007.pArViN.DpDnS.OrG, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: rAyAn-007.pArViN.DpDnS.OrG}}}
  - {name: "[🇬🇧] [vl-tl-ws] [260510-120105.945]", server: 104.18.2.150, port: 443, type: vless, uuid: a114d067-b900-4f60-87a5-50d4d63972b8, tls: true, tfo: false, skip-cert-verify: true, servername: PaRiSA-CC5Zk0.paRISa-44c.woRKeRs.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: PaRiSA-CC5Zk0.paRISa-44c.woRKeRs.dev}}}
  - {name: "[🇩🇪] [vl-tl-ws] [260510-120121.273]", server: 104.18.12.149, port: 443, type: vless, uuid: b60e5c32-3d4e-425c-a785-a36cd0621a72, tls: true, tfo: false, skip-cert-verify: true, servername: S4-f45.pAGeS.DeV, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: S4-f45.pAGeS.DeV}}}
  - {name: "[🇭🇰] [vl-no-ws] [260510-115932.280]", server: cloudflare.182682.xyz, port: 80, type: vless, uuid: 2399fe0a-b359-40a9-a3f0-b70c3c177a01, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: aa.beijng.dpdns.org}}}
  - {name: "[🇭🇰] [vl-tl-ws] [260510-120110.824]", server: 198.41.219.116, port: 443, type: vless, uuid: a6f1755f-0140-4bea-8727-0db1bed7c4df, tls: true, tfo: false, skip-cert-verify: true, servername: juzi.qea.ccwu.cc, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: juzi.qea.ccwu.cc}}}
  - {name: "[🇦🇹] [vl-no-ws] [260510-120201.294]", server: 91.244.70.205, port: 443, type: vless, uuid: f2a806c6-f36b-4cd9-8bb6-7addb218ad2d, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: "[🇧🇷] [vm-no-ra] [260510-120352.619]", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇦🇹] [vl-no-ws] [260510-115950.884]", server: 91.244.70.205, port: 443, type: vless, uuid: 3ddce082-7e03-429c-8af8-9a873d23f0ba, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: "@LuxyNet💎❖🇻🇳❖VN❖2004", server: 103.163.218.2, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "[🇱🇻] [vl-tl-ws] [260510-120019.372]", server: 192.200.160.238, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.jpmj.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: sni.jpmj.dev}}}
  - {name: "[🇩🇪] [vl-no-ws] [260510-120146.494]", server: de.vpnbase.net, port: 80, type: vless, uuid: dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /http, headers: {Host: de.vpnbase.net}}}
  - {name: "[🇳🇱] [vl-tl-ws] [260510-115908.262]", server: 172.67.216.218, port: 443, type: vless, uuid: 03896a37-db8f-44ed-8ce1-45a1577f6da6, tls: true, tfo: false, skip-cert-verify: true, servername: stipulations.gelatin.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /eyJqdW5rIjoiZzIxRUF6V2JFOW5IRyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=, headers: {Host: stipulations.gelatin.workers.dev}}}
  - {name: "[🇳🇱] [vl-tl-ws] [260510-115930.008]", server: 45.67.215.233, port: 443, type: vless, uuid: 20e295db-a6af-4006-bfd6-91453f169968, tls: true, tfo: false, skip-cert-verify: true, servername: 057.ElecTRocElLco-Cf-057.wOrKeRs.dEv, client-fingerprint: chrome, network: ws, ws-opts: {path: /eyJqdW5rIjoiSFM1N0lLQmx2UU1qRzlnTiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=, headers: {Host: 057.ElecTRocElLco-Cf-057.wOrKeRs.dEv}}}
  - {name: "[🇳🇱] [vl-tl-ws] [260510-120047.400]", server: www.speedtest.net, port: 443, type: vless, uuid: 8a36be1d-7c78-4885-8a1f-bedf5ba7db1c, tls: true, tfo: false, skip-cert-verify: true, servername: luCky-LAB-AC6D.CAveyi8071.WoRkeRS.DEV, client-fingerprint: chrome, network: ws, ws-opts: {path: "/rN50nmm9L1DeY73C?ed=2560", headers: {Host: luCky-LAB-AC6D.CAveyi8071.WoRkeRS.DEV}}}
  - {name: "[🇳🇱] [vl-tl-ws] [260510-120124.096]", server: 188.114.98.134, port: 443, type: vless, uuid: ba49d874-fe02-465d-82d3-ed981dc7694f, tls: true, tfo: false, skip-cert-verify: true, servername: o94yv7LiF0-AnxIsd9EFehVvs7mXn6bh.z-UlE-ikA-d-e-nE-k-E.WorkeRs.dEv, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: o94yv7LiF0-AnxIsd9EFehVvs7mXn6bh.z-UlE-ikA-d-e-nE-k-E.WorkeRs.dEv}}}
  - {name: "[🇵🇱] [vl-no-ws] [260510-120019.567]", server: 104.18.4.46, port: 8880, type: vless, uuid: 623d675e-8748-4881-ac0f-dc1a10b595b1, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: vahidasd1988-se08ot-3.vahidasd1988.workers.dev}}}
