  - {name: 🇨🇳 CN|5.10Mb, server: 112.132.215.34, port: 50007, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: CF中转_0903136661, server: 104.16.112.97, port: 80, type: vless, uuid: 7711fc80-c163-4f35-80c4-d5e61c69659d, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: icy-bar-399d-ppal03.pomoyes509.workers.dev}}}
  - {name: CF中转_0903136662, server: 104.24.47.130, port: 80, type: vless, uuid: 7711fc80-c163-4f35-80c4-d5e61c69659d, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: icy-bar-399d-ppal03.pomoyes509.workers.dev}}}
  - {name: CF中转_0903136673, server: 104.16.132.187, port: 80, type: vless, uuid: 80d32ddd-c0ac-4eb6-8a2a-3b27b23f32b4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: icy-cherry-b8af-ppal03.givay59005.workers.dev}}}
  - {name: CF中转_0903136674, server: 104.24.198.187, port: 80, type: vless, uuid: 80d32ddd-c0ac-4eb6-8a2a-3b27b23f32b4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: icy-cherry-b8af-ppal03.givay59005.workers.dev}}}
  - {name: CF中转_0903136734, server: 104.24.247.189, port: 80, type: vless, uuid: a1311ab3-0498-4cfd-b2c9-b5a4ba7d2999, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: rapid-mountain-e6a9-ppal03.rahog30057.workers.dev}}}
  - {name: CF中转_0903136757, server: 104.16.1.47, port: 80, type: vless, uuid: b550a101-63fe-4862-bfd3-8b87bb4168dd, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: flat-bread-ddb6-ppal03.joriy39169.workers.dev}}}
  - {name: CF中转_0903136758, server: 104.24.201.19, port: 80, type: vless, uuid: b550a101-63fe-4862-bfd3-8b87bb4168dd, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: flat-bread-ddb6-ppal03.joriy39169.workers.dev}}}
  - {name: CF中转_0903136776, server: 104.16.164.195, port: 80, type: vless, uuid: ca68a029-971c-4ea4-8c1d-411cb7adc474, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: patient-sunset-f000-ppal03.cijej53213.workers.dev}}}
  - {name: CF中转_0903136777, server: 104.24.9.204, port: 80, type: vless, uuid: ca68a029-971c-4ea4-8c1d-411cb7adc474, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: patient-sunset-f000-ppal03.cijej53213.workers.dev}}}
  - {name: CF中转_0903136815, server: 104.21.50.34, port: 443, type: vless, uuid: f282b878-8711-45a1-8c69-5564172123c1, tls: true, tfo: false, skip-cert-verify: true, servername: aio.xtradata.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /aioproxybot/129.150.49.58-18650, headers: {Host: aio.xtradata.dpdns.org}}}
  - {name: CF中转_0903136899, server: 104.16.148.244, port: 2095, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed", headers: {Host: fuckingxijinping.xijinpingbigsb.workers.dev}}}
  - {name: CF中转_0903136931, server: 188.114.96.223, port: 80, type: vless, uuid: eb201923-0e39-4425-bd0f-6244cd24ef2a, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: zaq11000d.b835a8094d.workers.dev}}}
  - {name: CF中转_0903136932, server: 188.114.96.223, port: 443, type: vless, uuid: eb201923-0e39-4425-bd0f-6244cd24ef2a, tls: true, tfo: false, skip-cert-verify: true, servername: zaq11000d.b835a8094d.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: zaq11000d.b835a8094d.workers.dev}}}
  - {name: CF中转_0903136934, server: 104.21.48.1, port: 443, type: vless, uuid: 0836463b-214f-4af6-aa85-85a56a62388e, tls: true, tfo: false, skip-cert-verify: true, servername: D2127a49-fLAt-wOoD-C4b5.milia-aKBaRPOOR.worKerS.dEv, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: D2127a49-fLAt-wOoD-C4b5.milia-aKBaRPOOR.worKerS.dEv}}}
  - {name: CF中转_0903136942, server: 172.67.157.34, port: 443, type: vless, uuid: a9f5a3d0-e4bf-4146-a2d1-f56aa15883a3, tls: true, tfo: false, skip-cert-verify: true, servername: q5awsv46csbhhzfhhmrws9nz9bm2ovqvhnvvtctvbtzeivswv97tbtefdgddjhg.bzrglygf.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram channel : @pandavpntc</pre><br/><br/><i", headers: {Host: q5awsv46csbhhzfhhmrws9nz9bm2ovqvhnvvtctvbtzeivswv97tbtefdgddjhg.bzrglygf.workers.dev}}}
  - {name: CF中转_0903136945, server: 188.114.97.3, port: 443, type: vless, uuid: a9f5a3d0-e4bf-4146-a2d1-f56aa15883a3, tls: true, tfo: false, skip-cert-verify: true, servername: q5awsv46csbhhzfhhmrws9nz9bm2ovqvhnvvtctvbtzeivswv97tbtefdgddjhg.bzrglygf.workers.Dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "Telegram channel : @pandavpntc", headers: {Host: q5awsv46csbhhzfhhmrws9nz9bm2ovqvhnvvtctvbtzeivswv97tbtefdgddjhg.bzrglygf.workers.Dev}}}
  - {name: CF中转_0903136948, server: 104.21.80.1, port: 8080, type: vless, uuid: af2fcdc8-89a1-45e3-aa7f-4986dad7deb7, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/l15tIHhyL4fEyvPo?ed=2560?---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---", headers: {Host: steep-thunder-da4f.racalor844.workers.dev}}}
  - {name: CF中转_0903136964, server: 104.21.80.1, port: 2096, type: vless, uuid: 6b437afc-62b3-40ba-9112-ee667a783c3d, tls: true, tfo: false, skip-cert-verify: true, servername: free.bxxxcws.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/vz11biymr8pmnk3n?ed=2560", headers: {Host: free.bxxxcws.workers.dev}}}
  - {name: CF中转_0903137148, server: 172.67.212.216, port: 8080, type: vless, uuid: f9466a53-ffdf-4d74-bc0a-72ba49d901aa, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048?---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---VITUREY---", headers: {Host: worker-long-cherry-1c4e.2977401fdc57.workers.dev}}}
  - {name: CF中转_0903137538, server: 104.21.36.57, port: 443, type: vless, uuid: 7f1c42b8-069d-4fbe-8cdc-0fc1a131c8a8, tls: true, tfo: false, skip-cert-verify: true, servername: avtice.fullmargintraders.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /wsv/7f1c42b8-069d-4fbe-8cdc-0fc1a131c8a8, headers: {Host: avtice.fullmargintraders.com}}}
  - {name: CF中转_0903137540, server: 104.21.36.57, port: 443, type: vless, uuid: 6c11247b-6078-461a-93d5-22e4df284e6d, tls: true, tfo: false, skip-cert-verify: true, servername: mirror.fullmargintraders.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /wsv/6c11247b-6078-461a-93d5-22e4df284e6d, headers: {Host: mirror.fullmargintraders.com}}}
  - {name: CF中转_0903137694, server: 104.21.58.212, port: 80, type: vless, uuid: 5a4e040a-8de6-4222-bd6f-9f535b8772fd, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/lrJO6NEVRGHecfbo?ed=2560", headers: {Host: calm-violet-0e47.pomofoc222.workers.dev}}}
  - {name: CF中转_0903137741, server: 104.18.181.3, port: 443, type: vless, uuid: 103104c5-a3f5-4c48-8d8f-a72a56959799, tls: true, tfo: false, skip-cert-verify: true, servername: ZyZZZOAO.PutaTa.EU.oRG, client-fingerprint: chrome, network: ws, ws-opts: {path: "/rcSLZKdweUgLgufD?ed=2560", headers: {Host: ZyZZZOAO.PutaTa.EU.oRG}}}
  - {name: CF中转_0903137742, server: 104.17.92.98, port: 443, type: vless, uuid: 103104c5-a3f5-4c48-8d8f-a72a56959799, tls: true, tfo: false, skip-cert-verify: true, servername: ZyzZzoAo.pUTaTA.EU.Org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/nS7O2tPfhZMcEOcM?ed=2560", headers: {Host: ZyzZzoAo.pUTaTA.EU.Org}}}
  - {name: CF中转_0903137744, server: 104.17.252.217, port: 443, type: vless, uuid: 103104c5-a3f5-4c48-8d8f-a72a56959799, tls: true, tfo: false, skip-cert-verify: true, servername: ZYzzZoAO.putata.eU.Org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/aLeWKcOOsNmDaotw?ed=2560", headers: {Host: ZYzzZoAO.putata.eU.Org}}}
  - {name: CF中转_0903137901, server: 104.18.21.69, port: 2095, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: fuckingxijinping.xijinpingbigsb.workers.dev}}}
  - {name: CF中转_0903137989, server: 190.93.245.234, port: 8443, type: vless, uuid: f5d86f1c-3f4f-4ac9-aa03-64bf34750055, tls: true, tfo: false, skip-cert-verify: true, servername: v3.ganglink.sbs, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: v3.ganglink.sbs}}}
  - {name: CF中转_0903138029, server: 104.18.86.131, port: 443, type: vless, uuid: c98a16e4-0dc5-42f0-b3db-30f04525c123, tls: true, tfo: false, skip-cert-verify: true, servername: vless5-edu.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: vless5-edu.pages.dev}}}
  - {name: CF中转_0903138104, server: 172.67.141.28, port: 443, type: vless, uuid: 34b3cbba-e6ac-485a-9481-976a0415eab9, tls: true, tfo: false, skip-cert-verify: true, servername: ESEtSeCuriTYliCEnse.nZEWlx.wOrKeRs.DeV, client-fingerprint: chrome, network: ws, ws-opts: {path: "/KdAI9zjDu8euK3G7?ed=2560", headers: {Host: ESEtSeCuriTYliCEnse.nZEWlx.wOrKeRs.DeV}}}
  - {name: CF中转_0903138147, server: 172.67.176.159, port: 80, type: vless, uuid: 41398380-2073-4d85-878a-24194a6f04a3, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/Sy0HOf5sZffep0QQ?ed=2560", headers: {Host: 3.azadteam.workers.dev}}}
  - {name: CF中转_0903138155, server: 104.18.9.132, port: 2087, type: vless, uuid: 25c5cbda-39e5-47ed-b36c-b87ffef2378d, tls: true, tfo: false, skip-cert-verify: true, servername: worker-fancy-base-7d08.yajici1215.workers.DEV, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: worker-fancy-base-7d08.yajici1215.workers.DEV}}}
  - {name: CF中转_0903138158, server: 104.18.15.19, port: 8880, type: vless, uuid: 26842241-856f-45f2-b33c-b58e66f36fb8, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: 0113.edwv8ve3.workers.dev}}}
  - {name: CF中转_0903138170, server: 104.21.25.228, port: 443, type: vless, uuid: 1010501a-ca9a-479c-84d0-1308d97789b5, tls: true, tfo: false, skip-cert-verify: true, servername: abbas-boveiry1.kisigen176.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/Telegram@V2ray_Alpha/?ed=2048", headers: {Host: abbas-boveiry1.kisigen176.workers.dev}}}
  - {name: CF中转_0903138200, server: 104.21.79.64, port: 443, type: vless, uuid: c8e6e9d4-4339-4ee2-830b-8ece0f78f46b, tls: true, tfo: false, skip-cert-verify: true, servername: selincselincselincselincselincselincselincselinc.selincselinc.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "@vpnAndroid2/?ed=2048", headers: {Host: selincselincselincselincselincselincselincselinc.selincselinc.workers.dev}}}
  - {name: CF中转_0903138227, server: 162.159.142.252, port: 2083, type: vless, uuid: d2965257-0536-4811-a0d5-cdce54e90326, tls: true, tfo: false, skip-cert-verify: true, servername: fei.634676.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: fei.634676.xyz}}}
  - {name: CF中转_0903138249, server: 104.21.16.1, port: 2087, type: vless, uuid: bb7bbd46-6570-483a-8932-df3d893d4e0c, tls: true, tfo: false, skip-cert-verify: true, servername: 57140d1D.HYuiThOhkK2RW2BANp075lN4Bx8P8Xs9.pAgeS.DEv, client-fingerprint: chrome, network: ws, ws-opts: {path: "/AHUqk6L2hMDLGdif?ed=2560", headers: {Host: 57140d1D.HYuiThOhkK2RW2BANp075lN4Bx8P8Xs9.pAgeS.DEv}}}
  - {name: CF中转_0903138410, server: 104.21.15.212, port: 8080, type: vless, uuid: 4c9541c7-5fa1-403c-84af-175e3b25a27f, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: 201.58vtg99l.workers.dev}}}
  - {name: CF中转_0903138610, server: 188.114.96.11, port: 443, type: vless, uuid: b9b8cf4c-29a3-4288-9c6c-8811dc37beec, tls: true, tfo: false, skip-cert-verify: true, servername: XLz767V2RAY.Pages.deV, client-fingerprint: chrome, network: ws, ws-opts: {path: "/ixjnwid2al1nz6mt?ed=2560", headers: {Host: XLz767V2RAY.Pages.deV}}}
  - {name: CF中转_0903138619, server: 162.159.152.69, port: 443, type: vless, uuid: c98a16e4-0dc5-42f0-b3db-30f04525c123, tls: true, tfo: false, skip-cert-verify: true, servername: zzz-eff.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: zzz-eff.pages.dev}}}
  - {name: CF中转_0903138660, server: 172.66.44.100, port: 443, type: vless, uuid: 052e510d-d892-4dc4-a686-8986a01535cd, tls: true, tfo: false, skip-cert-verify: true, servername: SprING-HaLl-14EF.WOOzY-cHAmOis2822.WorkERs.DEv, client-fingerprint: chrome, network: ws, ws-opts: {path: "/Telegram@MTMVPN---MTMVPN/?ed=2560", headers: {Host: SprING-HaLl-14EF.WOOzY-cHAmOis2822.WorkERs.DEv}}}
  - {name: CF中转_0903138670, server: 104.18.21.94, port: 2095, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: fuckingxijinping.rapid-frog-9ce1.workers.dev}}}
  - {name: CF中转_0903138675, server: 104.18.20.69, port: 2095, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: fuckingxijinping.ceo-a6b.workers.dev}}}
  - {name: CF中转_0903138700, server: 104.16.246.173, port: 443, type: vless, uuid: 601e7e24-0697-4fed-9715-f3336ad5094c, tls: true, tfo: false, skip-cert-verify: true, servername: aboringdad.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /proxyip=proxyip.tp42595.s2.uno.090227.xyz, headers: {Host: aboringdad.dpdns.org}}}
  - {name: CF中转_0903138701, server: 104.16.246.188, port: 443, type: vless, uuid: 601e7e24-0697-4fed-9715-f3336ad5094c, tls: true, tfo: false, skip-cert-verify: true, servername: aboringdad.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /proxyip=proxyip.tp46871.s2.uno.090227.xyz, headers: {Host: aboringdad.dpdns.org}}}
  - {name: CF中转_0903138717, server: 172.67.205.138, port: 443, type: vless, uuid: 62a49d41-e231-4a6b-af26-cec86ef64001, tls: true, tfo: false, skip-cert-verify: true, servername: 1403.stopt7307.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: 1403.stopt7307.workers.dev}}}
  - {name: CF中转_0903138732, server: 172.67.187.114, port: 443, type: vless, uuid: 8250d638-45df-41fa-b06f-160d1cb1de0c, tls: true, tfo: false, skip-cert-verify: true, servername: abc.vpneee.top, client-fingerprint: chrome, network: ws, ws-opts: {path: /YnqGMcAt/, headers: {Host: abc.vpneee.top}}}
  - {name: CF中转_0903138789, server: 172.67.229.214, port: 443, type: vless, uuid: 8250d638-45df-41fa-b06f-160d1cb1de0c, tls: true, tfo: false, skip-cert-verify: true, servername: abc.vpneee.top, client-fingerprint: chrome, network: ws, ws-opts: {path: /YnqGMcAt/, headers: {Host: abc.vpneee.top}}}
  - {name: CF中转_0903139055, server: 162.159.40.111, port: 8880, type: vless, uuid: 2a2f8790-99ab-4788-985c-0fe5627af2a9, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray, headers: {Host: SomeNotificationsChangeYourLife.EiNetwork.News.}}}
  - {name: CF中转_0903139061, server: 172.67.72.73, port: 443, type: vless, uuid: 99ce9188-20c8-437c-b68d-0a6ed701c744, tls: true, tfo: false, skip-cert-verify: true, servername: vless.aihi.uk, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: vless.aihi.uk}}}
  - {name: CF中转_0903139481, server: 188.114.97.7, port: 443, type: vless, uuid: ae658497-2809-4ecb-86d5-db73867bfa38, tls: true, tfo: false, skip-cert-verify: true, servername: 9oPprODUcTINCHELloauS9678.rIDic35214.wORkERS.DEv, client-fingerprint: chrome, network: ws, ws-opts: {path: "/WxedDvrJwCt8Kd1r?ed=2560", headers: {Host: 9oPprODUcTINCHELloauS9678.rIDic35214.wORkERS.DEv}}}
  - {name: CF中转_090313988, server: 172.67.196.23, port: 443, type: vless, uuid: 0c950031-22e5-4476-a1e3-b20d089bd6a8, tls: true, tfo: false, skip-cert-verify: true, servername: cdn.romil-ltd.co.uk, client-fingerprint: chrome, network: ws, ws-opts: {path: /Ki5km8BGWTxThVEAefvkMj, headers: {Host: cdn.romil-ltd.co.uk}}}
  - {name: 🇮🇷 伊朗_090313016, server: 185.236.36.134, port: 8443, type: vless, uuid: 789d4f30-c31b-4762-8116-ed42574d5e85, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 俄罗斯联邦_090313020, server: 212.41.11.152, port: 443, type: vless, uuid: 1a6fe500-59da-4598-8576-256f06765ffb, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: J_jQq9-SWQZjiMhuPaFV7V2MaJ4pkKgVRaz7x6tmvy8, short-id: 16895459a2c7768d}, servername: ru.sfasti.ru, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 俄罗斯联邦_090313021, server: 212.41.8.198, port: 443, type: vless, uuid: 1a6fe500-59da-4598-8576-256f06765ffb, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: J_jQq9-SWQZjiMhuPaFV7V2MaJ4pkKgVRaz7x6tmvy8, short-id: 16895459a2c7768d}, servername: ru.sfasti.ru, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 俄罗斯联邦_090313022, server: 82.148.21.174, port: 443, type: vless, uuid: 1a6fe500-59da-4598-8576-256f06765ffb, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: J_jQq9-SWQZjiMhuPaFV7V2MaJ4pkKgVRaz7x6tmvy8, short-id: 16895459a2c7768d}, servername: ru.sfasti.ru, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 俄罗斯联邦_090313023, server: 94.26.228.10, port: 443, type: vless, uuid: 1a6fe500-59da-4598-8576-256f06765ffb, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: J_jQq9-SWQZjiMhuPaFV7V2MaJ4pkKgVRaz7x6tmvy8, short-id: 16895459a2c7768d}, servername: ru.sfasti.ru, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 俄罗斯联邦_090313033, server: 188.225.80.14, port: 443, type: vless, uuid: 5475990d-e0ce-46ea-95e5-50f9e4879af9, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: J_jQq9-SWQZjiMhuPaFV7V2MaJ4pkKgVRaz7x6tmvy8, short-id: 16895459a2c7768d}, servername: ru.sfasti.ru, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 俄罗斯联邦_090313034, server: 188.225.80.183, port: 443, type: vless, uuid: 5475990d-e0ce-46ea-95e5-50f9e4879af9, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: J_jQq9-SWQZjiMhuPaFV7V2MaJ4pkKgVRaz7x6tmvy8, short-id: 16895459a2c7768d}, servername: ru.sfasti.ru, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 俄罗斯联邦_090313036, server: 80.85.157.242, port: 57930, type: vless, uuid: 5aae2184-92ee-4dda-b5b3-534ffb4182ef, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 1xTQXMd0_ZygT4DAc4WyMN6ecfUycgPHCTreMf9pAgI, short-id: fcd82977c1}, servername: google.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 俄罗斯联邦_090313037, server: 147.45.221.76, port: 443, type: vless, uuid: 6035325d-399a-5148-9126-29cedfd5966a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: T-Wzx40nk0-fo8dKkOdluL3lPTWeCRgOaLDmA0Xhpy8, short-id: d7322ac1}, servername: outlook.office.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 俄罗斯联邦_090313040, server: 213.232.120.2, port: 443, type: vless, uuid: 8e6acce9-8b56-7190-d491-7d84f8189e26, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 6h7z2IG6_BopO2tGTRAytfMOWbcXxRWghb2c9IILJkA}, servername: speed.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 俄罗斯联邦_090313041, server: 5.181.171.2, port: 443, type: vless, uuid: 8e6acce9-8b56-7190-d491-7d84f8189e26, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: YNGotlyAx3ELUmi4lxOUjiEDmibqf1pPUTE9o3YYT2Y}, servername: speed.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 俄罗斯联邦_090313042, server: 5.181.171.2, port: 443, type: vless, uuid: a87bf8a2-17a4-3054-b51e-876b5f1d0f24, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: YNGotlyAx3ELUmi4lxOUjiEDmibqf1pPUTE9o3YYT2Y}, servername: speed.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 俄罗斯联邦_090313048, server: 80.249.131.7, port: 443, type: vless, uuid: d4e4c02a-d969-47a6-ba0f-3d433fdac206, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: J_jQq9-SWQZjiMhuPaFV7V2MaJ4pkKgVRaz7x6tmvy8, short-id: 16895459a2c7768d}, servername: wa.sfasti.ru, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 俄罗斯联邦_090313050, server: 213.232.120.2, port: 443, type: vless, uuid: ea76de66-aa2b-ad79-d2f9-e21e361962c7, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 6h7z2IG6_BopO2tGTRAytfMOWbcXxRWghb2c9IILJkA}, servername: speed.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 俄罗斯联邦_090313145, server: 45.12.75.242, port: 26424, type: vless, uuid: 633f424e-2b11-48da-a6b3-a849dd71456f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0, short-id: 23103e1e}, servername: ya.ru, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 俄罗斯联邦_090313218, server: 5.181.171.2, port: 443, type: vless, uuid: ea76de66-aa2b-ad79-d2f9-e21e361962c7, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: YNGotlyAx3ELUmi4lxOUjiEDmibqf1pPUTE9o3YYT2Y}, servername: speed.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇧🇬 保加利亚_090313033, server: de.astracat.ru, port: 1234, type: vless, uuid: 99766fad-77bb-4b1c-a4f3-8f8028542033, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: ttai5o9sL51jx8MWuQA2glnVnVRe0pzZmDbHnTzlynA, short-id: 1A2B3C4D5E6F7890}, servername: cdnjs.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇨🇦 加拿大_090313024, server: 40.233.102.224, port: 42557, type: vless, uuid: 2429bee3-e0c1-47dd-b420-75e6512b184b, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: LiHpb4jWrgHBSpi1mjKH3I8m2ahpVNexeNDh-sMW3Xo, short-id: f430927d}, servername: www.yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇮🇳 印度_090313008, server: 178.212.35.210, port: 8080, type: vless, uuid: c988e2e4-3e72-48e0-894f-c458f03246a7, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: raES8OUSF_bmOvcHfuPIm-Fu-hlpd-9SLWCWmrRCW2M, short-id: 89a6e02cde6cea}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇰🇿 哈萨克斯坦_090313005, server: 83.222.23.81, port: 38065, type: vless, uuid: 4b9063e0-3288-44e9-9aac-80fbfce323a0, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo, short-id: fa}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇰🇿 哈萨克斯坦_090313064, server: kz.accesspoints.cloakify.app, port: 38339, type: vless, uuid: 481c5606-b586-44d7-bc2e-d8ef30d67f62, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: o0MFuznHh_Wztg0FTAMhFXm3hjAqOJAJIIVNn-_A9WA, short-id: e16883e511}, servername: dl.google.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇨🇾 塞浦路斯_090313012, server: 45.83.20.34, port: 58164, type: vless, uuid: 34c9f621-0614-4b7f-aab3-c4400bb15a89, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 7cbcFHSx2vqz38zW9BmlSIHTTSdNtlgv_S5uZ0MSIAE, short-id: 788456bc}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
