  - {name: 🇳🇱 _NL_荷兰, server: ddc-chr.astralweb.tech, port: 443, type: vless, uuid: 5dc56757-458e-4df2-9e71-2a14ce47e8af, tls: true, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 _IR_伊朗->🇩🇪_DE_德国, server: ddc-akn.astralweb.tech, port: 443, type: vless, uuid: 5dc56757-458e-4df2-9e71-2a14ce47e8af, tls: true, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 _RU_俄罗斯, server: 45.155.52.231, port: 443, type: vless, uuid: 219f9fec-8983-4f6f-af8c-31bd0c6dbf19, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 6p0aVCkOgd-xaxqSMANYABL6O4Tdbftnxjiy5qcmISQ, short-id: 0b}, servername: ru2.skydrgn-online.online, client-fingerprint: chrome, network: tcp}
  - {name: ️_未知_147, server: 162.159.12.41, port: 443, type: vless, uuid: e5cc16a6-ea42-46b2-82ae-ad2157e1641b, tls: true, tfo: false, skip-cert-verify: true, servername: hhlfy.twiladaphne.ndjp.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: hhlfy.twiladaphne.ndjp.net}}}
  - {name: 🇫🇷 _法国_114, server: 135.125.184.182, port: 50559, type: vless, uuid: 3fd3909b-238f-42c4-9170-38d10014b1d8, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: Play.googel.com}}}
  - {name: ️_未知_160, server: cdn-de.sxvpn.pro, port: 443, type: vless, uuid: 501b6afa-f955-473f-8440-1010110a1548, tls: true, tfo: false, skip-cert-verify: true, servername: cdn-de.sxvpn.pro, client-fingerprint: chrome, network: ws, ws-opts: {path: /sx-cdn-ws, headers: {Host: cdn-de.sxvpn.pro}}}
  - {name: 🇯🇵 _日本_113, server: 64.176.36.17, port: 443, type: vless, uuid: 1bc380b1-cff7-446f-b13f-5c0ad29fc75a, tls: true, tfo: false, skip-cert-verify: true, servername: zero.csmaster.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: zero.csmaster.ggff.net}}}
  - {name: 🇦🇺 _澳大利亚_124, server: 16.176.42.97, port: 443, type: vless, uuid: 1bc380b1-cff7-446f-b13f-5c0ad29fc75a, tls: true, tfo: false, skip-cert-verify: true, servername: zero.csmaster.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: zero.csmaster.ggff.net}}}
  - {name: 🇭🇰 香港 01, server: 119.246.1.143, port: 443, type: trojan, password: BxceQaOe, sni: t.me/ripaojiedian, skip-cert-verify: true}
  - {name: US_3|384KB/s 01, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_2|206KB/s 01, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_4|238KB/s 01, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: NL_1|100KB/s 01, server: 82.38.31.48, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: NL_2|229KB/s 01, server: 82.38.31.210, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇭🇰 香港 09, server: dynamic-grubworm.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: dynamic-grubworm.rooster465.autos, skip-cert-verify: true}
  - {name: NL_3|459KB/s 01, server: 82.38.31.15, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇭🇰 香港 08, server: ace-starling.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: ace-starling.rooster465.autos, skip-cert-verify: true}
  - {name: 🇭🇰 香港 07, server: upright-hamster.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: upright-hamster.rooster465.autos, skip-cert-verify: true}
  - {name: NL_4|209KB/s 01, server: 82.38.31.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: NL_6|228KB/s 01, server: 82.38.31.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: NL_5|235KB/s 01, server: 82.38.31.191, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: NL_7|303KB/s 01, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: ❓Other_1|116KB/s 01, server: 82.38.31.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: NL_8|360KB/s 01, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: ❓Other_2|667KB/s 01, server: 82.38.31.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: NL_10|112KB/s 01, server: 82.38.31.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: US_11|113KB/s 01, server: 38.91.107.49, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: NL_11|386KB/s 01, server: 82.38.31.215, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: US_14|258KB/s 01, server: 108.181.57.93, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: RSo52SbxW40r}
  - {name: NL_12|279KB/s 01, server: 82.38.31.32, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: NL_13|112KB/s 01, server: 82.38.31.174, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: US_15|254KB/s 01, server: 82.198.246.233, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: FR_206|198KB/s 01, server: www.shopify.com, port: 2087, type: vless, uuid: 77777777-8a3e-6666-b6d1-a9c5f0e8b3a2, tls: true, tfo: false, skip-cert-verify: true, servername: fx3h2kf8xn.fx6hsv0.ccwu.cc, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: fx3h2kf8xn.fx6hsv0.ccwu.cc}}}
  - {name: AU_1|279KB/s 01, server: 45.77.232.213, port: 15675, type: ss, cipher: chacha20-ietf-poly1305, password: TWG7J1KR5KsPaV5qZI+rieueKxxafZSpCH}
  - {name: FR_18|627KB/s 01, server: 149.202.58.99, port: 443, type: vless, uuid: b585dc5e-55bf-4a8b-913a-27c9ccac05c3, tls: true, tfo: false, packet-encoding: xudp, skip-cert-verify: true, servername: bab-6.site, client-fingerprint: chrome, network: ws, ws-opts: {path: /vws/, headers: {Host: bab-6.site}}}
  - {name: NL_21|437KB/s 01, server: 82.38.31.39, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: NL_22|106KB/s 01, server: 82.38.31.213, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: GB_2|141KB/s 01, server: 146.70.61.37, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: FR_41|162KB/s 01, server: bab-6.site, port: 443, type: vless, uuid: b585dc5e-55bf-4a8b-913a-27c9ccac05c3, tls: true, tfo: false, packet-encoding: xudp, skip-cert-verify: true, servername: bab-6.site, client-fingerprint: chrome, network: ws, ws-opts: {path: /vws/, headers: {Host: bab-6.site}}}
  - {name: DE_5|164KB/s 01, server: 185.226.172.8, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: PL_1|329KB/s 01, server: 92.118.205.211, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: TR_1|491KB/s 01, server: 38.180.113.194, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: KR_11|126KB/s|M002-260618 01, server: 132.145.80.230, port: 80, type: vmess, uuid: 5155860e-d07d-46c3-9128-3afbd84626c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: kr02.a0a.xyz}}}
  - {name: US_169|385KB/s|M002-260618 01, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: US_170|290KB/s|M002-260618 01, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: US_172|379KB/s|M002-260618 01, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: US_173|85KB/s|M002-260618 01, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: US_175|104KB/s|M002-260618 01, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: NL_133|435KB/s 01, server: 82.38.31.2, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: US_177|259KB/s|M002-260618 01, server: 82.198.246.37, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: NL_150|125KB/s 01, server: 82.38.31.219, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: KR_12|184KB/s|M002-260618 01, server: 140.238.2.250, port: 443, type: vmess, uuid: 41a7089a-040b-4538-8b8d-010902405bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: US_178|248KB/s|M002-260618 01, server: 82.198.246.37, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: US_179|83KB/s|M002-260618 01, server: 82.198.246.233, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: NL_151|458KB/s|A003-260618 01, server: 82.38.31.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: US_182|374KB/s|M002-260618 01, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: NL_155|173KB/s 01, server: 82.38.31.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: FR_749|229KB/s|M002-260618 01, server: bab-6.site, port: 443, type: vless, uuid: b585dc5e-55bf-4a8b-913a-27c9ccac05c3, tls: true, tfo: false, packet-encoding: xudp, skip-cert-verify: true, servername: bab-6.site, client-fingerprint: chrome, network: ws, ws-opts: {path: /vws/, headers: {Host: bab-6.site}}}
  - {name: ZA_2|403KB/s|A004-260618 01, server: 102.133.165.160, port: 16233, type: ss, cipher: chacha20-ietf-poly1305, password: Xsy8Ox4yOV3xLlpxtjzs3X}
  - {name: ZA_1|221KB/s|A004-260618 01, server: 102.37.156.224, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: aduB9HGxQHjA2SBMRjkHX6}
  - {name: US_150|104KB/s|M002-260618 01, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: US_192|222KB/s|M002-260618 01, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: US_186|115KB/s|M002-260618 01, server: 165.140.216.142, port: 443, type: vmess, uuid: b65a2d69-5634-42a2-e4be-54e8a6176900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: US_151|71KB/s|M002-260618 01, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: FR_859|293KB/s|B007-260618 01, server: 104.18.37.228, port: 443, type: vless, uuid: e5cc16a6-ea42-46b2-82ae-ad2157e1641b, tls: true, tfo: false, packet-encoding: xudp, skip-cert-verify: true, servername: hhlfy.twiladaphne.ndjp.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /fp, headers: {Host: hhlfy.twiladaphne.ndjp.net}}}
  - {name: FR_865|291KB/s|M002-260618 01, server: chat.openai.com, port: 443, type: vless, uuid: e5cc16a6-ea42-46b2-82ae-ad2157e1641b, tls: true, tfo: false, packet-encoding: xudp, skip-cert-verify: true, servername: hhlfy.twiladaphne.ndjp.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /fp, headers: {Host: hhlfy.twiladaphne.ndjp.net}}}
  - {name: FR_864|356KB/s|M002-260618 01, server: 104.17.144.235, port: 443, type: vless, uuid: e5cc16a6-ea42-46b2-82ae-ad2157e1641b, tls: true, tfo: false, packet-encoding: xudp, skip-cert-verify: true, servername: hhlfy.twiladaphne.ndjp.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: hhlfy.twiladaphne.ndjp.net}}}
  - {name: US_214|219KB/s|M002-260618 01, server: 82.198.246.233, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: US_225|259KB/s|M002-260618 01, server: 162.159.44.195, port: 443, type: vless, uuid: e5cc16a6-ea42-46b2-82ae-ad2157e1641b, tls: true, tfo: false, packet-encoding: xudp, skip-cert-verify: true, servername: hhlfy.twiladaphne.ndjp.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /fp=random, headers: {Host: hhlfy.twiladaphne.ndjp.net}}}
  - {name: FR_875|361KB/s|M002-260618 01, server: 104.16.158.249, port: 443, type: vless, uuid: e5cc16a6-ea42-46b2-82ae-ad2157e1641b, tls: true, tfo: false, packet-encoding: xudp, skip-cert-verify: true, servername: hhlfy.twiladaphne.ndjp.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: hhlfy.twiladaphne.ndjp.net}}}
  - {name: US_216|260KB/s|A001-260618 01, server: 162.159.36.5, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, packet-encoding: xudp, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: fangbinxingnmsl.pusytroller.gq}}}
  - {name: US_218|278KB/s|A001-260618 01, server: 172.64.144.82, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, packet-encoding: xudp, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: fangbinxingnmsl.pusytroller.gq}}}
  - {name: FR_877|145KB/s|M002-260618 01, server: 104.18.34.124, port: 443, type: vless, uuid: e5cc16a6-ea42-46b2-82ae-ad2157e1641b, tls: true, tfo: false, packet-encoding: xudp, skip-cert-verify: true, servername: hhlfy.twiladaphne.ndjp.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: hhlfy.twiladaphne.ndjp.net}}}
  - {name: FR_878|309KB/s|M002-260618 01, server: 104.16.72.70, port: 443, type: vless, uuid: e5cc16a6-ea42-46b2-82ae-ad2157e1641b, tls: true, tfo: false, packet-encoding: xudp, skip-cert-verify: true, servername: hhlfy.twiladaphne.ndjp.net, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2560", headers: {Host: hhlfy.twiladaphne.ndjp.net}}}
  - {name: US_217|283KB/s|A001-260618 01, server: 172.64.146.153, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, packet-encoding: xudp, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: fangbinxingnmsl.pusytroller.gq}}}
  - {name: US_226|207KB/s|M002-260618 01, server: yd.mmhh.eu.cc, port: 443, type: vless, uuid: e5cc16a6-ea42-46b2-82ae-ad2157e1641b, tls: true, tfo: false, packet-encoding: xudp, skip-cert-verify: true, servername: hhlfy.twiladaphne.ndjp.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: hhlfy.twiladaphne.ndjp.net}}}
  - {name: FR_880|191KB/s|M002-260618 01, server: 172.67.185.178, port: 443, type: vless, uuid: e5cc16a6-ea42-46b2-82ae-ad2157e1641b, tls: true, tfo: false, packet-encoding: xudp, skip-cert-verify: true, servername: hhlfy.twiladaphne.ndjp.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: hhlfy.twiladaphne.ndjp.net}}}
  - {name: FR_885|233KB/s|M002-260618 01, server: 104.18.95.26, port: 443, type: vless, uuid: e5cc16a6-ea42-46b2-82ae-ad2157e1641b, tls: true, tfo: false, packet-encoding: xudp, skip-cert-verify: true, servername: hhlfy.twiladaphne.ndjp.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: hhlfy.twiladaphne.ndjp.net}}}
  - {name: NL_163|382KB/s|S004-260618 01, server: 82.38.31.36, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: US_232|380KB/s|M002-260618 01, server: 82.198.246.37, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: FR_892|299KB/s|M002-260618 01, server: 162.159.12.41, port: 443, type: vless, uuid: e5cc16a6-ea42-46b2-82ae-ad2157e1641b, tls: true, tfo: false, packet-encoding: xudp, skip-cert-verify: true, servername: hhlfy.twiladaphne.ndjp.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /fp=chrome, headers: {Host: hhlfy.twiladaphne.ndjp.net}}}
  - {name: US_237|235KB/s|A004-260618 01, server: 1.rmgyvpn.rest, port: 443, type: vless, uuid: 98262dbd-3606-437b-b12e-3f38ca62522f, tls: true, tfo: false, packet-encoding: xudp, skip-cert-verify: true, servername: 1.rmgyvpn.rest, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws-cdn, headers: {Host: 1.rmgyvpn.rest}}}
  - {name: FR_893|162KB/s|M002-260618 01, server: 104.16.72.251, port: 443, type: vless, uuid: e5cc16a6-ea42-46b2-82ae-ad2157e1641b, tls: true, tfo: false, packet-encoding: xudp, skip-cert-verify: true, servername: hhlfy.twiladaphne.ndjp.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: hhlfy.twiladaphne.ndjp.net}}}
  - {name: US_234|170KB/s|T001-260618 01, server: fuckfangbinxing.pusytroller.gq, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, packet-encoding: xudp, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: fuckfangbinxing.pusytroller.gq}}}
  - {name: US_239|165KB/s|F003-260618 01, server: 104.26.1.195, port: 8080, type: vless, uuid: 4e0f4e59-3613-4f0c-b824-7348413d20e6, tls: false, tfo: false, packet-encoding: xudp, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws-6Tta3kYF, headers: {Host: premium-us-ca-01-gthost.efgwf.online}}}
  - {name: US_243|271KB/s|B007-260618 01, server: 64.94.95.115, port: 57142, type: trojan, password: kkzh2prsyr2ik47as615, sni: static.rutube.ru, skip-cert-verify: true}
  - {name: NL_170|264KB/s|B007-260618 01, server: 82.38.31.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: US_242|161KB/s|A004-260618 01, server: 172.67.202.17, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, packet-encoding: xudp, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: nmslfangbinxing.pusytroller.gq}}}
  - {name: NL_171|175KB/s|B007-260618 01, server: 193.29.139.147, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: US_246|347KB/s|F003-260618 01, server: cf.090227.xyz, port: 443, type: vless, uuid: 98262dbd-3606-437b-b12e-3f38ca62522f, tls: true, tfo: false, packet-encoding: xudp, skip-cert-verify: true, servername: 1.rmgyvpn.rest, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws-cdn, headers: {Host: 1.rmgyvpn.rest}}}
  - {name: US_247|255KB/s|C002-260622 01, server: 64.94.95.115, port: 57142, type: trojan, password: kkzh2prsyr2ik47as615, sni: 64.94.95.115, skip-cert-verify: true}
  - {name: US_244|79KB/s|T001-260618 01, server: 172.67.161.104, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, packet-encoding: xudp, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: fangbinxingnmsl.pusytroller.gq}}}
  - {name: CH_3|379KB/s|A004-260618 01, server: 86.106.84.195, port: 53261, type: trojan, password: y3b03zx3tznhyo538p4c, skip-cert-verify: true}
  - {name: DE_42|302KB/s|B007-260618 01, server: 104.16.75.68, port: 443, type: vless, uuid: 03707fb7-0990-440f-88f6-b0e0f7242a38, tls: true, tfo: false, packet-encoding: xudp, skip-cert-verify: true, servername: germany-2.ariyuz.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: germany-2.ariyuz.org}}}
  - {name: US_191|159KB/s|M002-260618 01, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: US_193|77KB/s|M002-260618 01, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: FR_925|356KB/s|M002-260618 01, server: 188.114.97.6, port: 443, type: vless, uuid: e5cc16a6-ea42-46b2-82ae-ad2157e1641b, tls: true, tfo: false, packet-encoding: xudp, skip-cert-verify: true, servername: hhlfy.twiladaphne.ndjp.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: hhlfy.twiladaphne.ndjp.net}}}
  - {name: NL_172|350KB/s|S004-260618 01, server: 193.29.139.223, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: ES_8|108KB/s|B007-260618 01, server: 85.90.217.42, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: ES_10|384KB/s|M002-260618 01, server: 85.90.217.42, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: US_212|97KB/s|M002-260618 01, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: NL_149|258KB/s 01, server: 82.38.31.194, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: TW_5|273KB/s|A003-260618 01, server: r3mrcg001287h3p.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: b1ae0fce-9340-4f2e-882d-fdb2218e2e2b}
  - {name: DE_45|204KB/s|M002-260618 01, server: 104.16.75.99, port: 443, type: vless, uuid: 03707fb7-0990-440f-88f6-b0e0f7242a38, tls: true, tfo: false, packet-encoding: xudp, skip-cert-verify: true, servername: germany-2.ariyuz.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: germany-2.ariyuz.org}}}
  - {name: US_233|127KB/s|M002-260618 01, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: US_258|78KB/s|M002-260618 01, server: 82.198.246.37, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: US_260|156KB/s|A004-260618 01, server: 173.244.56.9, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_263|430KB/s|C002-260622 01, server: 38.91.107.49, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: KH_1|264KB/s|A004-260618 01, server: 38.54.93.66, port: 49692, type: ss, cipher: rc4-md5, password: ad80f76711ec7213}
  - {name: US_249|442KB/s|M002-260618 01, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: NL_185|282KB/s|A004-260618 01, server: 82.38.31.211, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: FR_930|141KB/s|M002-260618 01, server: 104.21.35.235, port: 2053, type: vless, uuid: da4747a6-be0d-4c1b-90f4-d82ec3012be2, tls: true, tfo: false, packet-encoding: xudp, skip-cert-verify: true, servername: music1000.melobitmusic1.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: music1000.melobitmusic1.ir}}}
  - {name: US_274|131KB/s 01, server: premium-us-az-01-hostinger.efgwf.online, port: 8080, type: vless, uuid: 59eefc04-b831-45cf-8d68-63ca23381171, tls: false, tfo: false, packet-encoding: xudp, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws-hTopcF3L, headers: {Host: premium-us-az-01-hostinger.efgwf.online}}}
  - {name: US_256|355KB/s|M002-260618 01, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: US_257|255KB/s|M002-260618 01, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
