  - {name: 🇺🇸 US-156.146.38.168-0217 | 91.392MB, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: MA-154.70.207.97-4870 | 2.407MB, server: 154.70.207.97, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: RELAY-104.21.76.158-0395 | 2.08MB, server: sy4.620720.xyz, port: 443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: sy4.620720.xyz}}}
  - {name: SI-192.71.244.150-4592 | 1.828MB, server: 192.71.244.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CO-154.223.16.212-0404 | 1.79MB, server: 154.223.16.212, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: PR-185.47.255.22-4919 | 1.789MB, server: 185.47.255.22, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: MX-147.78.1.230-0405 | 1.589MB, server: 147.78.1.230, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇷🇺 RU-45.138.157.162-0313 | 1.439MB, server: 45.138.157.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qFAJdBEqsI71jaSML67nHoPBCGhX94uk}
  - {name: CY-45.83.20.206-0327 | 1.318MB, server: 45.83.20.206, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g5RQoxQuVtnFv3Xxsa8edPisXNPnyWKy}
  - {name: 🇰🇷 KR-218.237.185.230-4659 | 1.271MB, server: p141.panda001.net, port: 4652, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: LT-45.87.175.192-4665 | 1.196MB, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇨🇳 TW-154.223.20.79-4594 | 1.088MB, server: 154.223.20.79, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: MT-171.22.254.17-0386 | 1.087MB, server: 171.22.254.17, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB-82.38.31.184-0258 | 1.028MB, server: 82.38.31.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇦🇺 AU-95.111.222.113-0293 | 1.02MB, server: 95.111.222.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SVt6ZiWzRI1Yxeig4xBZwiJOt6ceXwGa}
  - {name: MA-188.214.157.58-4688 | 0.889MB, server: 188.214.157.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇭🇰 HK-203.23.128.33-0398 | 0.882MB, server: 203.23.128.33, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB-141.98.101.182-0379 | 0.881MB, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL-213.109.147.242-0389 | 0.862MB, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: 🇬🇧 GB-141.98.101.178-0377 | 0.846MB, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: BG-38.60.247.151-4926 | 0.838MB, server: 38.60.247.151, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: TH-103.253.74.94-0358 | 0.835MB, server: 103.253.74.94, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: rNa753BcUuPBL8YxXx9Bx5b4dfVFu45QkzorwqZizTl6Af3N}
  - {name: GT-185.47.254.87-4910 | 0.831MB, server: 185.47.254.87, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 SG-103.36.91.23-4643 | 0.678MB, server: 103.36.91.23, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇬🇧 GB-82.38.31.205-0318 | 0.675MB, server: 82.38.31.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: MX-147.78.1.230-4875 | 0.664MB, server: 147.78.1.230, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: MA-188.214.157.30-4873 | 0.601MB, server: 188.214.157.30, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: PY-38.165.233.18-0407 | 0.545MB, server: 38.165.233.18, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 HK1｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%20%5BBy%20DukeMehdi%5D%20trojan-HK%20", skip-cert-verify: true}
  - {name: 🇭🇰 HK3｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%20%5BBy%20EbraSha%5D%20trojan-HK%20", skip-cert-verify: true}
  - {name: 🇭🇰 HK4｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%20%5BBy%20DukeMehdi%5D%20b2n.ir%2Fv2ray-configs%20", skip-cert-verify: true}
  - {name: 🇭🇰 HK43｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: 58.152.46.60, skip-cert-verify: true}
  - {name: 🇭🇰 HK13｜原生/疑似家宽｜非常安全, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: f272b771-49f1-48f0-8ac4-ab7cd1a5c343, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 HK15｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%20%2B%5BBy%2BEbraSha%5D%2Btrojan-HK%2B", skip-cert-verify: true}
  - {name: 🇭🇰 HK16｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%20%20%20%20%20%20%20%5BBy%20DukeMehdi%5D%20b2n.ir%2Fv2ray-configs%20%7C%20945%20", skip-cert-verify: true}
  - {name: 🇭🇰 HK17｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%0A%5BBy%2BEbraSha%5D%2Btrojan-HK%2B", skip-cert-verify: true}
  - {name: 🇭🇰 HK18｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%20%5BBy%20DukeMehdi%5D%20b2n.ir%2Fv2ray-configs%20%7C%20789%20", skip-cert-verify: true}
  - {name: 🇭🇰 HK19｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BDukeMehdi%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B127%2B", skip-cert-verify: true}
  - {name: 🇭🇰 HK20｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2B%2B%2B%2B%2B%2B", skip-cert-verify: true}
  - {name: 🇭🇰 HK21｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BDukeMehdi%5D%2B", skip-cert-verify: true}
  - {name: 🇭🇰 HK22｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: t.me%252525252Fripaojiedian, skip-cert-verify: true}
  - {name: 🇭🇰 HK23｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2B%2B%2B%2B%2B%2B%2B%5BBy%2BEbraSha%5D%2Bb2n.ir%2Fv2ray-configs%2B", skip-cert-verify: true}
  - {name: 🇭🇰 HK42｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: true}
  - {name: 🇭🇰 HK25｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BDukeMehdi%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B54%2B", skip-cert-verify: true}
  - {name: 🇭🇰 HK26｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2B%2B%2B%2B%2B%2B%2B%5BBy%2BDukeMehdi%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B78%2B", skip-cert-verify: true}
  - {name: 🇭🇰 HK28｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%20%20%20%20%20%20%20%5BBy%20EbraSha%5D%20b2n.ir%2Fv2ray-configs%20%7C%20868%20", skip-cert-verify: true}
  - {name: 🇭🇰 HK29｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%20%20%20%20%20%20%20%5BBy%20EbraSha%5D%20b2n.ir%2Fv2ray-configs%20%7C%2088%20", skip-cert-verify: true}
  - {name: 🇭🇰 HK30｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%0A%5BBy%2BDukeMehdi%5D%2Btrojan-HK%2B", skip-cert-verify: true}
  - {name: 🇭🇰 HK31｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%20%20%20%20%20%20%20%5BBy%20DukeMehdi%5D%20b2n.ir%2Fv2ray-configs%20%7C%20402%20", skip-cert-verify: true}
  - {name: 🇭🇰 HK32｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%20%5BBy%20DukeMehdi%5D%20b2n.ir%2Fv2ray-configs%20%7C%2088%20", skip-cert-verify: true}
  - {name: 🇭🇰 HK33｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%20%5BBy%20EbraSha%5D%20b2n.ir%2Fv2ray-configs%20%7C%20449%20", skip-cert-verify: true}
  - {name: 🇭🇰 HK34｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%20%20%20%20%20%20%2B%5BBy%2BEbraSha%5D%2Btrojan-HK%2B", skip-cert-verify: true}
  - {name: 🇨🇦 CA1｜商宽｜非常安全, server: jnd.dabache.top, port: 20000, type: hysteria2, password: f9504f36-66bf-48ff-bb38-c73ffe2d6b96, auth: f9504f36-66bf-48ff-bb38-c73ffe2d6b96, sni: jnd.dabache.top, skip-cert-verify: true}
  - {name: 🇭🇰 HK35｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%20%20%20%20%20%20%20%5BBy%20EbraSha%5D%20b2n.ir%2Fv2ray-configs%20", skip-cert-verify: true}
  - {name: 🇭🇰 HK36｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2B%5BBy%2BEbraSha%5D%2Btrojan-HK%2B", skip-cert-verify: true}
  - {name: 🇭🇰 HK45｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%20%20%20%20%20%20%20%5BBy%20EbraSha%5D%20trojan-HK%20", skip-cert-verify: true}
  - {name: 🇭🇰 HK40｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: t.me%252Fripaojiedian, skip-cert-verify: true}
  - {name: 🇭🇰 HK39｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD", skip-cert-verify: true}
  - {name: 🇭🇰 HK41｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%20%5BBy%20EbraSha%5D%20trojan-HK%20", skip-cert-verify: true}
  - {name: 🇭🇰 HK44｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%20%5BBy%20EbraSha%5D%20b2n.ir%2Fv2ray-configs%20%7C%20868%20", skip-cert-verify: true}
  - {name: 🇭🇰 HK46｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%20%20%20%20%20%20%20%5BBy%20EbraSha%5D%20b2n.ir%2Fv2ray-configs%20%7C%20761%20", skip-cert-verify: true}
  - {name: 🇭🇰 HK47｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%20%20%20%20%20%20%20%5BBy%20EbraSha%5D%20b2n.ir%2Fv2ray-configs%20%7C%20160%20", skip-cert-verify: true}
  - {name: 🇭🇰 HK48｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%20%20%20%20%20%20%20%5BBy%20DukeMehdi%5D%20b2n.ir%2Fv2ray-configs%20%7C%20160%20", skip-cert-verify: true}
  - {name: 🇭🇰 HK49｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%20", skip-cert-verify: true}
  - {name: 🇭🇰 HK50｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%20%5BBy%20EbraSha%5D%20b2n.ir%2Fv2ray-configs%20%7C%20178%20", skip-cert-verify: true}
  - {name: 🇭🇰 HK51｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%20%5BBy%20DukeMehdi%5D%20b2n.ir%2Fv2ray-configs%20%7C%20166%20", skip-cert-verify: true}
  - {name: 🇭🇰 HK52｜原生/疑似家宽｜非常安全, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 3cd9679e-cd01-4aa6-9ddc-3ffd8b53f02e, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇫🇷 FR1｜机房｜低风险, server: fq-fr.mxtn.net, port: 21018, type: hysteria2, password: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, auth: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, sni: fq-fr.mxtn.net, skip-cert-verify: true}
  - {name: 🇫🇷 FR2｜机房｜低风险, server: fq-fr.mxtn.net, port: 21627, type: hysteria2, password: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, auth: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, sni: fq-fr.mxtn.net, skip-cert-verify: true}
  - {name: 🇭🇰 HK54｜原生/疑似家宽｜非常安全, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 2683d8cb-6c64-4749-9cb9-24dfe71a5fdb, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇸🇬 SG1｜家宽｜非常安全, server: fq-sg.mxtn.net, port: 21006, type: hysteria2, password: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, auth: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, sni: fq-sg.mxtn.net, skip-cert-verify: true}
  - {name: 🇯🇵 JP2｜家宽｜非常安全, server: fq-jp.mxtn.net, port: 21142, type: hysteria2, password: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, auth: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, sni: fq-jp.mxtn.net, skip-cert-verify: true}
  - {name: 🇫🇷 FR3｜机房｜低风险, server: fq-fr.mxtn.net, port: 21149, type: hysteria2, password: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, auth: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, sni: fq-fr.mxtn.net, skip-cert-verify: true}
  - {name: 🇰🇷 KR3｜商宽｜非常安全, server: fq-kr.mxtn.net, port: 21265, type: hysteria2, password: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, auth: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, sni: fq-kr.mxtn.net, skip-cert-verify: true}
  - {name: 🇬🇧 GB3｜机房｜低风险, server: fq-uk.mxtn.net, port: 21814, type: hysteria2, password: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, auth: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, sni: fq-uk.mxtn.net, skip-cert-verify: true}
  - {name: 🇰🇷 KR4｜商宽｜非常安全, server: fq-kr.mxtn.net, port: 21368, type: hysteria2, password: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, auth: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, sni: fq-kr.mxtn.net, skip-cert-verify: true}
  - {name: 🇭🇰 HK59｜原生/疑似家宽｜非常安全, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 2cfd8fb6-1f17-4d33-a3b9-448b1d723723, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 HK62｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%20%5BBy%20EbraSha%5D%20b2n.ir%2Fv2ray-configs%20", skip-cert-verify: true}
  - {name: 🇺🇸 US17｜家宽｜非常安全, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 40991964-b3be-4458-8bc7-5b1774552acf, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 HK65｜原生/疑似家宽｜非常安全, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 2cfd8fb6-1f17-4d33-a3b9-448b1d723723, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 HK69｜原生/疑似家宽｜非常安全, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 0a10af44-d4c6-4803-aca4-abc92983bc5c, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 HK70｜原生/疑似家宽｜非常安全, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 7ce4327c-43d3-404b-ad66-283a9f6b6eb4, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 HK71｜原生/疑似家宽｜非常安全, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 40991964-b3be-4458-8bc7-5b1774552acf, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 HK76｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2525252Fripaojiedian, skip-cert-verify: true}
  - {name: 🇭🇰 HK78｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2B%2B%2B%2B%2B%2B%2B%5BBy%2BEbraSha%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B178%2B", skip-cert-verify: true}
  - {name: 🇭🇰 HK79｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2B%2B%2B%2B%2B%2B%2B%5BBy%2BEbraSha%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B83%2B", skip-cert-verify: true}
  - {name: 🇭🇰 HK80｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2B%2B%2B%2B%2B%2B%2B%5BBy%2BEbraSha%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B160%2B", skip-cert-verify: true}
  - {name: 🇭🇰 HK81｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BDukeMehdi%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B88%2B", skip-cert-verify: true}
  - {name: 🇭🇰 HK82｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%20%5BBy%20EbraSha%5D%20b2n.ir%2Fv2ray-configs%20", skip-cert-verify: true}
  - {name: 🇭🇰 HK83｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%20%5BBy%20DukeMehdi%5D%20b2n.ir%2Fv2ray-configs%20", skip-cert-verify: true}
  - {name: 🇭🇰 HK84｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%20%20%20%20%20%20%20%5BBy%20EbraSha%5D%20", skip-cert-verify: true}
  - {name: 🇭🇰 HK85｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: t.me%25252Fripaojiedian, skip-cert-verify: true}
  - {name: 🇭🇰 HK86｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%20%20%20%20%20%20%20%5BBy%20DukeMehdi%5D%20", skip-cert-verify: true}
  - {name: CN2｜家宽｜非常安全, server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇭🇰 HK93｜机房｜低风险, server: n1761214904.wpg27.xyz, port: 443, type: vmess, uuid: 7f6f64ae-3778-434c-adfc-95cb67ee8b73, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: n1761214904.wpg27.xyz}}}
  - {name: 🇭🇰 HK90｜机房｜低风险, server: n1761214908.wpg27.xyz, port: 443, type: vmess, uuid: 3514a93f-bb26-4442-8f99-971b2ff3388a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: n1761214908.wpg27.xyz}}}
  - {name: 🇺🇸 US27｜机房｜低风险, server: v4.hdacd.com, port: 30804, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇮🇳 IN2｜机房｜低风险, server: hyfuuf6.wsone.icu, port: 443, type: trojan, password: M7v%w11Se*, sni: hyfuuf6.wsone.icu, skip-cert-verify: true}
  - {name: 🇭🇰 HK97｜机房｜低风险, server: n1761214907.74qxv.top, port: 443, type: vmess, uuid: 4c17399f-c93d-4527-8ace-5bdc2f0901f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: n1761214907.74qxv.top}}}
  - {name: 🇨🇦 CA8｜商宽｜非常安全, server: xjp.kaixincloud.top, port: 25200, type: hysteria2, password: 4ff3bf11-3f76-4a8e-b8fc-edc4bc05d46c, auth: 4ff3bf11-3f76-4a8e-b8fc-edc4bc05d46c, sni: xjp.kaixincloud.top, skip-cert-verify: true}
  - {name: 🇨🇦 CA10｜商宽｜非常安全, server: xjp.kaixincloud.top, port: 25200, type: hysteria2, password: 8aee373a-7189-4ec6-84d2-d4a2198c463c, auth: 8aee373a-7189-4ec6-84d2-d4a2198c463c, sni: xjp.kaixincloud.top, skip-cert-verify: true}
  - {name: 🇨🇦 CA11｜商宽｜非常安全, server: xjp.kaixincloud.top, port: 25200, type: hysteria2, password: 57605582-2de6-47a4-8ebd-b4d9d1a8fd8b, auth: 57605582-2de6-47a4-8ebd-b4d9d1a8fd8b, sni: xjp.kaixincloud.top, skip-cert-verify: true}
  - {name: 🇺🇸 US53｜机房｜低风险, server: fq-us.mxtn.net, port: 21457, type: hysteria2, password: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, auth: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, sni: fq-us.mxtn.net, skip-cert-verify: true}
  - {name: 🇯🇵 JP8｜家宽｜非常安全, server: fq-jp.mxtn.net, port: 21855, type: hysteria2, password: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, auth: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, sni: fq-jp.mxtn.net, skip-cert-verify: true}
  - {name: 🇯🇵 JP9｜家宽｜非常安全, server: fq-jp.mxtn.net, port: 21458, type: hysteria2, password: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, auth: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, sni: fq-jp.mxtn.net, skip-cert-verify: true}
  - {name: 🇸🇬 SG2｜家宽｜非常安全, server: fq-sg.mxtn.net, port: 21658, type: hysteria2, password: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, auth: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, sni: fq-sg.mxtn.net, skip-cert-verify: true}
  - {name: 🇮🇳 IN4｜家宽｜非常安全, server: fq-in.mxtn.net, port: 21594, type: hysteria2, password: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, auth: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, sni: fq-in.mxtn.net, skip-cert-verify: true}
  - {name: 🇭🇰 HK98｜原生/疑似家宽｜非常安全, server: fq-hk.mxtn.net, port: 21574, type: hysteria2, password: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, auth: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, sni: fq-hk.mxtn.net, skip-cert-verify: true}
  - {name: 🇭🇰 HK99｜原生/疑似家宽｜非常安全, server: fq-hk.mxtn.net, port: 21672, type: hysteria2, password: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, auth: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, sni: fq-hk.mxtn.net, skip-cert-verify: true}
  - {name: 🇳🇱 NL7｜机房｜低风险, server: fq-nl.mxtn.net, port: 21612, type: hysteria2, password: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, auth: e3c9c176-7ce6-40c8-9206-ff5ea72b1f0a, sni: fq-nl.mxtn.net, skip-cert-verify: true}
