  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: server  1, server: KOSeMADAR-PUBLISHER.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: q77gpucuontxt4hkbdg8.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: q77gpucuontxt4hkbdg8.khodavakili.buzz}}}
  - {name: server  2, server: 09303582303.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 4n5c7jo0lca3g3upivhj.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 4n5c7jo0lca3g3upivhj.khodavakili.buzz}}}
  - {name: server  3, server: cf.naixii.top, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: v6gincu0wq8d0xnxd1vd.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: v6gincu0wq8d0xnxd1vd.khodavakili.top}}}
  - {name: server  4, server: ir8.seeb.shop, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 9pgcn69xy7i539t1wtli.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 9pgcn69xy7i539t1wtli.khodavakili.buzz}}}
  - {name: server  5, server: usamd.ptuu.gq, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qi79crholtc6qgd6y9n6.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qi79crholtc6qgd6y9n6.khodavakili.top}}}
  - {name: server mtn 6, server: i.badboys.gq, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 7, server: mtn.anahid.beauty, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 8, server: niaa.ddns.net, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 9, server: ir8.seeb.shop, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server  10, server: www.speedtest.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qwhtnnrgop7cjp05p2q0.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qwhtnnrgop7cjp05p2q0.khodavakili.buzz}}}
  - {name: server  11, server: mci.tahermollaei.pw, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 5tut117qc2g6nrc19j56.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 5tut117qc2g6nrc19j56.khodavakili.buzz}}}
  - {name: server  12, server: cloudflare.quest, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: cndb9wjin2i7vab5vvcg.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: cndb9wjin2i7vab5vvcg.khodavakili.top}}}
  - {name: server  13, server: cm.db-link.in, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz}}}
  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-07-21 - 06:01 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 @v2ray_configs_pool📡🇺🇸®️United States©️Seattle🅿️ping:158.76ms, server: 84.17.41.2, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇨🇦 t.me/v2Line | Free | 3191 | Canada, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws}}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸, server: 82.198.246.37, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: fra5.chasem2026sud.com}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸 2, server: 38.91.107.49, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy", server: 82.198.246.9, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy 2", server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Aggressive 7 - @JoonVPN 🫦, server: 161.33.139.138, port: 58905, type: vmess, uuid: 1610f8dc-0661-4032-ac6a-a7250603f608, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /1610f8dc-0661-4032-ac6a-a7250603f608-vm, headers: {Host: 161.33.139.138}}}
  - {name: "@chillguy_vpn", server: 67.220.95.3, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproxy", server: jp01.scpnb.top, port: 443, type: vmess, uuid: 537a036f-a4ad-4051-80c4-011a46c62bb0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: jp01.scpnb.top, network: ws, ws-opts: {path: /537a036f-a4ad-4051-80c4-011a46c62bb0-vm, headers: {Host: jp01.scpnb.top}}}
  - {name: "🇺🇸 [@LevikoConfig] vmess-US-14952625", server: 165.140.216.142, port: 443, type: vmess, uuid: b65a2d69-5634-42a2-e4be-54e8a6176900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: US_25_@Surfboardv2ray, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 >>@ShadowsocksM::US, server: 84.17.41.2, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 𝗝𝗼𝗶𝗻➠@PlanB_net, server: 31.56.179.194, port: 22247, type: vmess, uuid: 1f23397d-fdb3-4773-fc11-857284546f2f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 934, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: v2ray1_ng 🔒 VL-GRPC- ❔ XX down, server: main.oneoker.com, port: 443, type: vless, uuid: 86208db7-8bbc-42c2-9eb2-ffe5675502c3, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: yiX2T6z3GavNIgnnxsoU57vgq2pdfngXAU83vhBDQlA, short-id: a9b0c08836bad3c5}, servername: main.oneoker.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: api.v1.StreamService}}
  - {name: v2ray1_ng 🔒 VL-GRPC- ❔ XX 234ms, server: api.oneokgames.com, port: 443, type: vless, uuid: 86208db7-8bbc-42c2-9eb2-ffe5675502c3, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: VTO26jBMVVnEnnHQON7k8lB3ED46_JHshPorJHHXSRU, short-id: a30b344b5214d62f}, servername: api.oneokgames.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: push.v2.FeedService}}
  - {name: v2ray1_ng 🔒 VL-GRPC- ❔ XX 180ms, server: link.oneokgames.com, port: 443, type: vless, uuid: 86208db7-8bbc-42c2-9eb2-ffe5675502c3, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: x9m8Vxk2YlwXy8CLrHeEMDzLJWuRQ3mh6CPWA34u2yY, short-id: ad613873130544ab}, servername: link.oneokgames.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: media.v1.SyncService}}
  - {name: v2ray1_ng 🔒 VL-XHTTP- ❔ XX 153ms, server: 31.77.156.185, port: 2087, type: vless, uuid: 58ae6add-aa32-4a69-ba8d-5a68b29b9ec8, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: YzBMpb1dERPYZ523TWUVf9MkqH4_zrnc_t_o2IjF0W4, short-id: e898156ae00ddeb8}, servername: yahoo.com, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [yahoo.com]}}
  - {name: v2ray1_ng 🔒 VL-XHTTP-N/A ❔ XX 146ms, server: 206.71.158.124, port: 443, type: vless, uuid: 3536e1fa-0850-44d1-b123-925ce12476cf, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dey.lnmarketplace.net, client-fingerprint: chrome, network: h2, h2-opts: {path: /kavir, host: [dey.lnmarketplace.net]}}
  - {name: v2ray1_ng 🔒 VL-XHTTP-N/A ❔ XX 145ms, server: 206.71.158.124, port: 443, type: vless, uuid: 3536e1fa-0850-44d1-b123-925ce12476cf, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dey.lnmarketplace.net, client-fingerprint: chrome, network: h2, h2-opts: {path: "/kavir/?@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048", host: [dey.lnmarketplace.net]}}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX down, server: panel.podcastico.ir, port: 8529, type: vless, uuid: 0e917787-bed7-4eda-bb6b-d9dc31944c4a, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 5ms, server: 104.16.72.101, port: 443, type: vless, uuid: 7e544a9d-7667-413b-bbb0-b3bb1aac6d77, tls: true, tfo: false, skip-cert-verify: true, servername: shegeftihaaa.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /rsedgws, headers: {Host: shegeftihaaa.net}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 157ms 2, server: 159.195.27.99, port: 443, type: vless, uuid: 859a537b-09cf-4bce-8da4-ecbb72950e3a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: EuExqpNB141gtIjbCmU0yyurbBqiLtGjDg-n95JIuig, short-id: 28415a7918168947}, servername: 1.oncloudnineservicestreang.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 7ms, server: 104.16.72.2, port: 443, type: vless, uuid: 7e544a9d-7667-413b-bbb0-b3bb1aac6d77, tls: true, tfo: false, skip-cert-verify: true, servername: shegeftihaaa.net, network: ws, ws-opts: {path: /rsedgws, headers: {Host: shegeftihaaa.net}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 6ms 2, server: 172.64.149.209, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 6ms 3, server: 45.130.125.51, port: 443, type: vless, uuid: 72d1797c-cef8-410a-b8fd-db9104dc3cb0, tls: true, tfo: false, skip-cert-verify: true, servername: amooaliii.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /jdhfyws, headers: {Host: amooaliii.net}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 147ms, server: 23.26.37.119, port: 8443, type: vless, uuid: dcba77d7-bb59-4802-b32c-37fd7011fca4, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo, short-id: 3ca620a7ed5f3196}, servername: google.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 6ms 4, server: 104.16.72.101, port: 443, type: vless, uuid: 14b59caf-a196-4ec2-8c70-c7b388062f5b, tls: true, tfo: false, skip-cert-verify: true, servername: vangoghhh.info, network: ws, ws-opts: {path: /rdfgtws, headers: {Host: vangoghhh.info}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 176ms, server: pl4.cyphervpn.pro, port: 2443, type: vless, uuid: 8bba3194-4856-46d1-8319-075817d87eb1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc, short-id: 8f9d033ad6d2cebf}, servername: pl4.cyphervpn.pro, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 151ms, server: 51.77.214.109, port: 8443, type: vless, uuid: f4e91fac-25eb-4d26-a14c-c82c3778a0e4, tls: true, tfo: false, skip-cert-verify: true, servername: s5gydl.936.us.ci, client-fingerprint: chrome, network: ws, ws-opts: {path: "/proxyip=tw.william.us.ci?uuid=f4e91fac-25eb-4d26-a14c-c82c3778a0e4", headers: {Host: s5gydl.936.us.ci}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 142ms, server: 23.27.20.142, port: 48537, type: vless, uuid: 4227f293-eb63-4b2a-892f-eec72f718cd0, tls: true, tfo: false, skip-cert-verify: true, servername: ke859ch2gse1iery3hiz.e3q4a5mjld11kpj0zj8dq.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: ke859ch2gse1iery3hiz.e3q4a5mjld11kpj0zj8dq.workers.dev}}}
  - {name: v2ray1_ng 🔒 VL-GRPC- ❔ XX 197ms, server: dl.onetimeok.com, port: 443, type: vless, uuid: 86208db7-8bbc-42c2-9eb2-ffe5675502c3, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 4o20JlNKKsAzSGEvEMw6g1A8Ij37tiSU1CFwTZI4b3o, short-id: 8ba32e7cefbf524a}, servername: dl.onetimeok.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: api.v2.PushService}}
  - {name: v2ray1_ng 🔒 VL-GRPC- ❔ XX 166ms, server: link.oneokgames.com, port: 443, type: vless, uuid: 86208db7-8bbc-42c2-9eb2-ffe5675502c3, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: x9m8Vxk2YlwXy8CLrHeEMDzLJWuRQ3mh6CPWA34u2yY, short-id: ad613873130544ab}, servername: link.oneokgames.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: media.v1.SyncService}}
  - {name: v2ray1_ng 🔒 VL-XHTTP-N/A ❔ XX 142ms, server: 206.71.158.124, port: 443, type: vless, uuid: 3536e1fa-0850-44d1-b123-925ce12476cf, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dey.lnmarketplace.net, client-fingerprint: chrome, network: h2, h2-opts: {path: /kavir, host: [dey.lnmarketplace.net]}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 6ms 5, server: 188.164.248.143, port: 2087, type: vless, uuid: 7b102311-43fd-4e8f-877e-8090623c101d, tls: true, tfo: false, skip-cert-verify: true, servername: vp24.cc.cd, client-fingerprint: firefox, network: ws, ws-opts: {path: /, headers: {Host: vp24.cc.cd}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 6ms 6, server: 45.130.125.207, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /fp, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: v2ray1_ng 🔓 VL-WS-N/A ❔ XX 6ms, server: 104.16.72.21, port: 8880, type: vless, uuid: 26fb53e4-fd49-4b34-b605-b6cc1b1a06a8, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /pyip, headers: {Host: royal-shape-3771.93-728.workers.dev}}}
  - {name: v2ray1_ng 🔒 VL-GRPC-N/A ❔ XX 201ms, server: osnl4.ghast.sbs, port: 443, type: vless, uuid: 367ff772-a8f4-4895-8e99-3702a868f0c6, tls: true, tfo: false, skip-cert-verify: true, servername: osnl4.ghast.sbs, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: grpc-api}}
  - {name: v2ray1_ng 🔒 VL-GRPC- ❔ XX 152ms, server: tracker.oneokgames.com, port: 443, type: vless, uuid: 86208db7-8bbc-42c2-9eb2-ffe5675502c3, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: VTO26jBMVVnEnnHQON7k8lB3ED46_JHshPorJHHXSRU, short-id: a30b344b5214d62f}, servername: tracker.oneokgames.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: push.v2.FeedService}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 5ms 2, server: 45.130.125.21, port: 443, type: vless, uuid: 7e544a9d-7667-413b-bbb0-b3bb1aac6d77, tls: true, tfo: false, skip-cert-verify: true, servername: shegeftihaaa.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /rsedgws, headers: {Host: shegeftihaaa.net}}}
  - {name: v2ray1_ng 🔒 VL-GRPC- ❔ XX 167ms, server: feed.onetimeok.com, port: 443, type: vless, uuid: 86208db7-8bbc-42c2-9eb2-ffe5675502c3, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: nhw3l7ERW8NoAh5lBv3dxkF-mkNYifxsSxX_HNiOhAU, short-id: 82674cbe556a1209}, servername: feed.onetimeok.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: app.v1.StreamService}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 5ms 3, server: 162.159.38.119, port: 443, type: vless, uuid: 7e544a9d-7667-413b-bbb0-b3bb1aac6d77, tls: true, tfo: false, skip-cert-verify: true, servername: shegeftihaaa.net, client-fingerprint: chrome, network: ws, ws-opts: {path: "/rsedgws#@NexVexo-NexVexo_NexVexo_NexVexo_NexVexo?ed=2560", headers: {Host: shegeftihaaa.net}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 5ms 4, server: 104.26.14.85, port: 8443, type: vless, uuid: f798a2c4-c51b-409d-b349-ca8455b36796, tls: true, tfo: false, skip-cert-verify: true, servername: chopin.adaspoloandco.com, client-fingerprint: chrome, network: ws, ws-opts: {path: "/download.php#TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048", headers: {Host: chopin.adaspoloandco.com}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 160ms, server: 1.tls.fastly.veraspeed.ir, port: 443, type: vless, uuid: cbcf2255-6d66-4039-b7d6-c10d6ffc99e7, tls: true, tfo: false, skip-cert-verify: true, servername: ssl.fastly.com, network: ws, ws-opts: {path: "/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER?ed", headers: {Host: ssl.fastly.com}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 5ms 5, server: 162.159.38.119, port: 8443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 5ms 6, server: 162.159.38.119, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 5ms 7, server: 162.159.38.119, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 5ms 8, server: 162.159.38.119, port: 443, type: vless, uuid: b2f6aa3a-2550-4a1c-b2c0-1c94b1207217, tls: true, tfo: false, skip-cert-verify: true, servername: terazhediii.info, network: ws, ws-opts: {path: /hdgrbws, headers: {Host: terazhediii.info}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 5ms 9, server: 162.159.38.119, port: 443, type: vless, uuid: 7e544a9d-7667-413b-bbb0-b3bb1aac6d77, tls: true, tfo: false, skip-cert-verify: true, servername: shegeftihaaa.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /rsedgws, headers: {Host: shegeftihaaa.net}}}
