  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: server  1, server: KOSeMADAR-PUBLISHER.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: q77gpucuontxt4hkbdg8.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: q77gpucuontxt4hkbdg8.khodavakili.buzz}}}
  - {name: server  2, server: 09303582303.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 4n5c7jo0lca3g3upivhj.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 4n5c7jo0lca3g3upivhj.khodavakili.buzz}}}
  - {name: server  3, server: cf.naixii.top, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: v6gincu0wq8d0xnxd1vd.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: v6gincu0wq8d0xnxd1vd.khodavakili.top}}}
  - {name: server  4, server: ir8.seeb.shop, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 9pgcn69xy7i539t1wtli.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 9pgcn69xy7i539t1wtli.khodavakili.buzz}}}
  - {name: server  5, server: usamd.ptuu.gq, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qi79crholtc6qgd6y9n6.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qi79crholtc6qgd6y9n6.khodavakili.top}}}
  - {name: server mtn 6, server: i.badboys.gq, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 7, server: mtn.anahid.beauty, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 8, server: niaa.ddns.net, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 9, server: ir8.seeb.shop, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server  10, server: www.speedtest.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qwhtnnrgop7cjp05p2q0.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qwhtnnrgop7cjp05p2q0.khodavakili.buzz}}}
  - {name: server  11, server: mci.tahermollaei.pw, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 5tut117qc2g6nrc19j56.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 5tut117qc2g6nrc19j56.khodavakili.buzz}}}
  - {name: server  12, server: cloudflare.quest, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: cndb9wjin2i7vab5vvcg.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: cndb9wjin2i7vab5vvcg.khodavakili.top}}}
  - {name: server  13, server: cm.db-link.in, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz}}}
  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-08-19 - 15:12 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: "اگه میخوای قطع نشی جوین شو : @farsiproxy", server: 165.140.216.142, port: 443, type: vmess, uuid: b65a2d69-5634-42a2-e4be-54e8a6176900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 2, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸, server: 82.198.246.233, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸 2, server: 82.198.246.233, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: TM (@AZARBAYJAB1), server: 20.193.153.19, port: 15834, type: vmess, uuid: 39a8c374-76b1-4e90-ab85-85cd9a42ded2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇬🇧 GB 🇬🇧 | @Raydikalx | B364F3, server: 102.177.189.101, port: 443, type: vmess, uuid: 8f74ec8a-971c-11ed-a8fc-0242ac120002, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: 4fc128ce-4845-11f0-a948-6a75f667b472.ShomaParvazRoYadetonNist-BypassIsHere.lat, network: ws, ws-opts: {path: "/4fc128ce-4845-11f0-a948-6a75f667b472?ed=2365", headers: {Host: 4fc128ce-4845-11f0-a948-6a75f667b472.ShomaParvazRoYadetonNist-BypassIsHere.lat}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 6ms 3, server: 104.19.229.21, port: 443, type: vless, uuid: 03707fb7-0990-440f-88f6-b0e0f7242a38, tls: true, tfo: false, skip-cert-verify: true, servername: de-new.ariyuz.org, network: ws, ws-opts: {path: /, headers: {Host: de-new.ariyuz.org}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 6ms 4, server: 170.114.45.239, port: 443, type: vless, uuid: 03707fb7-0990-440f-88f6-b0e0f7242a38, tls: true, tfo: false, skip-cert-verify: true, servername: de-new.ariyuz.org, network: ws, ws-opts: {path: /, headers: {Host: de-new.ariyuz.org}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 191ms, server: media3.onevanet.ir, port: 8876, type: vless, uuid: 04565637-f19b-444f-809d-17139155e90d, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: B0q7cY2yDjgCheCSdnydRAimkLbNwZAX28yFTXWOVgk, short-id: 9262c6710896560f}, servername: token.safebrowsing.apple, client-fingerprint: firefox, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 288ms, server: static.onevanet.ir, port: 2128, type: vless, uuid: 04565637-f19b-444f-809d-17139155e90d, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, reality-opts: {public-key: RVqny9xY821kUGqKQMzAWHeWjt_OrYw2Hn5poqH0lAs, short-id: 6318bc577da67e29}, servername: adl.windows.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 288ms 2, server: static.onevanet.ir, port: 28239, type: vless, uuid: 04565637-f19b-444f-809d-17139155e90d, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, reality-opts: {public-key: RVqny9xY821kUGqKQMzAWHeWjt_OrYw2Hn5poqH0lAs, short-id: 6318bc577da67e29}, servername: token.safebrowsing.apple, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 217ms, server: sw.edge-cache.onavinet.ir, port: 3946, type: vless, uuid: 04565637-f19b-444f-809d-17139155e90d, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: tbQi9Zn0FPJkgvvAQjTOv86X2r9TSh2Df2Wh-Heh0As, short-id: 13020d9d20469d78}, servername: play.googleapis.com, client-fingerprint: qq, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 198ms, server: media3.onevanet.ir, port: 8876, type: vless, uuid: 04565637-f19b-444f-809d-17139155e90d, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: B0q7cY2yDjgCheCSdnydRAimkLbNwZAX28yFTXWOVgk, short-id: 9262c6710896560f}, servername: token.safebrowsing.apple, client-fingerprint: firefox, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 194ms, server: static.onevanet.ir, port: 2128, type: vless, uuid: 04565637-f19b-444f-809d-17139155e90d, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, reality-opts: {public-key: RVqny9xY821kUGqKQMzAWHeWjt_OrYw2Hn5poqH0lAs, short-id: 6318bc577da67e29}, servername: adl.windows.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 178ms, server: static.onevanet.ir, port: 28239, type: vless, uuid: 04565637-f19b-444f-809d-17139155e90d, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, reality-opts: {public-key: RVqny9xY821kUGqKQMzAWHeWjt_OrYw2Hn5poqH0lAs, short-id: 6318bc577da67e29}, servername: token.safebrowsing.apple, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 227ms, server: sw.edge-cache.onavinet.ir, port: 3946, type: vless, uuid: 04565637-f19b-444f-809d-17139155e90d, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: tbQi9Zn0FPJkgvvAQjTOv86X2r9TSh2Df2Wh-Heh0As, short-id: 13020d9d20469d78}, servername: play.googleapis.com, client-fingerprint: qq, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 7ms 2, server: 69.46.46.31, port: 443, type: vless, uuid: 052f290d-0939-3046-b6d7-6ca39ddc458f, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: rvg-production-abc0.up.railway.app, client-fingerprint: ios, network: ws, ws-opts: {path: /ws/052f290d-0939-3046-b6d7-6ca39ddc458f, headers: {Host: rvg-production-abc0.up.railway.app}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 18ms, server: 78.111.89.171, port: 443, type: vless, uuid: 0370b162-baff-4757-86cc-cce4bf07f6f1, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: lYcMPEgf6ePmF_d8RXR5fsVorycW37v_ECl-fz_H6w4, short-id: cfe08c23a85f24}, servername: www.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 25ms, server: japan.com, port: 443, type: vless, uuid: 04c808e2-0b59-47b0-a54b-32fc7ef1c902, tls: true, tfo: false, skip-cert-verify: true, servername: misaka.cndyw.ggff.net, network: ws, ws-opts: {path: "/?ed=2560fp=chrome", headers: {Host: misaka.cndyw.ggff.net}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 6ms 5, server: 188.114.97.6, port: 8443, type: vless, uuid: 05cf7b0e-ad1a-42bb-80e7-73ae45b1019a, tls: true, tfo: false, skip-cert-verify: true, servername: france.io-com-de-dev.org, network: ws, ws-opts: {path: /api/voip/updates/static/x9i2, headers: {Host: france.io-com-de-dev.org}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX down 2, server: 91.132.161.245, port: 18456, type: vless, uuid: 042a4a95-68f5-4179-89b3-69475a5d4908, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: XmOcGjsWDWRVvRTF7rV77kRp63qwIYbQ_s-YK3U7FkM, short-id: 09}, servername: shop-eu-de.amd.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX down 3, server: site.lezzasivo.ir, port: 2082, type: vless, uuid: 00b41e07-68e6-46b0-928f-a02becd4e398, tls: true, tfo: false, encryption: mlkem768x25519plus.native.0rtt.f7Tb0m3B9X1wwykTgP_vWHH6uXOt8CX-MAipUAObJ1c, skip-cert-verify: true, reality-opts: {public-key: wlmLbcRWfPz3NkrX18vCrw-C3s3qzeipsfnrm457x1k, short-id: 31eec4cab22d3de8}, servername: check-host.net, client-fingerprint: chrome, network: http, http-opts: {method: GET, path: [/], headers: {Host: [check-host.net]}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 7ms 3, server: 104.16.6.70, port: 443, type: vless, uuid: 03707fb7-0990-440f-88f6-b0e0f7242a38, tls: true, tfo: false, skip-cert-verify: true, servername: de-new-1.ariyuz.org, network: ws, ws-opts: {path: /, headers: {Host: de-new-1.ariyuz.org}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 6ms 6, server: 104.16.62.25, port: 443, type: vless, uuid: 03707fb7-0990-440f-88f6-b0e0f7242a38, tls: true, tfo: false, skip-cert-verify: true, servername: de-new-1.ariyuz.org, network: ws, ws-opts: {path: /, headers: {Host: de-new-1.ariyuz.org}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 42ms, server: russia.com, port: 443, type: vless, uuid: 04c808e2-0b59-47b0-a54b-32fc7ef1c902, tls: true, tfo: false, skip-cert-verify: true, servername: misaka.cndyw.ggff.net, network: ws, ws-opts: {path: "/?ed=2560fp=chrome", headers: {Host: misaka.cndyw.ggff.net}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 183ms, server: b.tahastar.ir, port: 20271, type: vless, uuid: 0321e2a6-82e7-418f-b9ab-aa781838dbe7, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 1Y2e1Zm8ac1gS0puegpZwZwtJbxTV482KIuCTq9Os1I, short-id: 27}, servername: it.nvidia.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 11ms, server: 104.16.117.43, port: 443, type: vless, uuid: 03707fb7-0990-440f-88f6-b0e0f7242a38, tls: true, tfo: false, skip-cert-verify: true, servername: de-new.ariyuz.org, network: ws, ws-opts: {path: /, headers: {Host: de-new.ariyuz.org}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 6ms, server: 172.66.44.97, port: 443, type: vless, uuid: 83afd88f-200f-4d89-bfc7-66eff160c1d8, tls: true, tfo: false, skip-cert-verify: true, servername: josni.hoyes.cloudns.ch, network: ws, ws-opts: {path: /sg-melbi/=512, headers: {Host: josni.hoyes.cloudns.ch}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 6ms 2, server: 104.16.79.73, port: 443, type: vless, uuid: 83afd88f-200f-4d89-bfc7-66eff160c1d8, tls: true, tfo: false, skip-cert-verify: true, servername: josni.hoyes.cloudns.ch, network: ws, ws-opts: {path: "musiclovers85?ed=512", headers: {Host: josni.hoyes.cloudns.ch}}}
  - {name: v2ray1_ng 🔒 VL-XHTTP-N/A ❔ XX 170ms, server: dey.lnmarketplace.net, port: 443, type: vless, uuid: 3536e1fa-0850-44d1-b123-925ce12476cf, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dey.lnmarketplace.net, network: h2, h2-opts: {path: /kavir, host: [dey.lnmarketplace.net]}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 8ms, server: 172.66.44.97, port: 443, type: vless, uuid: 83afd88f-200f-4d89-bfc7-66eff160c1d8, tls: true, tfo: false, skip-cert-verify: true, servername: josni.hoyes.cloudns.ch, network: ws, ws-opts: {path: "musiclovers85_musiclovers85?ed=512", headers: {Host: josni.hoyes.cloudns.ch}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 8ms 2, server: 172.66.44.97, port: 443, type: vless, uuid: 83afd88f-200f-4d89-bfc7-66eff160c1d8, tls: true, tfo: false, skip-cert-verify: true, servername: josni.hoyes.cloudns.ch, network: ws, ws-opts: {path: "?ed=2048", headers: {Host: josni.hoyes.cloudns.ch}}}
  - {name: v2ray1_ng 🔒 VL-XHTTP-N/A ❔ XX 101ms, server: dey.lnmarketplace.net, port: 443, type: vless, uuid: 3536e1fa-0850-44d1-b123-925ce12476cf, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dey.lnmarketplace.net, client-fingerprint: firefox, network: h2, h2-opts: {path: /kavir, host: [dey.lnmarketplace.net]}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 6ms 3, server: 172.66.44.97, port: 443, type: vless, uuid: 83afd88f-200f-4d89-bfc7-66eff160c1d8, tls: true, tfo: false, skip-cert-verify: true, servername: josni.hoyes.cloudns.ch, network: ws, ws-opts: {path: "?ed=512", headers: {Host: josni.hoyes.cloudns.ch}}}
  - {name: v2ray1_ng 🔒 VL-XHTTP-N/A ❔ XX down, server: static.lotussec.com, port: 443, type: vless, uuid: 14b48651-3738-4926-bc09-4c04e87ff80b, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: h2, h2-opts: {path: /Join-JavidnamanIran-on-Telegram, host: [static.lotussec.com]}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 9ms, server: 104.18.37.228, port: 443, type: vless, uuid: 83afd88f-200f-4d89-bfc7-66eff160c1d8, tls: true, tfo: false, skip-cert-verify: true, servername: josni.hoyes.cloudns.ch, network: ws, ws-opts: {path: "musiclovers85?ed", headers: {Host: josni.hoyes.cloudns.ch}}}
  - {name: v2ray1_ng 🔒 VL-XHTTP-N/A ❔ XX down 2, server: 5.175.249.149, port: 443, type: vless, uuid: 14b48651-3738-4926-bc09-4c04e87ff80b, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: static.lotussec.com, client-fingerprint: firefox, network: h2, h2-opts: {path: /Join-JavidnamanIran-on-Telegram, host: [static.lotussec.com]}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 7ms, server: 172.66.44.97, port: 443, type: vless, uuid: 83afd88f-200f-4d89-bfc7-66eff160c1d8, tls: true, tfo: false, skip-cert-verify: true, servername: josni.hoyes.cloudns.ch, network: ws, ws-opts: {path: "?ed=2560", headers: {Host: josni.hoyes.cloudns.ch}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 7ms 2, server: 104.18.37.228, port: 443, type: vless, uuid: e5cc16a6-ea42-46b2-82ae-ad2157e1641b, tls: true, tfo: false, skip-cert-verify: true, servername: hhlfy.twiladaphne.ndjp.net, network: ws, ws-opts: {path: "?ed=512", headers: {Host: hhlfy.twiladaphne.ndjp.net}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 108ms, server: 212.118.40.187, port: 443, type: vless, uuid: ee71862e-816b-4d26-97d2-f200898e385d, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: MfOXevYFoqnwIn6dUiPZvWYRfYHyb5lzBy3R1OSsrWg, short-id: f3e8b2b1}, servername: www.cisco.com, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 6ms 4, server: 172.64.150.28, port: 443, type: vless, uuid: e5cc16a6-ea42-46b2-82ae-ad2157e1641b, tls: true, tfo: false, skip-cert-verify: true, servername: hhlfy.twiladaphne.ndjp.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /fp, headers: {Host: hhlfy.twiladaphne.ndjp.net}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 6ms 5, server: 202.37.33.80, port: 443, type: vless, uuid: 5aafc2be-9348-4dec-b896-f4a91253bbca, tls: true, tfo: false, skip-cert-verify: true, servername: support.zoom.us.yxls.eu.cc, network: ws, ws-opts: {path: "/id-tksi?ed=2048_/@sil3nt_network", headers: {Host: support.zoom.us.yxls.eu.cc}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 6ms 6, server: 172.66.44.97, port: 443, type: vless, uuid: 83afd88f-200f-4d89-bfc7-66eff160c1d8, tls: true, tfo: false, skip-cert-verify: true, servername: josni.hoyes.cloudns.ch, network: ws, ws-opts: {path: /sg-melbi, headers: {Host: josni.hoyes.cloudns.ch}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 6ms 7, server: 104.18.37.228, port: 443, type: vless, uuid: 83afd88f-200f-4d89-bfc7-66eff160c1d8, tls: true, tfo: false, skip-cert-verify: true, servername: josni.hoyes.cloudns.ch, network: ws, ws-opts: {path: "musiclovers85?ed=512", headers: {Host: josni.hoyes.cloudns.ch}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 5ms, server: 104.18.37.228, port: 443, type: vless, uuid: 83afd88f-200f-4d89-bfc7-66eff160c1d8, tls: true, tfo: false, skip-cert-verify: true, servername: josni.hoyes.cloudns.ch, network: ws, ws-opts: {path: "musiclovers85?ed", headers: {Host: josni.hoyes.cloudns.ch}}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 6ms 8, server: 172.66.44.97, port: 443, type: vless, uuid: 83afd88f-200f-4d89-bfc7-66eff160c1d8, tls: true, tfo: false, skip-cert-verify: true, servername: josni.hoyes.cloudns.ch, network: ws, ws-opts: {path: "/sg?ed", headers: {Host: josni.hoyes.cloudns.ch}}}
  - {name: v2ray1_ng 🔒 VL-XHTTP-N/A ❔ XX down 3, server: dey.lnmarketplace.net, port: 443, type: vless, uuid: 3536e1fa-0850-44d1-b123-925ce12476cf, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dey.lnmarketplace.net, client-fingerprint: firefox, network: h2, h2-opts: {path: /kavir, host: [dey.lnmarketplace.net]}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 6ms 9, server: 104.18.37.228, port: 443, type: vless, uuid: 83afd88f-200f-4d89-bfc7-66eff160c1d8, tls: true, tfo: false, skip-cert-verify: true, servername: josni.hoyes.cloudns.ch, network: ws, ws-opts: {path: /sg-melbi, headers: {Host: josni.hoyes.cloudns.ch}}}
