  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: server  1, server: KOSeMADAR-PUBLISHER.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: q77gpucuontxt4hkbdg8.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: q77gpucuontxt4hkbdg8.khodavakili.buzz}}}
  - {name: server  2, server: 09303582303.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 4n5c7jo0lca3g3upivhj.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 4n5c7jo0lca3g3upivhj.khodavakili.buzz}}}
  - {name: server  3, server: cf.naixii.top, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: v6gincu0wq8d0xnxd1vd.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: v6gincu0wq8d0xnxd1vd.khodavakili.top}}}
  - {name: server  4, server: ir8.seeb.shop, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 9pgcn69xy7i539t1wtli.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 9pgcn69xy7i539t1wtli.khodavakili.buzz}}}
  - {name: server  5, server: usamd.ptuu.gq, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qi79crholtc6qgd6y9n6.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qi79crholtc6qgd6y9n6.khodavakili.top}}}
  - {name: server mtn 6, server: i.badboys.gq, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 7, server: mtn.anahid.beauty, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 8, server: niaa.ddns.net, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 9, server: ir8.seeb.shop, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server  10, server: www.speedtest.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qwhtnnrgop7cjp05p2q0.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qwhtnnrgop7cjp05p2q0.khodavakili.buzz}}}
  - {name: server  11, server: mci.tahermollaei.pw, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 5tut117qc2g6nrc19j56.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 5tut117qc2g6nrc19j56.khodavakili.buzz}}}
  - {name: server  12, server: cloudflare.quest, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: cndb9wjin2i7vab5vvcg.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: cndb9wjin2i7vab5vvcg.khodavakili.top}}}
  - {name: server  13, server: cm.db-link.in, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz}}}
  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-07-19 - 06:08 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 @v2ray_configs_pool📡🇨🇦®️Canada©️Toronto🅿️ping:139ms, server: tg.hrmp.kdns.fr, port: 8443, type: vmess, uuid: af1ccd89-b66b-44e8-99b8-0d945078c04b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: tg.hrmp.kdns.fr, network: ws, ws-opts: {path: /tirexvmess, headers: {Host: tg.hrmp.kdns.fr}}}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇨🇦 t.me/v2Line | Free | 3191 | Canada, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws}}
  - {name: V2 - 17, server: 57.151.100.27, port: 10086, type: vmess, uuid: 550e8400-e29b-41d4-a716-446655440000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸, server: 82.198.246.37, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: fra5.chasem2026sud.com}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸 2, server: 38.91.107.49, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy", server: 82.198.246.9, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy 2", server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Aggressive 7 - @JoonVPN 🫦, server: 161.33.139.138, port: 58905, type: vmess, uuid: 1610f8dc-0661-4032-ac6a-a7250603f608, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /1610f8dc-0661-4032-ac6a-a7250603f608-vm, headers: {Host: 161.33.139.138}}}
  - {name: "@chillguy_vpn", server: 67.220.95.3, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproxy", server: jp01.scpnb.top, port: 443, type: vmess, uuid: 537a036f-a4ad-4051-80c4-011a46c62bb0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: jp01.scpnb.top, network: ws, ws-opts: {path: /537a036f-a4ad-4051-80c4-011a46c62bb0-vm, headers: {Host: jp01.scpnb.top}}}
  - {name: "@v2ray_Dalghak", server: 65.109.219.124, port: 52525, type: vmess, uuid: 358f44f0-2686-46c8-9cc6-ec52abd66df4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "🇺🇸 [@LevikoConfig] vmess-US-14952625", server: 165.140.216.142, port: 443, type: vmess, uuid: b65a2d69-5634-42a2-e4be-54e8a6176900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: US_25_@Surfboardv2ray, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 1357, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: ar14n24b 🔒 VL-TCP-N/A ❔ XX down, server: bot.sobhanpor.ir, port: 443, type: vless, uuid: cfb7f5f1-320b-47d6-9f9a-7a67e355ac30, tls: true, tfo: false, skip-cert-verify: true, servername: bot.sobhanpor.ir, network: tcp}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 31ms, server: support.zoom.us, port: 8080, type: vless, uuid: d4951d91-23e0-4301-a1ea-5300e0b5ec67, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /free-server.techsonic.me, headers: {Host: free-server.techsonic.me}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 433ms, server: a2.jobwebs.ir, port: 50567, type: vless, uuid: d7870f16-1c35-445f-9ff9-36f052895b34, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs, short-id: 184a6838386d384e}, servername: play.google.com, client-fingerprint: firefox, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 10ms, server: 104.16.72.101, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /fp, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 8ms, server: 104.16.72.41, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 9ms, server: 108.162.198.43, port: 8443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048", headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 11ms, server: 172.64.152.241, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 13ms, server: 151.101.194.219, port: 443, type: vless, uuid: ef267958-2200-4ef5-b115-10bba6b5a26f, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: speedtest.net, client-fingerprint: firefox, network: ws, ws-opts: {path: "/@melov2ray/ws?ed=2048", headers: {Host: speedtest.net}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 325ms, server: general.uptalk.ir, port: 443, type: vless, uuid: 0e3196ab-b47e-4954-8cce-a78795fffaee, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: HcudvntV0nq4XPA5-PXSCdQuc-L_r0frg-kIK8YNYnE, short-id: bf43ecce13a0}, servername: www.yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down, server: 45.32.155.73, port: 53776, type: vless, uuid: 1c799205-5251-4fb2-8167-56d3e895c8c5, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 78ms, server: x4g-production-3926.up.railway.app, port: 443, type: vless, uuid: 3d8dbbc9-780a-8aa0-55cd-40027d0d8a9c, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: x4g-production-3926.up.railway.app, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws/3d8dbbc9-780a-8aa0-55cd-40027d0d8a9c, headers: {Host: x4g-production-3926.up.railway.app}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 53ms, server: 15.204.97.216, port: 23576, type: vless, uuid: 48ff2b70-e180-582f-8866-d9a2edeed5f5, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s, short-id: 01}, servername: fuck.rkn, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 35ms, server: www.speedtest.net, port: 80, type: vless, uuid: 574857fc-98ad-4ce4-8b63-ac3dcf9ceecc, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2560", headers: {Host: shhproxy.com.www.speedtest.net.www.zula.ir.cloudflare.com.developsp.ir.}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 9ms 2, server: 141.193.213.30, port: 2053, type: vless, uuid: 64a28ed6-2238-42d9-8452-b83674f741e5, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: sunny-comet-55.curiocar.com, client-fingerprint: edge, network: ws, ws-opts: {path: "/?ed=2053", headers: {Host: sunny-comet-55.curiocar.com}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 10ms 2, server: 108.162.198.88, port: 2096, type: vless, uuid: 663cf772-829c-4bc6-893d-b7d021d42f5b, tls: true, tfo: false, skip-cert-verify: true, servername: vp2.cc.cd, client-fingerprint: firefox, network: ws, ws-opts: {path: /, headers: {Host: vp2.cc.cd}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 16ms, server: 151.101.2.219, port: 80, type: vless, uuid: 7838d270-c49e-4a56-8d40-3c1b56a5c376, tls: false, tfo: false, skip-cert-verify: true, servername: speedtest.net, network: ws, ws-opts: {path: "/Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray?ed=2048", headers: {Host: speedtest.net}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 10ms 3, server: 162.159.40.200, port: 2087, type: vless, uuid: 7b102311-43fd-4e8f-877e-8090623c101d, tls: true, tfo: false, skip-cert-verify: true, servername: vp31.cc.cd, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: vp31.cc.cd}}}
  - {name: ar14n24b 🔒 VL-GRPC- ❔ XX 174ms, server: api.onetimeok.com, port: 443, type: vless, uuid: 86208db7-8bbc-42c2-9eb2-ffe5675502c3, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: CQhnOxCj9UuA67kiDGGOcXB1G_XayWfHyhmlWGeG4Uw, short-id: cfb882e7dcf03ef2}, servername: api.onetimeok.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: api.v2.ApiService}}
  - {name: ar14n24b 🔒 VL-GRPC- ❔ XX 249ms, server: feed.onetimeok.com, port: 443, type: vless, uuid: 86208db7-8bbc-42c2-9eb2-ffe5675502c3, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: nhw3l7ERW8NoAh5lBv3dxkF-mkNYifxsSxX_HNiOhAU, short-id: 82674cbe556a1209}, servername: feed.onetimeok.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: app.v1.StreamService}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 151ms, server: 94.242.55.42, port: 443, type: vless, uuid: 8ca5cbd3-ec16-4728-bedc-2bc0d82f0922, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc, short-id: 6ba85179e30d4fc2}, servername: enterprisekitten.com, client-fingerprint: firefox, network: tcp}
  - {name: ar14n24b 🔓 VL-GRPC-N/A ❔ XX 138ms, server: ronaldo21.fordnsdirect.shop, port: 8880, type: vless, uuid: 8dc7722c-2767-4eea-a28b-2f8daacc07e3, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 2, server: 172.235.175.57, port: 35351, type: vless, uuid: 900606a3-cf07-4680-a589-f81f039e3a85, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 7ms, server: 103.160.204.239, port: 443, type: vless, uuid: c578ddf7-ae2b-4a6f-b7f7-a2e8bb82e2bc, tls: true, tfo: false, skip-cert-verify: true, servername: site.iotdev3.workers.dev, client-fingerprint: qq, network: ws, ws-opts: {path: /, headers: {Host: site.iotdev3.workers.dev}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 13ms 2, server: 91.193.58.201, port: 443, type: vless, uuid: c578ddf7-ae2b-4a6f-b7f7-a2e8bb82e2bc, tls: true, tfo: false, skip-cert-verify: true, servername: site.iotdev4.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: site.iotdev4.workers.dev}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 328ms, server: Samd.softupdl.ir, port: 56792, type: vless, uuid: c7fb07cb-4de9-4030-acd4-decd15825f35, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 559ms, server: green.iranidrive.ir, port: 2092, type: vless, uuid: e2609ee9-08f6-45b2-8eed-8889a799945f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 7UbUiwU9tjzhwCuEDqIXlF4zU8V7Gn-SkEcwcBqgNDU, short-id: 4e}, servername: www.yahoo.com, client-fingerprint: chrome, network: http, http-opts: {method: GET, path: [/], headers: {Host: [www.yahoo.com]}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 3, server: 18.195.205.161, port: 22222, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 4, server: 18.195.205.161, port: 22223, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 116ms, server: 18.195.205.161, port: 22224, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 112ms, server: 89.105.219.132, port: 443, type: vless, uuid: ecad47b0-249e-4f6f-adff-e3c8f02b1897, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc, short-id: 43dcff53849b81e6}, servername: nl.quattro-tech.ru, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 7ms 2, server: 104.16.72.20, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /fp, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 8ms 2, server: 172.66.45.6, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed", headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 150ms, server: se.vrsvpn.com, port: 443, type: vless, uuid: 0b9bcbc1-b289-4a64-86fa-a5b731b65384, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: HUIUjR11K2-23-4Y-i51g9cun8etjfgaWW-h8AsEtEU, short-id: 45ba24f179ad1f26}, servername: web.max.ru, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 9ms 3, server: 188.114.97.6, port: 443, type: vless, uuid: 14b59caf-a196-4ec2-8c70-c7b388062f5b, tls: true, tfo: false, skip-cert-verify: true, servername: vangoghhh.info, network: ws, ws-opts: {path: /rdfgtws, headers: {Host: vangoghhh.info}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 7ms 3, server: 173.245.58.121, port: 443, type: vless, uuid: 18141f52-3898-490d-95f1-1608f412bf86, tls: true, tfo: false, skip-cert-verify: true, servername: node-1156018316-84eadd.silimem566.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: node-1156018316-84eadd.silimem566.workers.dev}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 127ms, server: 89.124.64.16, port: 443, type: vless, uuid: 1e7a509e-93c7-46fe-84e3-106279ab8db1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: UGKx4Kydrtu6oCJJPXOtR57bzIUIPK9meIy5ubEDHQM, short-id: 94}, servername: www.sony.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 130ms, server: marzban-node-production-c6a2.up.railway.app, port: 443, type: vless, uuid: 2edca3db-20df-462f-a81a-e264c8a6b5d7, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: marzban-node-production-c6a2.up.railway.app, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless, headers: {Host: marzban-node-production-c6a2.up.railway.app}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 399ms, server: ams1.globalschool.edu.kg, port: 26017, type: vless, uuid: 370bffc1-c80b-4f03-a608-33d6c0a7214e, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: snnMwSpENuf47GWK2JdxShaz-GvK8G93SnURv-SY5Gg, short-id: 675cad89}, servername: ok.ru, client-fingerprint: chrome, network: tcp}
