  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: server  1, server: KOSeMADAR-PUBLISHER.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: q77gpucuontxt4hkbdg8.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: q77gpucuontxt4hkbdg8.khodavakili.buzz}}}
  - {name: server  2, server: 09303582303.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 4n5c7jo0lca3g3upivhj.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 4n5c7jo0lca3g3upivhj.khodavakili.buzz}}}
  - {name: server  3, server: cf.naixii.top, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: v6gincu0wq8d0xnxd1vd.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: v6gincu0wq8d0xnxd1vd.khodavakili.top}}}
  - {name: server  4, server: ir8.seeb.shop, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 9pgcn69xy7i539t1wtli.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 9pgcn69xy7i539t1wtli.khodavakili.buzz}}}
  - {name: server  5, server: usamd.ptuu.gq, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qi79crholtc6qgd6y9n6.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qi79crholtc6qgd6y9n6.khodavakili.top}}}
  - {name: server mtn 6, server: i.badboys.gq, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 7, server: mtn.anahid.beauty, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 8, server: niaa.ddns.net, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 9, server: ir8.seeb.shop, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server  10, server: www.speedtest.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qwhtnnrgop7cjp05p2q0.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qwhtnnrgop7cjp05p2q0.khodavakili.buzz}}}
  - {name: server  11, server: mci.tahermollaei.pw, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 5tut117qc2g6nrc19j56.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 5tut117qc2g6nrc19j56.khodavakili.buzz}}}
  - {name: server  12, server: cloudflare.quest, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: cndb9wjin2i7vab5vvcg.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: cndb9wjin2i7vab5vvcg.khodavakili.top}}}
  - {name: server  13, server: cm.db-link.in, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz}}}
  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-07-31 - 07:02 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: Netprotects, server: 45.39.60.199, port: 30231, type: vmess, uuid: 01776332-63b6-478b-8d7f-4d997317aa75, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: TM (@AZARBAYJAB1), server: 20.193.153.19, port: 15834, type: vmess, uuid: 39a8c374-76b1-4e90-ab85-85cd9a42ded2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 4E30E6, server: 103.179.142.212, port: 22047, type: vmess, uuid: 948763b5-a064-453c-a015-185cb183bbfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 36ms 2, server: 162.159.38.119, port: 443, type: vless, uuid: b2f6aa3a-2550-4a1c-b2c0-1c94b1207217, tls: true, tfo: false, skip-cert-verify: true, servername: terazhediii.info, network: ws, ws-opts: {path: /hdgrbws, headers: {Host: terazhediii.info}}}
  - {name: 🇺🇸 spotify_porteghali 🔒 VL-WS-N/A 🇺🇸 US 66ms, server: ansooyefilter-production.up.railway.app, port: 443, type: vless, uuid: b521cf5a-91a8-7fad-3702-698a57b8a50e, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: ansooyefilter-production.up.railway.app, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws/b521cf5a-91a8-7fad-3702-698a57b8a50e, headers: {Host: ansooyefilter-production.up.railway.app}}}
  - {name: spotify_porteghali 🔓 VL-TCP-N/A ❔ XX down, server: tr-wsdxc-sds-w-sd-wd-s-w-2w-23.codesystem.ir, port: 8080, type: vless, uuid: f8cae104-2eaa-4b16-b258-65be28281b70, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: spotify_porteghali 🔒 VL-GRPC- ❔ XX down 3, server: am1.foot8all.ir, port: 56625, type: vless, uuid: d7955f3f-dfa3-45a0-a3ef-9693df439a0f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM, short-id: d22c6bf354720287}, servername: icloud.com, client-fingerprint: qq, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 14ms 2, server: 45.131.211.136, port: 443, type: vless, uuid: 14b59caf-a196-4ec2-8c70-c7b388062f5b, tls: true, tfo: false, skip-cert-verify: true, servername: vangoghhh.info, network: ws, ws-opts: {path: /rdfgtws, headers: {Host: vangoghhh.info}}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 37ms, server: 162.159.38.119, port: 8443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: spotify_porteghali 🔒 VL-GRPC- ❔ XX down 4, server: 30078f12035fb0b9.mechanicir.ir, port: 56625, type: vless, uuid: d7955f3f-dfa3-45a0-a3ef-9693df439a0f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM, short-id: abbb6e5e07cdf34b}, servername: icloud.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: spotify_porteghali 🔓 VL-WS-N/A ❔ XX 14ms, server: 104.18.42.163, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: download.pusytroller.gq}}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 358ms, server: www.dgmcd.cn, port: 443, type: vless, uuid: b2d8093b-f8e7-4a59-a582-96e3224728df, tls: true, tfo: false, skip-cert-verify: true, servername: sni.irandoc.info, client-fingerprint: firefox, network: ws, ws-opts: {path: /29099/api1, headers: {Host: sni.irandoc.info}}}
  - {name: spotify_porteghali 🔒 VL-TCP- 🇱🇹 LT 155ms, server: 84.32.209.210, port: 7443, type: vless, uuid: 8f0560ec-ba22-4431-a6a7-318dc59d5233, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE, short-id: 6ba85179e30d4fc2}, servername: statusdetector404.ru, client-fingerprint: firefox, network: tcp}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 36ms 3, server: 162.159.38.119, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: spotify_porteghali 🔓 VL-TCP-N/A ❔ XX 235ms, server: uk.roomode.ir, port: 8443, type: vless, uuid: 2d6d2242-95d0-490d-8791-f74ffe33533a, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 15ms, server: 72.167.243.30, port: 8880, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: vms.lifetime55.workers.dev}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 431ms, server: avval.ir, port: 2052, type: vless, uuid: 6f95f0ef-e0ef-47c7-bf57-fb2024ff8639, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: test.golden98.ir}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 194ms, server: 45.89.223.219, port: 443, type: vless, uuid: 71618681-e249-4da8-89d2-c659d979b6f2, tls: false, tfo: false, encryption: mlkem768x25519plus.xorpub.0rtt.cq6hRK_ArflOb0vsw1pepsRro3fy2TixB9wx8P-eGxQ, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 99ms, server: cf.9999669.xyz, port: 2087, type: vless, uuid: 77777777-8a3e-6666-b6d1-a9c5f0e8b3a2, tls: true, tfo: false, skip-cert-verify: true, servername: faxf32gkfzoxqv.fx6hsv0.ccwu.cc, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: faxf32gkfzoxqv.fx6hsv0.ccwu.cc}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 173ms, server: millionaire.levikogjgfdd.ir, port: 443, type: vless, uuid: 7968c546-02dc-4f8c-b791-934591a94cb2, tls: true, tfo: false, skip-cert-verify: true, servername: hhvl.hhapp.kdns.fr, network: ws, ws-opts: {path: /cbasur, headers: {Host: hhvl.hhapp.kdns.fr}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down, server: shopcar.rafeaftabsokhtegi.com, port: 1152, type: vless, uuid: 7dfe2f33-54c5-43cf-a654-7c8919a266be, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 272ms, server: shopcar.rafeaftabsokhtegi.com, port: 42238, type: vless, uuid: 7dfe2f33-54c5-43cf-a654-7c8919a266be, tls: false, tfo: false, encryption: mlkem768x25519plus.random.0rtt.7pODhJuFhAVAJKOEMKcUJAVVn9x3spAsosUaiQKmbwE0i1ySQhArnVxDSvIaQ_xlYsnAk2OL-QBp2JAXyuq1qut2x7lo0KLEx7hZUUQ2H4K10qQlv9EeBJBlPKlP7pJOC0TMOZiErTaJ2XPBpXrHvsiT0junWAaGQWbClOm1qOkI20air7tcGfGo_lTA0_QqOdcaKBOWXHsgFwcHUKiRtoLHfJKCn0MPfisxx0mEyBWvdlCH12t1IGyYAAStJ_snjwhi96Q7T9Y3YPwdI6MOldoPEJEDVUITQtpHAtqotvRzg3sBX6CaLKmlY_uFUCVPkSurR9ppV7NeC-Uss0BLr0tG-fSFi0gzjDY7GaeTq4oGEXEhlDG8uiJ77ghUZnuPGCBslrq_QqdkJvdzNHhSQMO37lVmlIoSX3tYtKhvP5iiexI-JIsAy6nKxFIoEBNAr5xAN1HPn1CV9rLI2UgFNkamZFsDh7WD57ApWmuH-wuqq7FDegXIUBIkOZlkrje-hExjFlPFxlQPiadLMZAG-aOnVXoQeVC1TbWxhbk_x7PHRtid88hcIEsY9TAURyASHxZnW-o_KXhqqGOwJKPLxSuqw3eWJTpyQPoz2cq_YqkGo8ycduUwgwA-9UAQPVQetvxV-vwVzshFJmgTkYeHiXANgWOVXuEEAAiRN_mH50VmCzm0iiqlpCpNdOIXEGqTf8SKdcCXE6FVAmsVePxdlowjlDfMzIGrzLW1wdpoz8Yk_eyXjJMmEDRJERjE27tLJaWvKNIM-8eS-AJ7BRGTjGpYJ7qw5CnAXNwAL1pJ5rFSd_xCNRluCHUy-8sCELBkMlKFJoO29iS6EZLLTnJLmncpjtxLcvekiimGHYGq_7ASaToiZzgpmkmuVUQyC_wCDbwySSYDSwd-mFgmt9hNq9UCgGMjkRgc0dd9fVFscPySl0oT0_ZUunNIHGy6H1eJUiMG-BujcHDJWqeq_1VHCmpZ95y_WDOlb_Al5vw8BvZuU3JLuastuSAu0khV_1dGGHguDaZp34OaTyGWdBlVmfQTi1EHa6SfYYk9zbhOpzuiqQW_QLJQpQJP--QKIaQxzGvOPEBl3ui_jHheFCirjJWjnKd6gKGxqjMLsYSMnbguCUsJblUOVxSStbiiNRgIdzNY9piKYIGqprOM0LghaVlGytxoFLSTt1p9phOZnHOTGRWSN4tAyNly7FzGjulP4cR3faoTluYTS-QJgQyACadpuFq96NLOHMKGFVs4REZmqWaC0iBQOpeOQzVtiaCGhBxP_bZi5aalGGAjQdCAklFjiCyyyRQMjerO9ug5Y3NVztlTG-ut6DA2ZtIjtdCjwWCV17Nfoyho8qyfS8sn4vFzdwG-J_HLk3eJQoKn2TA6hNebA3VBFfZquWEtEEuX1TpqcOhXfugmg_SxNkpOopic7cc46JgXVqAdHzBRDsevvYhkJkN6X4qijgx4izapFpawUDpuvIgcj0hd-uW4BWIfCiApy2Iu34OrQ_x-RFKyTRyf-vNZGPq3fVQ-T0jGWMl90oFlHTv1kgD1ZGYBtyFJlgRZl4bHKwYddhYfgrg, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 411ms, server: shopcar.rafeaftabsokhtegi.com, port: 443, type: vless, uuid: 7dfe2f33-54c5-43cf-a654-7c8919a266be, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 313ms, server: shopcar.rafeaftabsokhtegi.com, port: 9443, type: vless, uuid: 7dfe2f33-54c5-43cf-a654-7c8919a266be, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 17ms, server: 104.16.72.41, port: 443, type: vless, uuid: 7e544a9d-7667-413b-bbb0-b3bb1aac6d77, tls: true, tfo: false, skip-cert-verify: true, servername: shegeftihaaa.net, network: ws, ws-opts: {path: /rsedgws, headers: {Host: shegeftihaaa.net}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 37ms, server: speed.cloudflare.com, port: 80, type: vless, uuid: 90699d96-8e12-4066-b7c5-e8bd0f6f6b02, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/Null-pullbul,samanehha?ed=2096", headers: {Host: zula.ir.soft98.ir.www.speedtest.net.poolbool.ir}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 12ms, server: 104.17.148.22, port: 2095, type: vless, uuid: 95dc3467-1f2d-4ea7-9e9c-786b759a66b2, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed", headers: {Host: 116.v.v.y.www.speedtest.net.ftp.debian.org.bklink.iR.}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 14ms, server: 104.21.3.131, port: 2053, type: vless, uuid: a13df940-020c-465f-bc89-ee5279b5cd6a, tls: true, tfo: false, skip-cert-verify: true, servername: hki.ylks.xyz, network: ws, ws-opts: {path: TG@juzibaipiao-橘子分享, headers: {Host: hki.ylks.xyz}}}
  - {name: ar14n24b 🔒 VL-GRPC- ❔ XX 123ms, server: 83.228.197.195, port: 8082, type: vless, uuid: b4bc10bf-80f9-40c9-b4e5-29817c2f0992, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc}, servername: id.vk.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: vless-grpc-reality}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 15ms 2, server: 188.114.96.3, port: 2086, type: vless, uuid: bba14c1d-f08c-4c9a-ac87-cf85d38d8aff, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /eyJqdW5rIjoiSjZsY01ZdmlLM1ciLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iXX0, headers: {Host: tight-thunder-ce8e.hamid-r-aliakbari1379-0f0.workers.dev}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 9ms, server: 104.18.15.19, port: 80, type: vless, uuid: c0615218-5881-49d3-a008-03ca8359dc68, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/DigiconnecT?ed=1024", headers: {Host: ipv4dali.xwdil.ir}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 46ms, server: peekconfig.hamrahfree1.workers.dev, port: 2096, type: vless, uuid: c49a0981-6d37-4ec0-9a01-1b63ccc07e4f, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: pEeKcOnFig.haMRaHfREe1.wOrKerS.DEv, client-fingerprint: chrome, network: ws, ws-opts: {path: /eyJqdW5rIjoiZHlCcVpqeEYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iLCJbMjYwMjpmYzU5OjExOjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ, headers: {Host: pEeKcOnFig.haMRaHfREe1.wOrKerS.DEv}}}
  - {name: ar14n24b 🔒 VL-XHTTP- ❔ XX 170ms, server: tr.koomeh.net, port: 443, type: vless, uuid: cfe2eb6d-eb80-4401-9cff-dc61110f2db9, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: weFmMeBj7gs4UQs9lyDhdL2ci9if9dLIjU67ATfBaSk, short-id: a268f5789701e76e}, servername: www.play.google.com, client-fingerprint: chrome, network: h2, h2-opts: {path: /game, host: [www.play.google.com]}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 468ms, server: DGFHf548fgFS.dadashinet10.ir, port: 2044, type: vless, uuid: d11e2923-a968-4c2b-98c4-41b9b6da1c9e, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 2, server: 63.183.25.142, port: 22223, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 3, server: 63.183.25.142, port: 22224, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 10ms, server: 162.159.24.17, port: 443, type: vless, uuid: e4e7b149-8bd8-4266-8cbb-0987604dbc87, tls: true, tfo: false, skip-cert-verify: true, servername: toujiediansigema.5112233.xyz, network: ws, ws-opts: {path: /tg@juzibaipiao偷节点死吗, headers: {Host: toujiediansigema.5112233.xyz}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 13ms, server: 188.114.97.3, port: 80, type: vless, uuid: fad6bc86-f968-4f2f-aa59-d38b889a2ab1, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/PROXY_MTM-PROXY_MTM-PROXY_MTM?ed=2048", headers: {Host: 1.www.speedtest.net.zula.ir.zemestanil.iR.}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 227ms, server: www.parsvds.ir, port: 80, type: vless, uuid: fdd5dff0-4863-4ee9-9459-04797c1e42ed, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048", headers: {Host: 188.v.v.y.www.speedtest.net.ftp.debian.org.bklink.iR.}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 13ms, server: 104.16.75.251, port: 443, type: vless, uuid: 03707fb7-0990-440f-88f6-b0e0f7242a38, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: germany-2.ariyuz.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: germany-2.ariyuz.org}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 157ms, server: 176.124.200.40, port: 443, type: vless, uuid: 0dd2d418-8616-455f-892c-f8c405e5f6bf, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
