  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: server  1, server: KOSeMADAR-PUBLISHER.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: q77gpucuontxt4hkbdg8.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: q77gpucuontxt4hkbdg8.khodavakili.buzz}}}
  - {name: server  2, server: 09303582303.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 4n5c7jo0lca3g3upivhj.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 4n5c7jo0lca3g3upivhj.khodavakili.buzz}}}
  - {name: server  3, server: cf.naixii.top, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: v6gincu0wq8d0xnxd1vd.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: v6gincu0wq8d0xnxd1vd.khodavakili.top}}}
  - {name: server  4, server: ir8.seeb.shop, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 9pgcn69xy7i539t1wtli.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 9pgcn69xy7i539t1wtli.khodavakili.buzz}}}
  - {name: server  5, server: usamd.ptuu.gq, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qi79crholtc6qgd6y9n6.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qi79crholtc6qgd6y9n6.khodavakili.top}}}
  - {name: server mtn 6, server: i.badboys.gq, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 7, server: mtn.anahid.beauty, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 8, server: niaa.ddns.net, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 9, server: ir8.seeb.shop, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server  10, server: www.speedtest.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qwhtnnrgop7cjp05p2q0.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qwhtnnrgop7cjp05p2q0.khodavakili.buzz}}}
  - {name: server  11, server: mci.tahermollaei.pw, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 5tut117qc2g6nrc19j56.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 5tut117qc2g6nrc19j56.khodavakili.buzz}}}
  - {name: server  12, server: cloudflare.quest, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: cndb9wjin2i7vab5vvcg.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: cndb9wjin2i7vab5vvcg.khodavakili.top}}}
  - {name: server  13, server: cm.db-link.in, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz}}}
  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-07-15 - 07:15 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇨🇦 t.me/v2Line | Free | 3191 | Canada, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws}}
  - {name: V2 - 17, server: 57.151.100.27, port: 10086, type: vmess, uuid: 550e8400-e29b-41d4-a716-446655440000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@chillguy_vpn", server: 84.17.41.2, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸, server: 82.198.246.37, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: fra5.chasem2026sud.com}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸 2, server: 38.91.107.49, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy", server: 82.198.246.9, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy 2", server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 555, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇰🇷 _KR_韩国, server: kr04021338.tmdsb.org, port: 1864, type: trojan, password: !<str> 3632736327, sni: kr04021338.tmdsb.org, skip-cert-verify: true}
  - {name: 🇺🇸 _US_美国, server: us04021322.tmdsb.org, port: 2888, type: trojan, password: !<str> 3632736327, sni: us04021322.tmdsb.org, skip-cert-verify: true}
  - {name: 🇺🇸 _US_美国 2, server: guanwang.awsno.com, port: 443, type: vmess, uuid: 6a89a215-22bf-4bd7-9642-b95b2e09583a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 VL-RAW-TLS 🇺🇸 US-15.204.192.150:443, server: 15.204.192.150, port: 443, type: vless, uuid: c4fa89d4-fcb9-48ba-adbc-665181cc817f, tls: true, tfo: false, skip-cert-verify: true, servername: 147135010072.sec21org.com, network: tcp}
  - {name: VL-GRPC-NONE 🇱🇹 LT-84.32.9.134:8880, server: 84.32.9.134, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: VL-WS-TLS 🏴‍☠️ NA-172.67.192.142:443, server: 172.67.192.142, port: 443, type: vless, uuid: 89b3cbba-e6ac-485a-9481-976a0415eab9, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: ppal03-sHANbEH2.mRS-aNtOinETTE-OhArA.WorKerS.deV, client-fingerprint: randomized, network: ws, ws-opts: {path: "/0ZMEGjVSSsqFUJqv?ed=2560", headers: {Host: ppal03-sHANbEH2.mRS-aNtOinETTE-OhArA.WorKerS.deV}}}
  - {name: VL-WS-TLS 🏴‍☠️ NA-188.114.99.192:443, server: 188.114.99.192, port: 443, type: vless, uuid: ad4aa165-c30d-48ec-9397-af1d1d3b1c4f, tls: true, tfo: false, skip-cert-verify: true, servername: zamimm.e59b57f84c.workers.dev, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: zamimm.e59b57f84c.workers.dev}}}
  - {name: VL-WS-TLS 🏴‍☠️ NA-172.67.128.253:443, server: 172.67.128.253, port: 443, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: worker-little-frost-1b1c.cataben844.workers.Dev, network: ws, ws-opts: {path: /, headers: {Host: worker-little-frost-1b1c.cataben844.workers.Dev}}}
  - {name: VL-WS-TLS 🏴‍☠️ NA-104.21.41.131:443, server: 104.21.41.131, port: 443, type: vless, uuid: c3c20db7-d32b-454a-9843-ec22d064a842, tls: true, tfo: false, skip-cert-verify: true, servername: uciranir-uciranir-uiranir-uciranir-uciranir-uciranir-uciranir2.kehib41931.workers.dev, network: ws, ws-opts: {path: "/-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR-@UCIRANIR/?ed=2047", headers: {Host: uciranir-uciranir-uiranir-uciranir-uciranir-uciranir-uciranir2.kehib41931.workers.dev}}}
  - {name: VL-WS-TLS 🏴‍☠️ NA-104.19.253.84:443, server: 104.19.253.84, port: 443, type: vless, uuid: 90d7db9b-972b-4073-8738-12cf42124260, tls: true, tfo: false, skip-cert-verify: true, servername: kawaiifreevpn.pages.dev, network: ws, ws-opts: {path: /, headers: {Host: kawaiifreevpn.pages.dev}}}
  - {name: VL-WS-TLS 🏴‍☠️ NA-172.66.40.165:443, server: 172.66.40.165, port: 443, type: vless, uuid: 0b32d187-fbea-476d-a8f8-ae2a024631eb, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: true, servername: xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev}}}
  - {name: 🇳🇱 VL-WS-TLS 🇳🇱 NL-45.149.12.254:8443, server: 45.149.12.254, port: 8443, type: vless, uuid: d12e7198-95d4-41f1-b4d2-a94a1ee28546, tls: true, tfo: false, skip-cert-verify: true, servername: kanal-ma-falcunargo.2bddce6dfd.workers.dev, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: kanal-ma-falcunargo.2bddce6dfd.workers.dev}}}
  - {name: VL-WS-TLS 🏴‍☠️ NA-104.21.84.22:443, server: 104.21.84.22, port: 443, type: vless, uuid: 375dd25d-0ec6-454c-be6f-ce67b196b23b, tls: true, tfo: false, skip-cert-verify: true, servername: freedom11.fmnxmt.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: freedom11.fmnxmt.workers.dev}}}
  - {name: VL-WS-TLS 🏴‍☠️ NA-172.67.156.54:443, server: 172.67.156.54, port: 443, type: vless, uuid: 89b3cbba-e6ac-485a-9481-976a0415eab9, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: PPaL03.AbDulLAH-MAVerYcK.woRKeRS.DEv, client-fingerprint: randomized, network: ws, ws-opts: {path: "/Telegram@mtmvpn/?ed=2560", headers: {Host: PPaL03.AbDulLAH-MAVerYcK.woRKeRS.DEv}}}
  - {name: VL-WS-TLS 🏴‍☠️ NA-104.26.13.101:443, server: 104.26.13.101, port: 443, type: vless, uuid: ac7bcf0a-ef69-4949-aff2-a93630021826, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: 0C9CF137-telegRAM-CaSsIUsvpn-tElegrAm-cAsSIusvpn-teLEgrAm.eamOnN-120.workers.DEV, client-fingerprint: randomized, network: ws, ws-opts: {path: "/qmMTvZWWZJIvtX37/My43MC4yMTkuMTk2?ed=2560", headers: {Host: 0C9CF137-telegRAM-CaSsIUsvpn-tElegrAm-cAsSIusvpn-teLEgrAm.eamOnN-120.workers.DEV}}}
  - {name: 🇳🇱 VL-WS-TLS 🇳🇱 NL-45.131.4.173:8443, server: 45.131.4.173, port: 8443, type: vless, uuid: 96a1b724-68d2-4f4d-ab25-38ecd83577bc, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: true, servername: QtRkJtLt27.pRiMeXaD.OrG, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: QtRkJtLt27.pRiMeXaD.OrG}}}
  - {name: VL-WS-TLS 🏴‍☠️ NA-188.114.97.171:443, server: 188.114.97.171, port: 443, type: vless, uuid: 35323594-9ee2-4f06-ae14-3148b6950621, tls: true, tfo: false, skip-cert-verify: true, servername: ooao14004.74gwenneth.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: ooao14004.74gwenneth.workers.dev}}}
  - {name: VL-WS-NONE 🏴‍☠️ NA-104.18.32.69:2086, server: 104.18.32.69, port: 2086, type: vless, uuid: 33039dbe-8889-42f1-9aeb-ecfbfa2a1640, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: 21tg.459tj345.workers.dev}}}
  - {name: VL-WS-NA 🏴‍☠️ NA-188.114.96.3:80, server: 188.114.96.3, port: 80, type: vless, uuid: e927c61f-8a00-45a5-9d43-06ac4f1b8b0e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/QyAbjEiGvmffRF36?ed=2560", headers: {Host: VpNkenZo7.vpnKeNzO0.wORKerS.DeV}}}
  - {name: VL-WS-NONE 🏴‍☠️ NA-104.24.87.230:80, server: 104.24.87.230, port: 80, type: vless, uuid: 590dfbde-f8c8-429b-b947-39bb767ddd9c, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: square-moon-bc81-ppal03.tivere6418.workers.dev}}}
  - {name: VL-WS-TLS 🏴‍☠️ NA-104.21.64.1:2083, server: 104.21.64.1, port: 2083, type: vless, uuid: d93eed7f-64ae-4321-bbd2-dbc8fa45ce07, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: bia-to-selinc--selinc--selinc--selinc.zdhejhkp.workers.dev, client-fingerprint: android, network: ws, ws-opts: {path: "vless-ws/?ed=2048", headers: {Host: bia-to-selinc--selinc--selinc--selinc.zdhejhkp.workers.dev}}}
  - {name: VL-WS-NONE 🏴‍☠️ NA-104.16.148.244:2095, server: 104.16.148.244, port: 2095, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: fuckingxijinping.xijinpingbigsb.workers.dev}}}
  - {name: VL-GRPC-NONE 🇱🇹 LT-84.32.9.18:8880, server: 84.32.9.18, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: VL-WS-NONE 🏴‍☠️ NA-104.16.40.145:80, server: 104.16.40.145, port: 80, type: vless, uuid: 818a98bf-e7d0-45d5-800b-24d4058234c6, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: still-smoke-881e-ppal03.cabit21569.workers.dev}}}
  - {name: VL-WS-TLS 🏴‍☠️ NA-104.21.77.230:8443, server: 104.21.77.230, port: 8443, type: vless, uuid: 919e64f3-f3d7-481b-b2d4-9dc5409c615f, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: grop-selinc-selinc-selinc-selinc.ziffjy.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "vless-ws/?ed=2048", headers: {Host: grop-selinc-selinc-selinc-selinc.ziffjy.workers.dev}}}
  - {name: VL-WS-NONE 🏴‍☠️ NA-162.159.152.2:80, server: 162.159.152.2, port: 80, type: vless, uuid: 50e2cab1-c919-434d-a7d4-78dcd42fe963, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE?ed=2560", headers: {Host: aparat.ir.rubika.ir.google.com.xn--cr8haaa.xn--cr8haaaaa.29.a.apaspeedtest.netrat.com.eu.com.shw914.ir.xn--cr8ha.vpncustomize.V2ryng01.ru%3A0}}}
  - {name: VL-WS-NONE 🏴‍☠️ NA-104.18.15.19:2086, server: 104.18.15.19, port: 2086, type: vless, uuid: e1d3a347-d380-4ef6-8145-ae76318002d1, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: 0110.wdpkomyt.workers.dev}}}
  - {name: 🇳🇱 VL-WS-TLS 🇳🇱 NL-89.23.103.150:443, server: 89.23.103.150, port: 443, type: vless, uuid: 588f094b-431b-422c-b80b-007945037072, tls: true, tfo: false, skip-cert-verify: true, servername: nl08.abvpn.ru, network: ws, ws-opts: {path: /websocket, headers: {Host: nl08.abvpn.ru}}}
  - {name: VL-WS-NONE 🏴‍☠️ NA-104.21.5.179:8880, server: 104.21.5.179, port: 8880, type: vless, uuid: 33f8c4f4-2515-4798-9ea0-15f2030ef4d8, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: bia-zod-falcunargo.545c437f13.workers.Dev}}}
  - {name: VL-WS-TLS 🇱🇺 LU-188.42.89.222:8443, server: 188.42.89.222, port: 8443, type: vless, uuid: 96a1b724-68d2-4f4d-ab25-38ecd83577bc, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: true, servername: QtRkJtLt27.pRiMeXaD.OrG, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: QtRkJtLt27.pRiMeXaD.OrG}}}
  - {name: VL-WS-NA 🇨🇾 CY-195.85.59.161:8080, server: 195.85.59.161, port: 8080, type: vless, uuid: dbf403f4-b871-4446-8712-675562dbbb7b, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: 0221.enedrehd.workers.dev}}}
  - {name: VL-WS-NONE 🇨🇾 CY-195.85.59.95:2082, server: 195.85.59.95, port: 2082, type: vless, uuid: a3f9d9b6-3ae4-4c47-9dbf-33b0a5c7f1a5, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 0210.uous1wog.workers.dev}}}
  - {name: VL-GRPC-NONE 🇨🇿 CZ-194.182.79.218:19608, server: 194.182.79.218, port: 19608, type: vless, uuid: 7338a824-7335-486b-b05c-8d8962239350, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON%3Fed%3D2048}}
  - {name: 🇺🇸 VL-RAW-TLS 🇺🇸 US-135.148.74.150:443, server: 135.148.74.150, port: 443, type: vless, uuid: 54694a33-a8dc-47dd-bc38-acd3971e0055, tls: true, tfo: false, skip-cert-verify: true, servername: 147135004002.sec20org.com, network: tcp}
  - {name: VL-WS-TLS 🇷🇴 RO-45.12.30.81:8443, server: 45.12.30.81, port: 8443, type: vless, uuid: 96a1b724-68d2-4f4d-ab25-38ecd83577bc, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: true, servername: QtRkJtLt27.pRiMeXaD.OrG, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: QtRkJtLt27.pRiMeXaD.OrG}}}
  - {name: VL-WS-NONE 🏴‍☠️ NA-104.16.183.83:80, server: 104.16.183.83, port: 80, type: vless, uuid: d4e672e0-bc04-45c1-b710-df097fa41d23, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: jolly-fog-9e08-ppal03.revog68198.workers.dev}}}
  - {name: 🇺🇸 VL-WS-TLS 🇺🇸 US-50.7.85.221:443, server: 50.7.85.221, port: 443, type: vless, uuid: 64a125b1-4a57-4a64-bfb2-7dc6866c55bc, tls: true, tfo: false, skip-cert-verify: true, servername: kosesher2.nayase6031.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: kosesher2.nayase6031.workers.dev}}}
  - {name: VL-WS-NONE 🏴‍☠️ NA-104.18.41.138:8880, server: 104.18.41.138, port: 8880, type: vless, uuid: 25af9eb2-3310-4f2b-bc82-ebea62ba7906, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: config-proxy-vl.telegram-config-proxy.workers.dev}}}
  - {name: VL-WS-TLS 🏴‍☠️ NA-172.67.168.58:443, server: 172.67.168.58, port: 443, type: vless, uuid: 61d93b9b-00d0-4df1-8027-6e036f4c1f11, tls: true, tfo: false, skip-cert-verify: true, servername: freedom13.bypasojd.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: freedom13.bypasojd.workers.dev}}}
  - {name: VL-GRPC-NA 🇱🇹 LT-84.32.9.230:8880, server: 84.32.9.230, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: VL-WS-TLS 🏴‍☠️ NA-172.67.128.212:443, server: 172.67.128.212, port: 443, type: vless, uuid: e794da45-0d8d-4b7a-9ae9-b0b84528b360, tls: true, tfo: false, skip-cert-verify: true, servername: hexaprop.dirih76753.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: hexaprop.dirih76753.workers.dev}}}
  - {name: VL-WS-TLS 🏴‍☠️ NA-172.66.44.100:443, server: 172.66.44.100, port: 443, type: vless, uuid: 052e510d-d892-4dc4-a686-8986a01535cd, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: SprING-HaLl-14EF.WOOzY-cHAmOis2822.WorkERs.DEv, client-fingerprint: randomized, network: ws, ws-opts: {path: "/Telegram@mtmvpn/?ed=2560", headers: {Host: SprING-HaLl-14EF.WOOzY-cHAmOis2822.WorkERs.DEv}}}
