  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: server  1, server: KOSeMADAR-PUBLISHER.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: q77gpucuontxt4hkbdg8.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: q77gpucuontxt4hkbdg8.khodavakili.buzz}}}
  - {name: server  2, server: 09303582303.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 4n5c7jo0lca3g3upivhj.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 4n5c7jo0lca3g3upivhj.khodavakili.buzz}}}
  - {name: server  3, server: cf.naixii.top, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: v6gincu0wq8d0xnxd1vd.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: v6gincu0wq8d0xnxd1vd.khodavakili.top}}}
  - {name: server  4, server: ir8.seeb.shop, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 9pgcn69xy7i539t1wtli.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 9pgcn69xy7i539t1wtli.khodavakili.buzz}}}
  - {name: server  5, server: usamd.ptuu.gq, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qi79crholtc6qgd6y9n6.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qi79crholtc6qgd6y9n6.khodavakili.top}}}
  - {name: server mtn 6, server: i.badboys.gq, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 7, server: mtn.anahid.beauty, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 8, server: niaa.ddns.net, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 9, server: ir8.seeb.shop, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server  10, server: www.speedtest.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qwhtnnrgop7cjp05p2q0.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qwhtnnrgop7cjp05p2q0.khodavakili.buzz}}}
  - {name: server  11, server: mci.tahermollaei.pw, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 5tut117qc2g6nrc19j56.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 5tut117qc2g6nrc19j56.khodavakili.buzz}}}
  - {name: server  12, server: cloudflare.quest, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: cndb9wjin2i7vab5vvcg.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: cndb9wjin2i7vab5vvcg.khodavakili.top}}}
  - {name: server  13, server: cm.db-link.in, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz}}}
  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-07-13 - 06:54 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇩🇪 @v2ray_configs_pool📡🇩🇪®️Germany©️Falkenstein🅿️ping:172ms, server: cf-lt.sharecentre.online, port: 443, type: vmess, uuid: 2e496758-950e-4549-8842-d5eec98d9fde, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: dp2.scproxy.top, network: ws, ws-opts: {path: /shirker, headers: {Host: dp2.scproxy.top}}}
  - {name: 🇨🇦 @v2ray_configs_pool📡🇨🇦®️Canada©️Toronto🅿️ping:24ms, server: 172.67.96.55, port: 2095, type: vmess, uuid: 156839c4-8c73-44de-87ac-46ecab2b0a12, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /tg:@hkaa0, headers: {Host: us202345.wyhkaa0.ml}}}
  - {name: "@v2ray_configs_pool📡🇧🇿®️Belize©️Belmopan🅿️ping:45ms", server: 203.30.190.1, port: 80, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: lg.v2ray8.xyz}}}
  - {name: 🇺🇸 @v2ray_configs_pool📡🇺🇸®️United States©️Los Angeles🅿️ping:179ms, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 @v2ray_configs_pool📡🇺🇸®️United States©️Los Angeles🅿️ping:173ms, server: 82.198.246.233, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇨🇦 t.me/v2Line | Free | 3191 | Canada, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws}}
  - {name: V2 - 17, server: 57.151.100.27, port: 10086, type: vmess, uuid: 550e8400-e29b-41d4-a716-446655440000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@chillguy_vpn", server: 84.17.41.2, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸, server: 82.198.246.37, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: fra5.chasem2026sud.com}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸 2, server: 38.91.107.49, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@chillguy_vpn 2", server: 157.85.230.247, port: 2052, type: vmess, uuid: 85357d35-492e-4814-835a-aba4cb7f00ad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: 85357d35-492e-4814-835a-aba4cb7f00ad-vm, headers: {Host: www.bing.com}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 540, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: ar14n24b 🔒 VL-XHTTP- ❔ XX 172ms, server: fr8-namahdod.jorzel.ir, port: 2060, type: vless, uuid: 1e8ed829-92ba-4867-86ed-75c2a02d4cf5, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: G5_DckdgcTAbEubwJvlZDBwrncT1lOq6W5JRwINl1nE, short-id: 90cecfbf0c0a21ec}, servername: www.yahoo.com, client-fingerprint: chrome, network: h2, h2-opts: {path: /path, host: [www.yahoo.com]}}
  - {name: ar14n24b 🔒 VL-XHTTP- ❔ XX 284ms, server: ge-nn.jorzel.ir, port: 2060, type: vless, uuid: 1e8ed829-92ba-4867-86ed-75c2a02d4cf5, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: G5_DckdgcTAbEubwJvlZDBwrncT1lOq6W5JRwINl1nE, short-id: 90cecfbf0c0a21ec}, servername: www.yahoo.com, client-fingerprint: chrome, network: h2, h2-opts: {path: /path, host: [www.yahoo.com]}}
  - {name: ar14n24b 🔒 VL-XHTTP- ❔ XX 186ms, server: italy-nm.serendpiti.ir, port: 2060, type: vless, uuid: 1e8ed829-92ba-4867-86ed-75c2a02d4cf5, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: G5_DckdgcTAbEubwJvlZDBwrncT1lOq6W5JRwINl1nE, short-id: 90cecfbf0c0a21ec}, servername: yahoo.com, client-fingerprint: chrome, network: h2, h2-opts: {path: /path, host: [yahoo.com]}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 2, server: 89.34.230.155, port: 20615, type: vless, uuid: 2fb65709-0be4-4003-b10b-86de70d9b75d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 281ms, server: alapo.sannest.ir, port: 443, type: vless, uuid: 3270f2b7-7cbe-11f1-93e7-5254000006ff, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 257ms, server: frms.sannest.ir, port: 443, type: vless, uuid: 32d46014-7cbe-11f1-93e7-5254000006ff, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔒 VL-GRPC- ❔ XX down, server: 195.216.168.140, port: 443, type: vless, uuid: 36ca976b-042a-4d24-b249-694620114a4a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 6tOeGXJPV8kC0THoo8-IkihKVwL2KNLVAwg95CZTBRo, short-id: 72f4c62b}, servername: play.google.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: Tel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAY}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 7ms, server: x4g-production-859d.up.railway.app, port: 443, type: vless, uuid: 3f7f50bb-e489-9684-74a7-4b0669b8cb15, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: x4g-production-859d.up.railway.app, client-fingerprint: firefox, network: ws, ws-opts: {path: /ws/3f7f50bb-e489-9684-74a7-4b0669b8cb15, headers: {Host: x4g-production-859d.up.railway.app}}}
  - {name: ar14n24b 🔓 VL-XHTTP-N/A ❔ XX 2ms, server: 45.130.125.207, port: 2086, type: vless, uuid: 45fefc81-1245-4452-b618-7496445f9da5, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: "/?ed=2082", host: [JjjjjJ.cafearen.ir]}}
  - {name: ar14n24b 🔓 VL-XHTTP-N/A ❔ XX 9ms, server: cd3.postshup.ir, port: 2086, type: vless, uuid: 45fefc81-1245-4452-b618-7496445f9da5, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: "/?ed=2082", host: [hhhhhh.cafearen.ir]}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 187ms, server: wng.legendcr.ir, port: 443, type: vless, uuid: 4dc8fee8-1d68-4b1a-ad43-5dd4d854e925, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: iLVvvJXzlbyq94w1V94GHzb_gwWyjKLRZNwbDgat2Fo, short-id: 5df109023f}, servername: www.yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 3, server: 89.167.1.117, port: 5585, type: vless, uuid: 52d39766-022a-4874-bb64-091f33b5d24b, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 7ms 2, server: foloki-production.up.railway.app, port: 443, type: vless, uuid: 58c2301d-a79c-e8cc-3c47-e0c026371e0a, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: foloki-production.up.railway.app, client-fingerprint: ios, network: ws, ws-opts: {path: /ws/58c2301d-a79c-e8cc-3c47-e0c026371e0a, headers: {Host: foloki-production.up.railway.app}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 14ms, server: x4g-production-ea08.up.railway.app, port: 443, type: vless, uuid: 5aaf2d61-581b-aa51-0e4e-bfe9645ecf3a, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: x4g-production-ea08.up.railway.app, client-fingerprint: ios, network: ws, ws-opts: {path: /ws/5aaf2d61-581b-aa51-0e4e-bfe9645ecf3a, headers: {Host: x4g-production-ea08.up.railway.app}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms, server: 104.16.72.2, port: 443, type: vless, uuid: 6680846a-8a57-4dfd-9a0e-63209cfc8535, tls: true, tfo: false, skip-cert-verify: true, servername: support.zoom.us.yxls.eu.cc, client-fingerprint: chrome, network: ws, ws-opts: {path: /sg-amz, headers: {Host: support.zoom.us.yxls.eu.cc}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 94ms, server: mbt.mylimoo.ir, port: 2083, type: vless, uuid: 7978aea9-f6a2-4568-96d1-c8ebfae81477, tls: true, tfo: false, skip-cert-verify: true, servername: zeus-panel-6sia4s.zahra59madadi.workers.dev, client-fingerprint: ios, network: ws, ws-opts: {path: /ZEUS_PANEL_BOT, headers: {Host: zeus-panel-6sia4s.zahra59madadi.workers.dev}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 2, server: 104.16.72.41, port: 443, type: vless, uuid: 7e544a9d-7667-413b-bbb0-b3bb1aac6d77, tls: true, tfo: false, skip-cert-verify: true, servername: shegeftihaaa.net, network: ws, ws-opts: {path: /rsedgws, headers: {Host: shegeftihaaa.net}}}
  - {name: ar14n24b 🔓 VL-GRPC-N/A ❔ XX 103ms, server: sca34.mysilipdir.com, port: 8880, type: vless, uuid: 8dc7722c-2767-4eea-a28b-2f8daacc07e3, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 252ms, server: naran-uk-w.fizikade.ir, port: 443, type: vless, uuid: 9a0fa7d6-bd61-4f8f-9f31-724c980550ef, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 68-z_gRHAvTyJtJbsqrF33EdX8NQjuZ3lTOv_jxGw2I, short-id: 78f0b6e67154}, servername: play.google.com, client-fingerprint: firefox, network: http, http-opts: {method: GET, path: [/naranv2ray], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 106ms, server: 104.105.96.153, port: 50567, type: vless, uuid: 9a794b73-d16d-4d20-8dfa-14985c8b97be, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs, short-id: 184a6838386d384e}, servername: play.google.com, client-fingerprint: ios, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 103ms, server: swser3.foot8all.ir, port: 50567, type: vless, uuid: 9a794b73-d16d-4d20-8dfa-14985c8b97be, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs, short-id: 184a6838386d384e}, servername: play.google.com, client-fingerprint: ios, network: tcp}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 4, server: 49.13.140.158, port: 2020, type: vless, uuid: 9b19d03b-3e90-42cc-bff5-26213ad41ad4, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 194ms, server: tr.trackless.sbs, port: 19393, type: vless, uuid: a1112493-fc8a-4e06-b5a9-87ccf70be22f, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: VnQ8M-BdBdWQVdHh94GRaf9aaTHQcXgxgmJZSAog4Fg, short-id: 28a76103febc4287}, servername: www.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 5, server: 1, port: 1010, type: vless, uuid: bb518730-071a-4839-8fd5-cd7c1074781f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP-N/A ❔ XX down, server: bot.sobhanpor.ir, port: 433, type: vless, uuid: bb518730-071a-4839-8fd5-cd7c1074781f, tls: true, tfo: false, skip-cert-verify: true, servername: bot.sobhanpor.ir, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP-N/A ❔ XX 117ms, server: bot.sobhanpor.ir, port: 443, type: vless, uuid: bb518730-071a-4839-8fd5-cd7c1074781f, tls: true, tfo: false, skip-cert-verify: true, servername: bot.sobhanpor.ir, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 3ms 2, server: 45.130.125.229, port: 443, type: vless, uuid: c35050ce-01ab-45a9-91b8-54cec637d0a8, tls: true, tfo: false, skip-cert-verify: true, servername: octopusss5.info, network: ws, ws-opts: {path: "/udfyfws#TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2560", headers: {Host: octopusss5.info}}}
  - {name: ar14n24b 🔒 VL-XHTTP-N/A ❔ XX 173ms, server: simplefv.asan-ps.ir, port: 443, type: vless, uuid: c4086a36-0f42-4075-a233-fede47ec8102, tls: true, tfo: false, skip-cert-verify: true, servername: speedtest.net, client-fingerprint: chrome, network: h2, h2-opts: {path: /NEWS, host: [speedtest.net]}}
  - {name: ar14n24b 🔓 VL-XHTTP-N/A ❔ XX 92ms, server: 146.75.55.152, port: 80, type: vless, uuid: e4f83b5e-2ac5-4040-ade6-afb095a8d1c2, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: /1ht, host: [Fred443portlarucin.com]}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 3, server: 172.64.146.66, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 13ms, server: 172.64.40.49, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 7ms 3, server: rvg-production-8249.up.railway.app, port: 443, type: vless, uuid: f1f47653-d57b-5917-fa47-c80823a8b7f3, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: rvg-production-8249.up.railway.app, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws/f1f47653-d57b-5917-fa47-c80823a8b7f3, headers: {Host: rvg-production-8249.up.railway.app}}}
  - {name: ar14n24b 🔒 VL-XHTTP- ❔ XX 313ms, server: amin.sylixteam.ir, port: 8443, type: vless, uuid: 024e3a74-bb03-43a9-8b86-260ae888adcb, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: v6EuCPV1jYoSkTYuZ3G98xQE_DECYRvaBKZslRWgLCI, short-id: e3f1}, servername: www.samsung.com, client-fingerprint: chrome, network: h2, h2-opts: {path: /ccc, host: [www.samsung.com]}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 6, server: 94.183.225.143, port: 1881, type: vless, uuid: 0dd391f4-bd35-4fbe-b05a-ea633b60c3f3, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 7ms 4, server: ansooyefilter-channel-production-f50d.up.railway.app, port: 443, type: vless, uuid: 2107d017-9bb3-d249-0938-c0ad831fb011, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: ansooyefilter-channel-production-f50d.up.railway.app, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws/2107d017-9bb3-d249-0938-c0ad831fb011, headers: {Host: ansooyefilter-channel-production-f50d.up.railway.app}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 85ms, server: 45.196.224.79, port: 8443, type: vless, uuid: 356ccb34-22cc-4446-a137-072bc60d65ca, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA, short-id: f34818a561dfd1fe}, servername: storage.yandex.net, client-fingerprint: firefox, network: tcp}
