  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: server  1, server: KOSeMADAR-PUBLISHER.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: q77gpucuontxt4hkbdg8.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: q77gpucuontxt4hkbdg8.khodavakili.buzz}}}
  - {name: server  2, server: 09303582303.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 4n5c7jo0lca3g3upivhj.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 4n5c7jo0lca3g3upivhj.khodavakili.buzz}}}
  - {name: server  3, server: cf.naixii.top, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: v6gincu0wq8d0xnxd1vd.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: v6gincu0wq8d0xnxd1vd.khodavakili.top}}}
  - {name: server  4, server: ir8.seeb.shop, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 9pgcn69xy7i539t1wtli.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 9pgcn69xy7i539t1wtli.khodavakili.buzz}}}
  - {name: server  5, server: usamd.ptuu.gq, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qi79crholtc6qgd6y9n6.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qi79crholtc6qgd6y9n6.khodavakili.top}}}
  - {name: server mtn 6, server: i.badboys.gq, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 7, server: mtn.anahid.beauty, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 8, server: niaa.ddns.net, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 9, server: ir8.seeb.shop, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server  10, server: www.speedtest.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qwhtnnrgop7cjp05p2q0.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qwhtnnrgop7cjp05p2q0.khodavakili.buzz}}}
  - {name: server  11, server: mci.tahermollaei.pw, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 5tut117qc2g6nrc19j56.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 5tut117qc2g6nrc19j56.khodavakili.buzz}}}
  - {name: server  12, server: cloudflare.quest, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: cndb9wjin2i7vab5vvcg.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: cndb9wjin2i7vab5vvcg.khodavakili.top}}}
  - {name: server  13, server: cm.db-link.in, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz}}}
  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-07-23 - 05:41 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇨🇦 t.me/v2Line | Free | 3191 | Canada, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws}}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸, server: 38.91.107.49, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy", server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Aggressive 7 - @JoonVPN 🫦, server: 161.33.139.138, port: 58905, type: vmess, uuid: 1610f8dc-0661-4032-ac6a-a7250603f608, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /1610f8dc-0661-4032-ac6a-a7250603f608-vm, headers: {Host: 161.33.139.138}}}
  - {name: "@chillguy_vpn", server: 67.220.95.3, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "🇺🇸 [@LevikoConfig] vmess-US-14952625", server: 165.140.216.142, port: 443, type: vmess, uuid: b65a2d69-5634-42a2-e4be-54e8a6176900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 >>@ShadowsocksM::US, server: 84.17.41.2, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@Unlimited_V2ray_Config کانالمون 🔥", server: xsj004-10.facai2024.com, port: 443, type: vmess, uuid: 1f1aa362-2576-4989-8fdb-7cf1c2c96490, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /1f1aa362-25, headers: {Host: xsj004-10.facai2024.com}}}
  - {name: "@chillguy_vpn 2", server: 82.198.246.233, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 1196, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: capoit 🔒 VL-TCP- ❔ XX down, server: 64.188.126.226, port: 3468, type: vless, uuid: a09b6dfa-e48a-0d75-bcad-df385fa5b73a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: SvSapHrt3EpoN_JcW195G48r5nJVuioGP7LNABKWxG4, short-id: b6eae5ce}, servername: telewebion.ir, client-fingerprint: chrome, network: tcp}
  - {name: capoit 🔓 VL-WS-N/A ❔ XX 102ms, server: 128.204.223.94, port: 9815, type: vless, uuid: 37a0bd7c-8b9f-4693-8916-bd1e2da0a817, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: capoit 🔒 VL-TCP- ❔ XX 97ms, server: 64.188.126.226, port: 3468, type: vless, uuid: a09b6dfa-e48a-0d75-bcad-df385fa5b73a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: SvSapHrt3EpoN_JcW195G48r5nJVuioGP7LNABKWxG4, short-id: b6eae5ce}, servername: telewebion.ir, client-fingerprint: chrome, network: tcp}
  - {name: capoit 🔒 VL-XHTTP-N/A ❔ XX 6ms, server: 172.66.211.92, port: 2053, type: vless, uuid: 1c8536e2-3b3a-49b2-a435-91c35dc98f70, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: azus.dearhossein-taktaz.ir, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [azus.dearhossein-taktaz.ir]}}
  - {name: capoit 🔒 VL-TCP- ❔ XX down 2, server: 185.209.15.91, port: 443, type: vless, uuid: 8f0560ec-ba22-4431-a6a7-318dc59d5233, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: tSxNp48AuTUzqggANCWsR6v7bqlguCoVWk_YOUs36Ug, short-id: 5e3ab3ab228625}, servername: gedolam-vawset.ru, client-fingerprint: chrome, network: tcp}
  - {name: capoit 🔓 VL-TCP-N/A ❔ XX down, server: 46.101.128.159, port: 10249, type: vless, uuid: 6e270c02-4fda-4874-a6e2-9cad6591e685, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: capoit 🔒 VL-WS-N/A ❔ XX 6ms 6, server: 104.16.72.50, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /fp, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: capoit 🔒 VL-TCP- ❔ XX down 3, server: okla.dearhossein-taktaz.ir, port: 443, type: vless, uuid: b17e6a63-78f2-4f8f-aea4-0867405a096e, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 3f4yGlt03YN98A2dTVXc-bm8c2gZBi09uQXODZE5lmE, short-id: 586c339944e8}, servername: google.com, client-fingerprint: chrome, network: tcp}
  - {name: capoit 🔒 VL-TCP- ❔ XX 15ms, server: 185.173.144.38, port: 443, type: vless, uuid: 6baf0a4b-a4e7-4b34-a762-fd0c6ec3f72f, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: PZeIaMJF01u_7wFj3E3NN1wW_8sV1NzC59CnLTTMvzM, short-id: 6ba85179e30d4fc2}, servername: cloudflare.com, client-fingerprint: firefox, network: tcp}
  - {name: capoit 🔓 VL-GRPC-N/A ❔ XX 99ms, server: 151.115.166.69, port: 8880, type: vless, uuid: 8dc7722c-2767-4eea-a28b-2f8daacc07e3, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: capoit 🔒 VL-GRPC- ❔ XX 131ms, server: 185.229.9.31, port: 49010, type: vless, uuid: 40beaeee-b92f-41f3-a3e9-552081a9c543, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0, short-id: dfdee30a27b11f0f}, servername: ads.x5.ru, client-fingerprint: qq, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: grpc}}
  - {name: capoit 🔒 VL-WS-N/A ❔ XX 5ms 2, server: 199.232.222.178, port: 443, type: vless, uuid: cbcf2255-6d66-4039-b7d6-c10d6ffc99e7, tls: true, tfo: false, skip-cert-verify: true, servername: ssl.fastly.com, client-fingerprint: firefox, network: ws, ws-opts: {path: "/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER?ed", headers: {Host: ssl.fastly.com}}}
  - {name: capoit 🔒 VL-TCP- ❔ XX down 4, server: 51.250.84.76, port: 443, type: vless, uuid: bdc00b0d-e5f5-4cde-8414-6eb7ab5af117, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Py03aPnCma9Ip4xCvtBsK77NScUYphSw46RmdjFSvls, short-id: a374f536afccddfe}, servername: ads.x5.ru, client-fingerprint: qq, network: tcp}
  - {name: capoit 🔒 VL-XHTTP-N/A ❔ XX 108ms, server: mci.pictureiran.ir, port: 2087, type: vless, uuid: 412d7fbe-7474-4f1d-86c6-7eebdc628f72, tls: true, tfo: false, skip-cert-verify: true, servername: norway.alfather.ir, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [norway.alfather.ir]}}
  - {name: capoit 🔒 VL-XHTTP-N/A ❔ XX 6ms 2, server: 45.130.125.11, port: 2087, type: vless, uuid: 9d6104a5-fc6d-4fe6-95b7-80d8f699e09d, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: ch-de.sdcards.ir, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [ch-de.sdcards.ir]}}
  - {name: capoit 🔒 VL-WS-N/A ❔ XX down, server: pizzashop.dearhossein-taktaz.ir, port: 443, type: vless, uuid: 1cbb57cd-47bb-4de5-9f1d-932fa81f8f96, tls: true, alpn: [h2%2Chttp%2F1.1%2Ch3], tfo: false, skip-cert-verify: true, servername: pizzashop.dearhossein-taktaz.ir, client-fingerprint: firefox, network: ws, ws-opts: {path: /, headers: {Host: pizzashop.dearhossein-taktaz.ir}}}
  - {name: fr33c0nfig 🔒 VL-WS-N/A ❔ XX 6ms, server: 104.17.19.109, port: 2083, type: vless, uuid: fdb12587-1c15-4883-8d7a-9894641e183c, tls: true, tfo: false, skip-cert-verify: true, servername: nova-mango-vault-2e63.wolf-fbi-red.workers.dev, client-fingerprint: random, network: ws, ws-opts: {path: "/?u=3e3fff3b5b", headers: {Host: nova-mango-vault-2e63.wolf-fbi-red.workers.dev}}}
  - {name: lrnbymaa 🔒 VL-TCP- ❔ XX 80ms, server: 87.120.219.225, port: 443, type: vless, uuid: cde6db10-61db-418f-9ea1-52f7c13404a9, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: hjdnuzysFQh3YtJ2yWjh-gduVE3A2yHWqJ1QXvrZyHM, short-id: 81b5b012}, servername: gb-2.quillrook.com, client-fingerprint: firefox, network: tcp}
  - {name: lrnbymaa 🔒 VL-TCP- ❔ XX 79ms, server: 87.120.219.225, port: 8443, type: vless, uuid: cde6db10-61db-418f-9ea1-52f7c13404a9, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: hjdnuzysFQh3YtJ2yWjh-gduVE3A2yHWqJ1QXvrZyHM, short-id: 595e5e04}, servername: gb-2.quillrook.com, client-fingerprint: firefox, network: tcp}
  - {name: lrnbymaa 🔒 VL-TCP- ❔ XX 91ms, server: 185.156.72.163, port: 443, type: vless, uuid: cde6db10-61db-418f-9ea1-52f7c13404a9, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: mkrHaywJJYB4wuvs5Sj2kuKFM3kbi8w3jd2CEC-AkBc, short-id: 1aa760b0}, servername: fr-2.alpha-ai-studio.com, client-fingerprint: ios, network: tcp}
  - {name: lrnbymaa 🔒 VL-TCP- ❔ XX 100ms, server: 178.17.57.118, port: 443, type: vless, uuid: cde6db10-61db-418f-9ea1-52f7c13404a9, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: ePxhKRM59R72M3sazKGfcMDFlyPPImoEksKn83llwVM, short-id: 81b5b012}, servername: de-3.quillrook.com, client-fingerprint: firefox, network: tcp}
  - {name: lrnbymaa 🔒 VL-XHTTP- ❔ XX 91ms, server: 185.156.72.163, port: 8443, type: vless, uuid: cde6db10-61db-418f-9ea1-52f7c13404a9, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: mkrHaywJJYB4wuvs5Sj2kuKFM3kbi8w3jd2CEC-AkBc, short-id: 1aa760b0}, servername: fr-2.alpha-ai-studio.com, client-fingerprint: firefox, network: h2, h2-opts: {path: "/xhttp?@AmyraxVPN", host: [fr-2.alpha-ai-studio.com]}}
  - {name: lrnbymaa 🔒 VL-TCP- ❔ XX down, server: 87.121.47.237, port: 443, type: vless, uuid: cde6db10-61db-418f-9ea1-52f7c13404a9, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: msysQ0O50UghY7hzYz14sJF3cvfolf999HsO2Iu99xc, short-id: 1aa760b0}, servername: am-1.alpha-ai-studio.com, client-fingerprint: firefox, network: tcp}
  - {name: lrnbymaa 🔒 VL-TCP- ❔ XX 59ms, server: 212.18.104.39, port: 443, type: vless, uuid: cde6db10-61db-418f-9ea1-52f7c13404a9, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: aUS8mT0VSLw8-Y-VyOWpf_gYQu6SIBipZL08CXsGXSk, short-id: 81b5b012}, servername: us-3.quillrook.com, client-fingerprint: firefox, network: tcp}
  - {name: lrnbymaa 🔒 VL-TCP- ❔ XX 78ms, server: 212.18.104.39, port: 8443, type: vless, uuid: cde6db10-61db-418f-9ea1-52f7c13404a9, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: aUS8mT0VSLw8-Y-VyOWpf_gYQu6SIBipZL08CXsGXSk, short-id: 595e5e04}, servername: us-3.quillrook.com, client-fingerprint: firefox, network: tcp}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 6ms, server: 104.16.72.101, port: 443, type: vless, uuid: 7e544a9d-7667-413b-bbb0-b3bb1aac6d77, tls: true, tfo: false, skip-cert-verify: true, servername: shegeftihaaa.net, network: ws, ws-opts: {path: /rsedgws, headers: {Host: shegeftihaaa.net}}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 6ms 2, server: 192.71.82.2, port: 443, type: vless, uuid: a5c05c1e-aa68-443f-8598-09800244bd4b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: kingcloud.biack.ir, client-fingerprint: firefox, network: ws, ws-opts: {path: "/LiL?ed=2560", headers: {Host: kingcloud.biack.ir}}}
  - {name: spotify_porteghali 🔒 VL-TCP- ❔ XX 119ms, server: 217.217.247.248, port: 443, type: vless, uuid: 8ca5cbd3-ec16-4728-bedc-2bc0d82f0922, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc, short-id: 6ba85179e30d4fc2}, servername: enterprisekitten.com, client-fingerprint: qq, network: tcp}
  - {name: spotify_porteghali 🔒 VL-TCP-N/A ❔ XX down, server: 103.112.71.228, port: 443, type: vless, uuid: 665c11ef-4723-4396-a8a1-45d013e68e6b, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, servername: bootnl1.strangerwhale.fun, client-fingerprint: firefox, network: tcp}
  - {name: spotify_porteghali 🔒 VL-TCP- ❔ XX 119ms 2, server: alese.locations-sub.com, port: 6300, type: vless, uuid: 8f6ccdb2-2b4e-4834-a90b-344bff490402, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo}, servername: play.google.com, client-fingerprint: qq, network: tcp}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 6ms 3, server: 104.16.72.41, port: 443, type: vless, uuid: 7e544a9d-7667-413b-bbb0-b3bb1aac6d77, tls: true, tfo: false, skip-cert-verify: true, servername: shegeftihaaa.net, network: ws, ws-opts: {path: /rsedgws, headers: {Host: shegeftihaaa.net}}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 6ms 4, server: 104.16.72.101, port: 443, type: vless, uuid: 14b59caf-a196-4ec2-8c70-c7b388062f5b, tls: true, tfo: false, skip-cert-verify: true, servername: vangoghhh.info, network: ws, ws-opts: {path: /rdfgtws, headers: {Host: vangoghhh.info}}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 122ms, server: jush.sukario.ir, port: 443, type: vless, uuid: 8a6729c4-81d4-4b05-8747-3fffc17b6a64, tls: true, tfo: false, skip-cert-verify: true, servername: MzGvUtTz7.MaKeAcHeCk.oRg, client-fingerprint: firefox, network: ws, ws-opts: {path: /mashdi, headers: {Host: MzGvUtTz7.MaKeAcHeCk.oRg}}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 5ms, server: 192.71.82.2, port: 443, type: vless, uuid: a5c05c1e-aa68-443f-8598-09800244bd4b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: kingcloud.biack.ir, client-fingerprint: firefox, network: ws, ws-opts: {path: "/LiL?ed=512", headers: {Host: kingcloud.biack.ir}}}
  - {name: spotify_porteghali 🔒 VL-WS-N/A ❔ XX 7ms, server: 188.114.98.193, port: 443, type: vless, uuid: a5c05c1e-aa68-443f-8598-09800244bd4b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: kingcloud.biack.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: "/LiL?ed", headers: {Host: kingcloud.biack.ir}}}
  - {name: spotify_porteghali 🔒 VL-TCP-N/A ❔ XX 88ms, server: 186.190.211.188, port: 443, type: vless, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, tls: true, tfo: false, skip-cert-verify: true, servername: 186.190.211.188, network: tcp}
  - {name: spotify_porteghali 🔓 VL-TCP-N/A ❔ XX down, server: it.fifapes.monster, port: 29148, type: vless, uuid: eab915bc-d2df-73d1-47d0-6eb240497055, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [it.fifapes.monster]}}}
  - {name: spotify_porteghali 🔓 VL-TCP-N/A ❔ XX 157ms, server: gr1.fifapes.monster, port: 8882, type: vless, uuid: eab915bc-d2df-73d1-47d0-6eb240497055, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [gr1.fifapes.monster]}}}
  - {name: spotify_porteghali 🔒 VL-GRPC- ❔ XX down, server: 57.131.19.38, port: 58846, type: vless, uuid: c24b01cb-233c-44c4-b39c-5571a4c55264, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: gHW23nivQCUmHOWQ2xTlQq-k3fZyoYvz3fI0Z2r9O0k, short-id: 124f76e2b3cbef}, servername: play.google.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
