  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: server  1, server: KOSeMADAR-PUBLISHER.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: q77gpucuontxt4hkbdg8.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: q77gpucuontxt4hkbdg8.khodavakili.buzz}}}
  - {name: server  2, server: 09303582303.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 4n5c7jo0lca3g3upivhj.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 4n5c7jo0lca3g3upivhj.khodavakili.buzz}}}
  - {name: server  3, server: cf.naixii.top, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: v6gincu0wq8d0xnxd1vd.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: v6gincu0wq8d0xnxd1vd.khodavakili.top}}}
  - {name: server  4, server: ir8.seeb.shop, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 9pgcn69xy7i539t1wtli.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 9pgcn69xy7i539t1wtli.khodavakili.buzz}}}
  - {name: server  5, server: usamd.ptuu.gq, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qi79crholtc6qgd6y9n6.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qi79crholtc6qgd6y9n6.khodavakili.top}}}
  - {name: server mtn 6, server: i.badboys.gq, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 7, server: mtn.anahid.beauty, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 8, server: niaa.ddns.net, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 9, server: ir8.seeb.shop, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server  10, server: www.speedtest.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qwhtnnrgop7cjp05p2q0.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qwhtnnrgop7cjp05p2q0.khodavakili.buzz}}}
  - {name: server  11, server: mci.tahermollaei.pw, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 5tut117qc2g6nrc19j56.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 5tut117qc2g6nrc19j56.khodavakili.buzz}}}
  - {name: server  12, server: cloudflare.quest, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: cndb9wjin2i7vab5vvcg.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: cndb9wjin2i7vab5vvcg.khodavakili.top}}}
  - {name: server  13, server: cm.db-link.in, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz}}}
  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-07-20 - 07:09 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇨🇦 t.me/v2Line | Free | 3191 | Canada, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws}}
  - {name: V2 - 17, server: 57.151.100.27, port: 10086, type: vmess, uuid: 550e8400-e29b-41d4-a716-446655440000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸, server: 82.198.246.37, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: fra5.chasem2026sud.com}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸 2, server: 38.91.107.49, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy", server: 82.198.246.9, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy 2", server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Aggressive 7 - @JoonVPN 🫦, server: 161.33.139.138, port: 58905, type: vmess, uuid: 1610f8dc-0661-4032-ac6a-a7250603f608, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /1610f8dc-0661-4032-ac6a-a7250603f608-vm, headers: {Host: 161.33.139.138}}}
  - {name: "@chillguy_vpn", server: 67.220.95.3, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproxy", server: jp01.scpnb.top, port: 443, type: vmess, uuid: 537a036f-a4ad-4051-80c4-011a46c62bb0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: jp01.scpnb.top, network: ws, ws-opts: {path: /537a036f-a4ad-4051-80c4-011a46c62bb0-vm, headers: {Host: jp01.scpnb.top}}}
  - {name: "🇺🇸 [@LevikoConfig] vmess-US-14952625", server: 165.140.216.142, port: 443, type: vmess, uuid: b65a2d69-5634-42a2-e4be-54e8a6176900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: US_25_@Surfboardv2ray, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 >>@ShadowsocksM::US, server: 84.17.41.2, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@v2ray_Dalghak", server: 57.151.100.27, port: 10086, type: vmess, uuid: 550e8400-e29b-41d4-a716-446655440000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 929, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇳🇱 The Netherlands Z 3, server: fearless-change.oneeat.co, port: 80, type: vless, uuid: b055036a-2d81-4d46-ab18-4e1898b58cec, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: fearless-change.oneeat.co}}}
  - {name: 🇲🇾 Malaysia, server: 45.128.54.17, port: 443, type: vless, uuid: 297df885-9161-46cb-94d4-90a8a8489645, tls: true, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /dahuqpws}}
  - {name: 🇰🇿 Kazakhstan, server: 176.120.72.63, port: 38339, type: vless, uuid: 481c5606-b586-44d7-bc2e-d8ef30d67f62, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: o0MFuznHh_Wztg0FTAMhFXm3hjAqOJAJIIVNn-_A9WA, short-id: e16883e511}, servername: dl.google.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇸🇬 freeconfigsplus 🔒 VL-WS-N/A 🇸🇬 SG 15ms, server: www.lianchuang123.com, port: 443, type: vless, uuid: 2c473bc0-484c-49d5-8cf3-c89d26b724fe, tls: true, tfo: false, skip-cert-verify: true, servername: sni.mmadcoffee.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /16838/c89d26b724fe/, headers: {Host: sni.mmadcoffee.info}}}
  - {name: freeconfigsplus 🔒 VL-TCP- 🇮🇹 IT down, server: 31.76.113.51, port: 443, type: vless, uuid: dfc0cb9d-f005-41b0-848c-7703bd39d0de, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zPi2L9vrl2hkaCTT3lZTzBna-qz6JrteRjDz1i-DsxY, short-id: 7a3f9e2b1c8d4f6a}, servername: it.s3-cloud.xyz, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 freeconfigsplus 🔓 VL-TCP-N/A 🇩🇪 DE down, server: 91.107.244.55, port: 8080, type: vless, uuid: 92929b0d-a473-4ea2-bba5-f651ea263872, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 soskeynet 🔒 VL-XHTTP-N/A 🇺🇸 US 13ms, server: rokervpn-production.up.railway.app, port: 443, type: vless, uuid: c78851ee-e51f-845c-0b5a-7157c5411a88, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: rokervpn-production.up.railway.app, client-fingerprint: ios, network: h2, h2-opts: {path: /xhttp-siz10/stream-up/c78851ee-e51f-845c-0b5a-7157c5411a88, host: [rokervpn-production.up.railway.app]}}
  - {name: 🇩🇪 soskeynet 🔒 VL-TCP- 🇩🇪 DE down, server: 5.75.207.247, port: 2886, type: vless, uuid: a1d262a9-6d57-4ff0-99e4-594782c2ca7c, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM, short-id: e19da077d7}, servername: www.oracle.com, client-fingerprint: chrome, network: tcp}
  - {name: soskeynet 🔒 VL-TCP- 🇱🇹 LT 171ms, server: 84.32.209.210, port: 7443, type: vless, uuid: 8f0560ec-ba22-4431-a6a7-318dc59d5233, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE, short-id: 6ba85179e30d4fc2}, servername: statusdetector404.ru, client-fingerprint: firefox, network: tcp}
  - {name: 🇺🇸 soskeynet 🔒 VL-WS-N/A 🇺🇸 US 2ms, server: 172.66.44.143, port: 2083, type: vless, uuid: facefd1f-903b-411d-b0a2-286c9a76e471, tls: true, tfo: false, skip-cert-verify: true, servername: bPB-XiaOeR886.pAGES.DEv, network: ws, ws-opts: {path: /, headers: {Host: bPB-XiaOeR886.pAGES.DEv}}}
  - {name: 🇩🇪 soskeynet 🔓 VL-TCP-N/A 🇩🇪 DE 154ms, server: 18.194.222.164, port: 22224, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇬🇧 soskeynet 🔒 VL-GRPC- 🇬🇧 GB 298ms, server: gr022.allenshop66250.ir, port: 2053, type: vless, uuid: 70f28a55-1e6c-4082-aef4-2dc2cfa78fca, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY, short-id: 524efc1f88592266}, servername: play.google.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: api.v1.data}}
  - {name: 🇺🇸 soskeynet 🔒 VL-WS-N/A 🇺🇸 US 2ms 2, server: 104.18.24.41, port: 8443, type: vless, uuid: 88360a6d-0fd7-49ef-ad06-6397fc7a80e5, tls: true, alpn: [h2%2Chttp%2F1.1%2Ch3], tfo: false, skip-cert-verify: true, servername: pn.lox30shop.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: pn.lox30shop.ir}}}
  - {name: 🇺🇸 soskeynet 🔒 VL-WS-N/A 🇺🇸 US 4ms, server: chatgpt.com, port: 2053, type: vless, uuid: cca3e5cc-a62b-4877-b2d2-446da5167265, tls: true, tfo: false, skip-cert-verify: true, servername: fredomiran.com, network: ws, ws-opts: {path: /, headers: {Host: fredomiran.com}}}
  - {name: 🇩🇪 soskeynet 🔓 VL-TCP-N/A 🇩🇪 DE 260ms, server: like.janiva.ir, port: 531, type: vless, uuid: c51777d5-49b6-470c-df1e-2a469fb37b36, tls: false, tfo: false, skip-cert-verify: true, servername: biscotti.yektanet.com, network: http, http-opts: {method: GET, path: [/], headers: {Host: [biscotti.yektanet.com]}}}
  - {name: 🇩🇪 soskeynet 🔒 VL-TCP- 🇩🇪 DE 303ms, server: tr.sv.temas-bor.ir, port: 22028, type: vless, uuid: 56d2a21b-e4a5-4aa7-95fa-b4f040ebbd8b, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg, short-id: c6e19c434dc87df7}, servername: login.yahoo.com, client-fingerprint: firefox, network: tcp}
  - {name: 🇺🇸 soskeynet 🔒 VL-WS-N/A 🇺🇸 US 3ms, server: 173.245.59.203, port: 443, type: vless, uuid: f19554b4-08a6-4cb7-a07c-76d15e719ef2, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: WiNTEr-disK-7207.AliV2m1.WoRKeRS.DeV, client-fingerprint: chrome, network: ws, ws-opts: {path: "/eyJqdW5rIjoiYTh6c0NMWkcxWmdGYkhCYSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560", headers: {Host: WiNTEr-disK-7207.AliV2m1.WoRKeRS.DeV}}}
  - {name: 🇺🇸 soskeynet 🔒 VL-WS-N/A 🇺🇸 US 2ms 3, server: 104.16.72.207, port: 443, type: vless, uuid: 7968c546-02dc-4f8c-b791-934591a94cb2, tls: true, tfo: false, skip-cert-verify: true, servername: hhvl.hhapp.kdns.fr, network: ws, ws-opts: {path: /cbasur, headers: {Host: hhvl.hhapp.kdns.fr}}}
  - {name: 🇳🇱 configfa 🔓 VL-WS-N/A 🇳🇱 NL down, server: w8.techno5.ir, port: 2095, type: vless, uuid: 883af85d-c6c2-42d4-bba8-edfc73d19cde, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: w8.techno5.ir}}}
  - {name: 🇺🇸 configfa 🔒 VL-WS-N/A 🇺🇸 US 2ms, server: 172.64.53.27, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, network: ws, ws-opts: {path: /fp, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: 🇳🇱 configfa 🔒 VL-TCP- 🇳🇱 NL 153ms, server: 95.85.248.182, port: 443, type: vless, uuid: d6238211-d34c-4197-b6f7-31fce4fc9314, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: zdUruFsb8e_EEIqEMyykFbpNaOZCk_RDRaYInsgD9y0, short-id: 0a076a46}, client-fingerprint: firefox, network: tcp}
  - {name: 🇺🇸 configfa 🔒 VL-TCP- 🇺🇸 US 65ms, server: 85.209.134.58, port: 443, type: vless, uuid: d6238211-d34c-4197-b6f7-31fce4fc9314, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: zdUruFsb8e_EEIqEMyykFbpNaOZCk_RDRaYInsgD9y0, short-id: 0a076a46}, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 configfa 🔒 VL-TCP- 🇷🇺 RU down, server: 194.190.153.197, port: 443, type: vless, uuid: d6238211-d34c-4197-b6f7-31fce4fc9314, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: ZG4NdXaL8vyBZEKc-tGuyKwt5coM0YHcEy-jDr5zLR0, short-id: 0a076a61}, servername: google.com, client-fingerprint: chrome, network: tcp}
  - {name: configfa 🔒 VL-TCP- 🇸🇪 SE 162ms, server: 193.148.58.78, port: 443, type: vless, uuid: d6238211-d34c-4197-b6f7-31fce4fc9314, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: zdUruFsb8e_EEIqEMyykFbpNaOZCk_RDRaYInsgD9y0, short-id: 0a076a46}, client-fingerprint: randomized, network: tcp}
  - {name: 🇳🇱 configfa 🔒 VL-TCP- 🇳🇱 NL 164ms, server: 130.12.46.79, port: 443, type: vless, uuid: d6238211-d34c-4197-b6f7-31fce4fc9314, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: zdUruFsb8e_EEIqEMyykFbpNaOZCk_RDRaYInsgD9y0, short-id: 0a076a46}, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 configfa 🔒 VL-WS-N/A 🇺🇸 US 13ms, server: ez-c79484.ezaccess17764f5.workers.dev, port: 443, type: vless, uuid: 31261d80-4e4a-4a14-91a8-09fd09b38fb1, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: eZ-c79484.EzaCCeSs17764f5.wORkers.Dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/eyJqdW5rIjoiM3FrR0g3T3kiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560", headers: {Host: eZ-c79484.EzaCCeSs17764f5.wORkers.Dev}}}
  - {name: 🇺🇸 configfa 🔒 VL-WS-N/A 🇺🇸 US 10ms, server: www.speedtest.net, port: 443, type: vless, uuid: 31261d80-4e4a-4a14-91a8-09fd09b38fb1, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: eZ-c79484.ezAcCesS17764F5.wOrKERs.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/eyJqdW5rIjoiazM2VDBOQkpkQTFGdVVNIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560", headers: {Host: eZ-c79484.ezAcCesS17764F5.wOrKERs.dev}}}
  - {name: 🇨🇦 configfa 🔒 VL-WS-N/A 🇨🇦 CA 2ms, server: 188.114.97.10, port: 443, type: vless, uuid: 31261d80-4e4a-4a14-91a8-09fd09b38fb1, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: EZ-c79484.eZaCCeSs17764F5.wOrKERS.dEv, client-fingerprint: chrome, network: ws, ws-opts: {path: "/eyJqdW5rIjoibjZDbHZvd3c2eEsiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560", headers: {Host: EZ-c79484.eZaCCeSs17764F5.wOrKERS.dEv}}}
  - {name: 🇨🇦 configfa 🔒 VL-WS-N/A 🇨🇦 CA 2ms 2, server: 188.114.96.10, port: 443, type: vless, uuid: 31261d80-4e4a-4a14-91a8-09fd09b38fb1, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: ez-c79484.ezACCESs17764f5.WOrKers.DEv, client-fingerprint: chrome, network: ws, ws-opts: {path: "/eyJqdW5rIjoiNU1WZ0lKbHVvIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560", headers: {Host: ez-c79484.ezACCESs17764f5.WOrKers.DEv}}}
  - {name: 🇩🇪 configfa 🔓 VL-TCP-N/A 🇩🇪 DE 595ms, server: got2.matinnetworkz.com, port: 8093, type: vless, uuid: 3c1935d1-7c5c-11f1-a900-9200080eca84, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: configfa 🔒 VL-TCP- 🇸🇪 SE 166ms, server: 185.231.101.88, port: 443, type: vless, uuid: ecad47b0-249e-4f6f-adff-e3c8f02b1897, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc, short-id: 43dcff53849b81e6}, servername: se.quattro-tech.ru, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 configfa 🔒 VL-TCP- 🇩🇪 DE 155ms, server: ger.wafer.fun, port: 443, type: vless, uuid: 5a4ea216-9597-4df7-a119-02949a3b6b82, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: DaZf6bm-RxTUH_pOUq7IqEIkhNZCh8Fw5kQj8GjLdXw, short-id: 94e776153779}, servername: valence.community, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 configfa 🔒 VL-WS-N/A 🇩🇪 DE 172ms, server: ger.wafer.fun, port: 443, type: vless, uuid: 5a4ea216-9597-4df7-a119-02949a3b6b82, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: ger.wafer.fun, client-fingerprint: chrome, network: ws, ws-opts: {path: /Ts7kIzm7a8mYEOrQCXl1, headers: {Host: ger.wafer.fun}}}
  - {name: 🇩🇪 configfa 🔒 VL-GRPC-N/A 🇩🇪 DE 168ms, server: ger.wafer.fun, port: 443, type: vless, uuid: 5a4ea216-9597-4df7-a119-02949a3b6b82, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: ger.wafer.fun, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: Ts7kIzm7a8mYEa7OOaBF}}
