  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: server  1, server: KOSeMADAR-PUBLISHER.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: q77gpucuontxt4hkbdg8.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: q77gpucuontxt4hkbdg8.khodavakili.buzz}}}
  - {name: server  2, server: 09303582303.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 4n5c7jo0lca3g3upivhj.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 4n5c7jo0lca3g3upivhj.khodavakili.buzz}}}
  - {name: server  3, server: cf.naixii.top, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: v6gincu0wq8d0xnxd1vd.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: v6gincu0wq8d0xnxd1vd.khodavakili.top}}}
  - {name: server  4, server: ir8.seeb.shop, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 9pgcn69xy7i539t1wtli.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 9pgcn69xy7i539t1wtli.khodavakili.buzz}}}
  - {name: server  5, server: usamd.ptuu.gq, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qi79crholtc6qgd6y9n6.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qi79crholtc6qgd6y9n6.khodavakili.top}}}
  - {name: server mtn 6, server: i.badboys.gq, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 7, server: mtn.anahid.beauty, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 8, server: niaa.ddns.net, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 9, server: ir8.seeb.shop, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server  10, server: www.speedtest.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qwhtnnrgop7cjp05p2q0.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qwhtnnrgop7cjp05p2q0.khodavakili.buzz}}}
  - {name: server  11, server: mci.tahermollaei.pw, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 5tut117qc2g6nrc19j56.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 5tut117qc2g6nrc19j56.khodavakili.buzz}}}
  - {name: server  12, server: cloudflare.quest, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: cndb9wjin2i7vab5vvcg.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: cndb9wjin2i7vab5vvcg.khodavakili.top}}}
  - {name: server  13, server: cm.db-link.in, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz}}}
  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-07-18 - 06:41 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: 🅼🅴🅷🅳🅸, server: speedtestgoogleyahoobingyandexgmailappleaol.xbx24.ir, port: 443, type: vmess, uuid: 662350ac-a7f0-4d3b-ba93-9227405e741b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: speedtestgoogleyahoobingyandexgmailappleaol.xbx24.ir, network: ws, ws-opts: {path: /mehdi666, headers: {Host: speedtestgoogleyahoobingyandexgmailappleaol.xbx24.ir}}}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: V2 - 17, server: 57.151.100.27, port: 10086, type: vmess, uuid: 550e8400-e29b-41d4-a716-446655440000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@chillguy_vpn", server: 84.17.41.2, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸, server: 82.198.246.37, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: fra5.chasem2026sud.com}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸 2, server: 38.91.107.49, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy", server: 82.198.246.9, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy 2", server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Aggressive 7 - @JoonVPN 🫦, server: 161.33.139.138, port: 58905, type: vmess, uuid: 1610f8dc-0661-4032-ac6a-a7250603f608, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /1610f8dc-0661-4032-ac6a-a7250603f608-vm, headers: {Host: 161.33.139.138}}}
  - {name: "@chillguy_vpn 2", server: 67.220.95.3, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproxy", server: jp01.scpnb.top, port: 443, type: vmess, uuid: 537a036f-a4ad-4051-80c4-011a46c62bb0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: jp01.scpnb.top, network: ws, ws-opts: {path: /537a036f-a4ad-4051-80c4-011a46c62bb0-vm, headers: {Host: jp01.scpnb.top}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 870, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: ar14n24b 🔒 VL-GRPC- ❔ XX 146ms, server: link.oneokgames.com, port: 443, type: vless, uuid: 86208db7-8bbc-42c2-9eb2-ffe5675502c3, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: x9m8Vxk2YlwXy8CLrHeEMDzLJWuRQ3mh6CPWA34u2yY, short-id: ad613873130544ab}, servername: link.oneokgames.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: media.v1.SyncService}}
  - {name: ar14n24b 🔒 VL-GRPC- ❔ XX 112ms, server: main.oneoker.com, port: 443, type: vless, uuid: 86208db7-8bbc-42c2-9eb2-ffe5675502c3, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: yiX2T6z3GavNIgnnxsoU57vgq2pdfngXAU83vhBDQlA, short-id: a9b0c08836bad3c5}, servername: main.oneoker.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: api.v1.StreamService}}
  - {name: ar14n24b 🔒 VL-GRPC- ❔ XX 108ms, server: 31.76.113.136, port: 2087, type: vless, uuid: 8d90a1bf-7d6a-4cb7-812a-afd355e73489, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y, short-id: c226283c4de5b1ad}, servername: ads.x5.ru, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: grpc}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 99ms, server: 117.55.202.176, port: 443, type: vless, uuid: 8f0560ec-ba22-4431-a6a7-318dc59d5233, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zFLwkbK3WLlo4hRToZjwkauD4qCLdzkUgG0GisVL-nk, short-id: d9662905}, servername: 4ew328q3df43we11-topology-gslb-yccdn.ru, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 135ms, server: 110.2365855155.ir, port: 2053, type: vless, uuid: 96fdf2ec-8f42-4735-a176-1578c5d5ea67, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: 110.2365855155.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /JoiN-Telegram-of-xFLANi, headers: {Host: 110.2365855155.ir}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 135ms 2, server: 110.2365855155.ir, port: 2096, type: vless, uuid: 96fdf2ec-8f42-4735-a176-1578c5d5ea67, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: 110.2365855155.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /JoiN-Telegram-of-xFLANi, headers: {Host: 110.2365855155.ir}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 137ms, server: 110.2365855155.ir, port: 443, type: vless, uuid: 96fdf2ec-8f42-4735-a176-1578c5d5ea67, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: WZ5cQb6x0YUtCp3zujoSExI8v5zlOiLRH_YeJnGjiGw, short-id: 6fd0}, servername: urchin.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 128ms, server: 110.2365855155.ir, port: 8080, type: vless, uuid: 96fdf2ec-8f42-4735-a176-1578c5d5ea67, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: 110.2365855155.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /join-telegram-xflani-xflani-xflani-xflani-xflani-xflani, headers: {Host: 110.2365855155.ir}}}
  - {name: ar14n24b 🔒 VL-XHTTP- ❔ XX 28ms, server: 110.2365855155.ir, port: 8443, type: vless, uuid: 96fdf2ec-8f42-4735-a176-1578c5d5ea67, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: V2DnHta7YKXsdC6St2X2seosnXJe08070FAT-nNVLUg, short-id: 7585110041ceb2c1}, servername: www.yahoo.com, client-fingerprint: chrome, network: h2, h2-opts: {path: /Join-Telegram-xFLANi-xFLANi-xFLANi, host: [www.yahoo.com]}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 2, server: 104.239.72.153, port: 443, type: vless, uuid: 97b11ee6-a62a-4e60-839c-de974a155089, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: ttgju.org, network: ws, ws-opts: {path: "/hajmi?ed=2560", headers: {Host: ttgju.org}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 3, server: 45.149.12.218, port: 443, type: vless, uuid: 97b11ee6-a62a-4e60-839c-de974a155089, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: ttgju.org, network: ws, ws-opts: {path: "/hajmi?ed=2560", headers: {Host: ttgju.org}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 4, server: 45.194.53.246, port: 443, type: vless, uuid: 97b11ee6-a62a-4e60-839c-de974a155089, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: ttgju.org, network: ws, ws-opts: {path: "/hajmi?ed=2560", headers: {Host: ttgju.org}}}
  - {name: ar14n24b 🔒 VL-GRPC- ❔ XX 111ms, server: 31.76.113.160, port: 2087, type: vless, uuid: b90064cf-3f61-4f37-b549-a72100a8c9db, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So, short-id: c226283c4de5b1ad}, servername: ads.x5.ru, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: grpc}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 40ms 2, server: x4g-production-e17c.up.railway.app, port: 443, type: vless, uuid: c611330b-4434-4c7f-aff3-bfcf199a5170, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: x4g-production-e17c.up.railway.app, client-fingerprint: ios, network: ws, ws-opts: {path: /ws/c611330b-4434-4c7f-aff3-bfcf199a5170, headers: {Host: x4g-production-e17c.up.railway.app}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 117ms, server: 5.253.66.63, port: 443, type: vless, uuid: c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: PDBVcDR6o01XUpdNNZ6rutJ_DBqnF7VcDuWceHIpyE8, short-id: 0c6d3e2f}, servername: cdn-up.perecbass.ru, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-GRPC- ❔ XX 132ms, server: 164.138.100.196, port: 443, type: vless, uuid: ca8e25a2-52ac-4c38-9db5-f93a62c307ae, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: _QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA, short-id: 10ffb85da1c2d986}, servername: api-maps.yandex.ru, client-fingerprint: qq, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: de-br-yandex}}
  - {name: ar14n24b 🔓 VL-GRPC-N/A ❔ XX 103ms, server: 81.31.211.120, port: 2085, type: vless, uuid: cebf31b3-a467-4b84-9dce-62bed1c26719, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: vless}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 5, server: 172.66.146.2, port: 8443, type: vless, uuid: d1f130df-efe1-419c-b996-f6d261bf2ddc, tls: true, alpn: [h2%2Chttp%2F1.1%2Ch3], tfo: false, skip-cert-verify: true, servername: ftp.himandev.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: ftp.himandev.ir}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 3ms 4, server: 172.66.146.2, port: 8443, type: vless, uuid: d1f130df-efe1-419c-b996-f6d261bf2ddc, tls: true, tfo: false, skip-cert-verify: true, servername: ftp.himandev.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: ftp.himandev.ir}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 6, server: 151.101.192.223, port: 443, type: vless, uuid: d23877b7-7eec-4789-9546-356eee20896c, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: true, servername: python.org, client-fingerprint: random, network: ws, ws-opts: {path: "/@Daily_Configs,@Daily_Configs,@Daily_Configs,@Daily_Configs", headers: {Host: python.org}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 195ms, server: datacloud.sorvexrt.ir, port: 2096, type: vless, uuid: d752707c-8d35-41a4-bce3-684fa4424d1e, tls: true, tfo: false, skip-cert-verify: true, servername: gold.apimusicvip.ir, network: ws, ws-opts: {path: /, headers: {Host: gold.apimusicvip.ir}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX down 2, server: de.temas-bor.ir, port: 443, type: vless, uuid: ddca728a-7a6e-47ff-885a-a8f1351dc370, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg, short-id: c6e19c434dc87df7}, servername: login.yahoo.com, client-fingerprint: firefox, network: tcp}
  - {name: ar14n24b 🔒 VL-GRPC- ❔ XX 203ms, server: sp.foot8all.ir, port: 56625, type: vless, uuid: df0e61f6-dd51-49d6-bee7-6d5ff06ae44b, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM, short-id: d5e4b75249e38cbb}, servername: icloud.com, client-fingerprint: ios, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 112ms, server: 3.122.121.39, port: 22222, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 112ms 2, server: 3.122.121.39, port: 22223, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 110ms, server: 3.122.121.39, port: 22224, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔓 VL-GRPC-N/A ❔ XX 103ms 2, server: 45.86.159.140, port: 2085, type: vless, uuid: e6b8004d-2b34-487a-9cd2-d080c4eecf5d, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: vless}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 38ms, server: x4g-production-1322.up.railway.app, port: 443, type: vless, uuid: e99fb15e-1390-ae01-64a1-3e88c4c2771f, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: x4g-production-1322.up.railway.app, client-fingerprint: ios, network: ws, ws-opts: {path: /ws/e99fb15e-1390-ae01-64a1-3e88c4c2771f, headers: {Host: x4g-production-1322.up.railway.app}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 128ms, server: 31.57.26.117, port: 2090, type: vless, uuid: eab915bc-d2df-73d1-47d0-6eb240497055, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔒 VL-XHTTP- ❔ XX 182ms, server: 5.57.33.253, port: 443, type: vless, uuid: fb3d8829-d22b-475c-b12d-b46eb24e95fb, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: yCyu_x928rR4w6b9NNsOtMKqNlUTph4HKpCCOfrTbwQ, short-id: 19f198766f}, servername: aparat.com, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [aparat.com]}}
  - {name: ar14n24b 🔒 VL-XHTTP- ❔ XX 47ms, server: thomas.proxy.rlwy.net, port: 49744, type: vless, uuid: 0ca55747-a866-48f9-92ad-53323a077206, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: w15AnmFm7J-H7m4KgbMCUqeHsGaJAMc1OLhNwvlgTBA, short-id: 6e9cb5}, servername: is1-ssl.mzstatic.com, client-fingerprint: ios, network: h2, h2-opts: {path: /, host: [is1-ssl.mzstatic.com]}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 104ms, server: 195.74.93.254, port: 443, type: vless, uuid: 146eb6cf-a99c-4022-85ca-022cf81502dc, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s, short-id: 247fd6dab1a34a48}, servername: web.max.ru, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 3ms 5, server: 45.131.211.136, port: 443, type: vless, uuid: 14b59caf-a196-4ec2-8c70-c7b388062f5b, tls: true, tfo: false, skip-cert-verify: true, servername: vangoghhh.info, network: ws, ws-opts: {path: /rdfgtws, headers: {Host: vangoghhh.info}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 2ms 7, server: 91.193.58.201, port: 443, type: vless, uuid: 14b59caf-a196-4ec2-8c70-c7b388062f5b, tls: true, tfo: false, skip-cert-verify: true, servername: vangoghhh.info, network: ws, ws-opts: {path: /rdfgtws, headers: {Host: vangoghhh.info}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 105ms, server: 195.254.165.243, port: 443, type: vless, uuid: 1f6531a1-a6eb-4274-9f51-4a0899456fcf, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE, short-id: eaa8}, servername: play.google.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 216ms, server: general.uptalk.ir, port: 443, type: vless, uuid: 46946f3c-87eb-43df-9055-3a990559b06d, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: HcudvntV0nq4XPA5-PXSCdQuc-L_r0frg-kIK8YNYnE, short-id: bedc10}, servername: www.yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 3ms 6, server: 104.21.91.127, port: 443, type: vless, uuid: 50414e45-4c5f-5a45-5553-2a64be58bcda, tls: true, tfo: false, skip-cert-verify: true, servername: zeus-panel-u4gf9w.zeus-45i7mc.workers.dev, client-fingerprint: ios, network: ws, ws-opts: {path: /stream/PANEL_ZEUS/50414e45, headers: {Host: zeus-panel-u4gf9w.zeus-45i7mc.workers.dev}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 16ms, server: zeus-panel-x8swjg.zeus-cblt0y.workers.dev, port: 443, type: vless, uuid: 50414e45-4c5f-5a45-5553-ee1785143ebd, tls: true, tfo: false, skip-cert-verify: true, servername: zeus-panel-x8swjg.zeus-cblt0y.workers.dev, client-fingerprint: ios, network: ws, ws-opts: {path: /stream/PANEL_ZEUS/50414e45, headers: {Host: zeus-panel-x8swjg.zeus-cblt0y.workers.dev}}}
